HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 15829
Vectorization method: hybrid
Number of clusters: 323
Number of noise points: 6494 (41.0%)
Analysis type: clusters
Timestamp: 2025-05-27 16:21:46

Dataset Distribution:
  PEC: 15829 statements

============================================================

Cluster Information:
  Cluster 110: 624 statements (persistence: 0.154)
  Cluster 241: 415 statements (persistence: 0.113)
  Cluster 209: 350 statements (persistence: 0.087)
  Cluster 219: 308 statements (persistence: 0.151)
  Cluster 121: 267 statements (persistence: 0.182)
  Cluster 28: 242 statements (persistence: 0.211)
  Cluster 33: 242 statements (persistence: 0.589)
  Cluster 237: 213 statements (persistence: 0.153)
  Cluster 152: 183 statements (persistence: 0.637)
  Cluster 205: 172 statements (persistence: 0.790)
  Cluster 70: 166 statements (persistence: 0.163)
  Cluster 128: 157 statements (persistence: 0.597)
  Cluster 37: 146 statements (persistence: 0.216)
  Cluster 47: 135 statements (persistence: 0.192)
  Cluster 266: 120 statements (persistence: 0.250)
  Cluster 98: 119 statements (persistence: 0.368)
  Cluster 245: 116 statements (persistence: 0.179)
  Cluster 188: 114 statements (persistence: 0.282)
  Cluster 57: 113 statements (persistence: 0.243)
  Cluster 150: 108 statements (persistence: 0.223)
  Cluster 1: 104 statements (persistence: 0.302)
  Cluster 75: 103 statements (persistence: 0.277)
  Cluster 183: 103 statements (persistence: 0.387)
  Cluster 88: 102 statements (persistence: 0.290)
  Cluster 5: 100 statements (persistence: 0.220)
  Cluster 15: 93 statements (persistence: 0.244)
  Cluster 184: 89 statements (persistence: 0.224)
  Cluster 200: 87 statements (persistence: 0.291)
  Cluster 158: 84 statements (persistence: 0.384)
  Cluster 179: 84 statements (persistence: 0.354)
  Cluster 173: 79 statements (persistence: 0.370)
  Cluster 225: 79 statements (persistence: 0.364)
  Cluster 272: 77 statements (persistence: 0.435)
  Cluster 10: 76 statements (persistence: 0.253)
  Cluster 96: 73 statements (persistence: 0.420)
  Cluster 275: 72 statements (persistence: 0.324)
  Cluster 312: 71 statements (persistence: 0.571)
  Cluster 314: 67 statements (persistence: 0.484)
  Cluster 243: 63 statements (persistence: 0.289)
  Cluster 164: 55 statements (persistence: 0.403)
  Cluster 221: 52 statements (persistence: 0.481)
  Cluster 195: 51 statements (persistence: 0.410)
  Cluster 274: 47 statements (persistence: 0.521)
  Cluster 68: 46 statements (persistence: 0.472)
  Cluster 254: 45 statements (persistence: 0.474)
  Cluster 305: 45 statements (persistence: 0.352)
  Cluster 322: 44 statements (persistence: 0.873)
  Cluster 166: 41 statements (persistence: 0.443)
  Cluster 292: 41 statements (persistence: 0.601)
  Cluster 186: 40 statements (persistence: 0.413)
  Cluster 120: 39 statements (persistence: 0.573)
  Cluster 267: 39 statements (persistence: 0.494)
  Cluster 285: 39 statements (persistence: 0.600)
  Cluster 92: 36 statements (persistence: 0.467)
  Cluster 259: 36 statements (persistence: 0.660)
  Cluster 265: 36 statements (persistence: 0.665)
  Cluster 287: 35 statements (persistence: 0.668)
  Cluster 64: 34 statements (persistence: 0.436)
  Cluster 103: 34 statements (persistence: 0.729)
  Cluster 255: 34 statements (persistence: 0.626)
  Cluster 276: 34 statements (persistence: 0.422)
  Cluster 306: 32 statements (persistence: 0.783)
  Cluster 273: 31 statements (persistence: 0.559)
  Cluster 253: 30 statements (persistence: 0.575)
  Cluster 270: 29 statements (persistence: 0.617)
  Cluster 91: 28 statements (persistence: 0.497)
  Cluster 222: 28 statements (persistence: 0.458)
  Cluster 0: 26 statements (persistence: 0.504)
  Cluster 25: 26 statements (persistence: 0.527)
  Cluster 63: 25 statements (persistence: 0.694)
  Cluster 189: 25 statements (persistence: 0.535)
  Cluster 99: 24 statements (persistence: 0.709)
  Cluster 213: 24 statements (persistence: 0.548)
  Cluster 214: 24 statements (persistence: 0.679)
  Cluster 119: 23 statements (persistence: 0.545)
  Cluster 220: 23 statements (persistence: 0.504)
  Cluster 58: 20 statements (persistence: 0.651)
  Cluster 85: 20 statements (persistence: 0.647)
  Cluster 153: 20 statements (persistence: 0.743)
  Cluster 181: 20 statements (persistence: 0.508)
  Cluster 288: 20 statements (persistence: 0.708)
  Cluster 291: 20 statements (persistence: 0.996)
  Cluster 298: 20 statements (persistence: 0.906)
  Cluster 118: 19 statements (persistence: 0.974)
  Cluster 154: 19 statements (persistence: 0.756)
  Cluster 161: 19 statements (persistence: 0.741)
  Cluster 197: 19 statements (persistence: 0.657)
  Cluster 319: 19 statements (persistence: 0.916)
  Cluster 59: 17 statements (persistence: 0.754)
  Cluster 109: 17 statements (persistence: 0.725)
  Cluster 162: 17 statements (persistence: 0.637)
  Cluster 180: 17 statements (persistence: 0.820)
  Cluster 202: 17 statements (persistence: 0.667)
  Cluster 135: 16 statements (persistence: 0.734)
  Cluster 234: 16 statements (persistence: 0.505)
  Cluster 269: 16 statements (persistence: 0.788)
  Cluster 95: 15 statements (persistence: 0.667)
  Cluster 217: 15 statements (persistence: 0.515)
  Cluster 248: 15 statements (persistence: 0.562)
  Cluster 271: 15 statements (persistence: 0.879)
  Cluster 317: 15 statements (persistence: 0.842)
  Cluster 60: 14 statements (persistence: 0.447)
  Cluster 89: 14 statements (persistence: 0.725)
  Cluster 159: 14 statements (persistence: 0.662)
  Cluster 278: 14 statements (persistence: 0.806)
  Cluster 27: 13 statements (persistence: 0.795)
  Cluster 78: 13 statements (persistence: 0.699)
  Cluster 82: 13 statements (persistence: 0.714)
  Cluster 125: 13 statements (persistence: 0.784)
  Cluster 131: 13 statements (persistence: 0.813)
  Cluster 268: 13 statements (persistence: 0.937)
  Cluster 311: 13 statements (persistence: 0.941)
  Cluster 11: 12 statements (persistence: 0.527)
  Cluster 17: 12 statements (persistence: 0.647)
  Cluster 35: 12 statements (persistence: 0.640)
  Cluster 46: 12 statements (persistence: 0.723)
  Cluster 71: 12 statements (persistence: 0.737)
  Cluster 76: 12 statements (persistence: 0.843)
  Cluster 104: 12 statements (persistence: 0.578)
  Cluster 174: 12 statements (persistence: 0.735)
  Cluster 182: 12 statements (persistence: 0.833)
  Cluster 280: 12 statements (persistence: 0.913)
  Cluster 283: 12 statements (persistence: 0.915)
  Cluster 303: 12 statements (persistence: 0.934)
  Cluster 304: 12 statements (persistence: 0.976)
  Cluster 22: 11 statements (persistence: 0.676)
  Cluster 94: 11 statements (persistence: 0.822)
  Cluster 105: 11 statements (persistence: 0.638)
  Cluster 160: 11 statements (persistence: 0.804)
  Cluster 175: 11 statements (persistence: 0.903)
  Cluster 191: 11 statements (persistence: 0.866)
  Cluster 196: 11 statements (persistence: 0.679)
  Cluster 263: 11 statements (persistence: 0.722)
  Cluster 279: 11 statements (persistence: 0.872)
  Cluster 284: 11 statements (persistence: 0.994)
  Cluster 294: 11 statements (persistence: 0.967)
  Cluster 316: 11 statements (persistence: 0.978)
  Cluster 321: 11 statements (persistence: 0.987)
  Cluster 36: 10 statements (persistence: 0.758)
  Cluster 49: 10 statements (persistence: 0.704)
  Cluster 90: 10 statements (persistence: 0.805)
  Cluster 140: 10 statements (persistence: 0.786)
  Cluster 151: 10 statements (persistence: 0.846)
  Cluster 208: 10 statements (persistence: 0.856)
  Cluster 211: 10 statements (persistence: 0.736)
  Cluster 215: 10 statements (persistence: 0.761)
  Cluster 239: 10 statements (persistence: 0.850)
  Cluster 252: 10 statements (persistence: 0.775)
  Cluster 8: 9 statements (persistence: 0.856)
  Cluster 20: 9 statements (persistence: 0.749)
  Cluster 26: 9 statements (persistence: 0.812)
  Cluster 38: 9 statements (persistence: 0.778)
  Cluster 52: 9 statements (persistence: 0.674)
  Cluster 72: 9 statements (persistence: 0.952)
  Cluster 77: 9 statements (persistence: 0.602)
  Cluster 86: 9 statements (persistence: 0.773)
  Cluster 102: 9 statements (persistence: 0.911)
  Cluster 106: 9 statements (persistence: 0.888)
  Cluster 156: 9 statements (persistence: 0.890)
  Cluster 177: 9 statements (persistence: 0.940)
  Cluster 187: 9 statements (persistence: 0.897)
  Cluster 203: 9 statements (persistence: 0.770)
  Cluster 212: 9 statements (persistence: 0.858)
  Cluster 216: 9 statements (persistence: 0.812)
  Cluster 246: 9 statements (persistence: 0.801)
  Cluster 251: 9 statements (persistence: 0.732)
  Cluster 258: 9 statements (persistence: 0.972)
  Cluster 293: 9 statements (persistence: 0.967)
  Cluster 295: 9 statements (persistence: 0.966)
  Cluster 309: 9 statements (persistence: 0.982)
  Cluster 310: 9 statements (persistence: 0.994)
  Cluster 6: 8 statements (persistence: 0.676)
  Cluster 14: 8 statements (persistence: 0.818)
  Cluster 16: 8 statements (persistence: 1.000)
  Cluster 43: 8 statements (persistence: 0.884)
  Cluster 61: 8 statements (persistence: 0.867)
  Cluster 62: 8 statements (persistence: 0.778)
  Cluster 81: 8 statements (persistence: 0.929)
  Cluster 84: 8 statements (persistence: 0.785)
  Cluster 107: 8 statements (persistence: 0.816)
  Cluster 115: 8 statements (persistence: 0.840)
  Cluster 122: 8 statements (persistence: 0.854)
  Cluster 132: 8 statements (persistence: 1.000)
  Cluster 146: 8 statements (persistence: 0.788)
  Cluster 147: 8 statements (persistence: 0.827)
  Cluster 148: 8 statements (persistence: 0.936)
  Cluster 155: 8 statements (persistence: 0.968)
  Cluster 157: 8 statements (persistence: 0.956)
  Cluster 163: 8 statements (persistence: 0.837)
  Cluster 192: 8 statements (persistence: 0.893)
  Cluster 227: 8 statements (persistence: 0.724)
  Cluster 235: 8 statements (persistence: 0.806)
  Cluster 315: 8 statements (persistence: 0.976)
  Cluster 18: 7 statements (persistence: 0.757)
  Cluster 29: 7 statements (persistence: 0.793)
  Cluster 42: 7 statements (persistence: 0.972)
  Cluster 50: 7 statements (persistence: 0.974)
  Cluster 56: 7 statements (persistence: 0.794)
  Cluster 69: 7 statements (persistence: 0.764)
  Cluster 83: 7 statements (persistence: 0.788)
  Cluster 93: 7 statements (persistence: 0.781)
  Cluster 108: 7 statements (persistence: 0.979)
  Cluster 113: 7 statements (persistence: 0.923)
  Cluster 117: 7 statements (persistence: 0.898)
  Cluster 123: 7 statements (persistence: 0.920)
  Cluster 127: 7 statements (persistence: 0.969)
  Cluster 144: 7 statements (persistence: 0.964)
  Cluster 145: 7 statements (persistence: 0.979)
  Cluster 176: 7 statements (persistence: 0.907)
  Cluster 206: 7 statements (persistence: 0.967)
  Cluster 207: 7 statements (persistence: 0.929)
  Cluster 223: 7 statements (persistence: 0.995)
  Cluster 228: 7 statements (persistence: 0.929)
  Cluster 233: 7 statements (persistence: 0.906)
  Cluster 236: 7 statements (persistence: 0.897)
  Cluster 256: 7 statements (persistence: 0.915)
  Cluster 262: 7 statements (persistence: 0.799)
  Cluster 264: 7 statements (persistence: 0.929)
  Cluster 277: 7 statements (persistence: 0.982)
  Cluster 281: 7 statements (persistence: 0.968)
  Cluster 297: 7 statements (persistence: 0.991)
  Cluster 301: 7 statements (persistence: 0.999)
  Cluster 318: 7 statements (persistence: 0.996)
  Cluster 7: 6 statements (persistence: 0.966)
  Cluster 9: 6 statements (persistence: 0.857)
  Cluster 13: 6 statements (persistence: 0.844)
  Cluster 21: 6 statements (persistence: 0.870)
  Cluster 24: 6 statements (persistence: 0.914)
  Cluster 30: 6 statements (persistence: 0.994)
  Cluster 40: 6 statements (persistence: 0.890)
  Cluster 41: 6 statements (persistence: 0.883)
  Cluster 45: 6 statements (persistence: 0.988)
  Cluster 53: 6 statements (persistence: 0.845)
  Cluster 55: 6 statements (persistence: 0.937)
  Cluster 65: 6 statements (persistence: 0.940)
  Cluster 74: 6 statements (persistence: 0.975)
  Cluster 97: 6 statements (persistence: 0.998)
  Cluster 111: 6 statements (persistence: 0.964)
  Cluster 112: 6 statements (persistence: 0.848)
  Cluster 114: 6 statements (persistence: 0.975)
  Cluster 134: 6 statements (persistence: 0.947)
  Cluster 141: 6 statements (persistence: 0.858)
  Cluster 165: 6 statements (persistence: 0.935)
  Cluster 168: 6 statements (persistence: 0.873)
  Cluster 178: 6 statements (persistence: 0.912)
  Cluster 198: 6 statements (persistence: 0.970)
  Cluster 201: 6 statements (persistence: 0.945)
  Cluster 218: 6 statements (persistence: 0.913)
  Cluster 229: 6 statements (persistence: 0.916)
  Cluster 230: 6 statements (persistence: 0.995)
  Cluster 231: 6 statements (persistence: 1.000)
  Cluster 244: 6 statements (persistence: 0.927)
  Cluster 249: 6 statements (persistence: 0.976)
  Cluster 260: 6 statements (persistence: 0.933)
  Cluster 286: 6 statements (persistence: 0.998)
  Cluster 299: 6 statements (persistence: 0.996)
  Cluster 302: 6 statements (persistence: 0.992)
  Cluster 308: 6 statements (persistence: 1.000)
  Cluster 313: 6 statements (persistence: 0.997)
  Cluster 2: 5 statements (persistence: 1.000)
  Cluster 3: 5 statements (persistence: 1.000)
  Cluster 4: 5 statements (persistence: 1.000)
  Cluster 12: 5 statements (persistence: 1.000)
  Cluster 19: 5 statements (persistence: 1.000)
  Cluster 23: 5 statements (persistence: 1.000)
  Cluster 31: 5 statements (persistence: 1.000)
  Cluster 32: 5 statements (persistence: 1.000)
  Cluster 34: 5 statements (persistence: 1.000)
  Cluster 39: 5 statements (persistence: 1.000)
  Cluster 44: 5 statements (persistence: 1.000)
  Cluster 48: 5 statements (persistence: 1.000)
  Cluster 51: 5 statements (persistence: 1.000)
  Cluster 54: 5 statements (persistence: 1.000)
  Cluster 66: 5 statements (persistence: 1.000)
  Cluster 67: 5 statements (persistence: 1.000)
  Cluster 73: 5 statements (persistence: 1.000)
  Cluster 79: 5 statements (persistence: 1.000)
  Cluster 80: 5 statements (persistence: 1.000)
  Cluster 87: 5 statements (persistence: 1.000)
  Cluster 100: 5 statements (persistence: 1.000)
  Cluster 101: 5 statements (persistence: 1.000)
  Cluster 116: 5 statements (persistence: 1.000)
  Cluster 124: 5 statements (persistence: 1.000)
  Cluster 126: 5 statements (persistence: 1.000)
  Cluster 129: 5 statements (persistence: 1.000)
  Cluster 130: 5 statements (persistence: 1.000)
  Cluster 133: 5 statements (persistence: 1.000)
  Cluster 136: 5 statements (persistence: 1.000)
  Cluster 137: 5 statements (persistence: 1.000)
  Cluster 138: 5 statements (persistence: 1.000)
  Cluster 139: 5 statements (persistence: 1.000)
  Cluster 142: 5 statements (persistence: 1.000)
