HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 675
Number of noise points: 17053 (55.8%)
Analysis type: clusters
Timestamp: 2025-05-27 16:45:01

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 673: 997 statements (persistence: 0.676)
  Cluster 288: 674 statements (persistence: 1.000)
  Cluster 492: 237 statements (persistence: 0.821)
  Cluster 325: 234 statements (persistence: 0.275)
  Cluster 218: 193 statements (persistence: 0.573)
  Cluster 341: 165 statements (persistence: 1.000)
  Cluster 47: 155 statements (persistence: 0.681)
  Cluster 491: 146 statements (persistence: 0.449)
  Cluster 474: 117 statements (persistence: 0.752)
  Cluster 510: 109 statements (persistence: 0.301)
  Cluster 490: 106 statements (persistence: 0.636)
  Cluster 440: 100 statements (persistence: 0.382)
  Cluster 506: 100 statements (persistence: 0.338)
  Cluster 392: 97 statements (persistence: 0.586)
  Cluster 245: 88 statements (persistence: 0.341)
  Cluster 230: 85 statements (persistence: 0.235)
  Cluster 504: 81 statements (persistence: 0.975)
  Cluster 361: 71 statements (persistence: 0.479)
  Cluster 496: 71 statements (persistence: 1.000)
  Cluster 370: 68 statements (persistence: 0.430)
  Cluster 337: 66 statements (persistence: 0.120)
  Cluster 369: 65 statements (persistence: 0.446)
  Cluster 452: 65 statements (persistence: 0.363)
  Cluster 500: 59 statements (persistence: 0.484)
  Cluster 515: 59 statements (persistence: 0.415)
  Cluster 523: 58 statements (persistence: 0.682)
  Cluster 45: 56 statements (persistence: 0.462)
  Cluster 296: 56 statements (persistence: 0.324)
  Cluster 229: 53 statements (persistence: 0.295)
  Cluster 331: 53 statements (persistence: 0.354)
  Cluster 503: 52 statements (persistence: 0.458)
  Cluster 555: 50 statements (persistence: 0.396)
  Cluster 199: 48 statements (persistence: 0.456)
  Cluster 326: 48 statements (persistence: 0.693)
  Cluster 439: 47 statements (persistence: 0.361)
  Cluster 481: 47 statements (persistence: 0.468)
  Cluster 546: 47 statements (persistence: 0.816)
  Cluster 43: 46 statements (persistence: 0.978)
  Cluster 205: 46 statements (persistence: 0.291)
  Cluster 375: 46 statements (persistence: 0.342)
  Cluster 356: 45 statements (persistence: 0.314)
  Cluster 505: 45 statements (persistence: 0.572)
  Cluster 263: 44 statements (persistence: 0.615)
  Cluster 353: 44 statements (persistence: 0.392)
  Cluster 468: 43 statements (persistence: 0.503)
  Cluster 509: 43 statements (persistence: 0.931)
  Cluster 576: 43 statements (persistence: 0.629)
  Cluster 165: 42 statements (persistence: 0.414)
  Cluster 93: 41 statements (persistence: 0.422)
  Cluster 183: 41 statements (persistence: 0.403)
  Cluster 462: 41 statements (persistence: 0.817)
  Cluster 99: 40 statements (persistence: 0.573)
  Cluster 252: 40 statements (persistence: 0.825)
  Cluster 312: 40 statements (persistence: 0.391)
  Cluster 150: 39 statements (persistence: 0.330)
  Cluster 338: 39 statements (persistence: 1.000)
  Cluster 427: 39 statements (persistence: 0.645)
  Cluster 441: 39 statements (persistence: 0.875)
  Cluster 479: 39 statements (persistence: 0.465)
  Cluster 499: 39 statements (persistence: 0.564)
  Cluster 522: 39 statements (persistence: 0.416)
  Cluster 575: 39 statements (persistence: 0.532)
  Cluster 1: 38 statements (persistence: 1.000)
  Cluster 48: 38 statements (persistence: 1.000)
  Cluster 332: 38 statements (persistence: 0.774)
  Cluster 339: 38 statements (persistence: 0.366)
  Cluster 464: 38 statements (persistence: 1.000)
  Cluster 18: 37 statements (persistence: 0.599)
  Cluster 146: 37 statements (persistence: 0.257)
  Cluster 391: 36 statements (persistence: 0.769)
  Cluster 399: 36 statements (persistence: 0.509)
  Cluster 497: 36 statements (persistence: 0.608)
  Cluster 544: 36 statements (persistence: 0.648)
  Cluster 405: 35 statements (persistence: 0.279)
  Cluster 241: 34 statements (persistence: 0.357)
  Cluster 244: 34 statements (persistence: 0.423)
  Cluster 525: 34 statements (persistence: 0.424)
  Cluster 37: 33 statements (persistence: 0.327)
  Cluster 104: 33 statements (persistence: 0.646)
  Cluster 349: 33 statements (persistence: 0.472)
  Cluster 483: 33 statements (persistence: 0.575)
  Cluster 487: 33 statements (persistence: 0.339)
  Cluster 507: 33 statements (persistence: 0.794)
  Cluster 533: 33 statements (persistence: 0.493)
  Cluster 543: 33 statements (persistence: 0.654)
  Cluster 564: 33 statements (persistence: 0.611)
  Cluster 61: 32 statements (persistence: 0.319)
  Cluster 157: 32 statements (persistence: 0.322)
  Cluster 380: 32 statements (persistence: 0.375)
  Cluster 401: 32 statements (persistence: 0.824)
  Cluster 2: 31 statements (persistence: 0.547)
  Cluster 85: 31 statements (persistence: 0.510)
  Cluster 378: 31 statements (persistence: 0.426)
  Cluster 460: 31 statements (persistence: 0.675)
  Cluster 159: 30 statements (persistence: 1.000)
  Cluster 227: 30 statements (persistence: 0.362)
  Cluster 282: 30 statements (persistence: 0.271)
  Cluster 285: 30 statements (persistence: 0.532)
  Cluster 299: 30 statements (persistence: 0.359)
  Cluster 327: 30 statements (persistence: 0.608)
  Cluster 348: 30 statements (persistence: 0.396)
  Cluster 456: 30 statements (persistence: 0.674)
  Cluster 527: 30 statements (persistence: 0.589)
  Cluster 175: 29 statements (persistence: 0.442)
  Cluster 211: 29 statements (persistence: 0.326)
  Cluster 171: 28 statements (persistence: 0.326)
  Cluster 342: 28 statements (persistence: 0.417)
  Cluster 447: 28 statements (persistence: 0.628)
  Cluster 470: 28 statements (persistence: 0.471)
  Cluster 495: 28 statements (persistence: 0.577)
  Cluster 512: 28 statements (persistence: 0.475)
  Cluster 551: 28 statements (persistence: 0.693)
  Cluster 79: 27 statements (persistence: 0.355)
  Cluster 387: 27 statements (persistence: 0.535)
  Cluster 109: 26 statements (persistence: 0.360)
  Cluster 132: 26 statements (persistence: 0.406)
  Cluster 215: 26 statements (persistence: 0.450)
  Cluster 233: 26 statements (persistence: 0.510)
  Cluster 336: 26 statements (persistence: 1.000)
  Cluster 69: 25 statements (persistence: 0.552)
  Cluster 397: 25 statements (persistence: 0.424)
  Cluster 536: 25 statements (persistence: 0.705)
  Cluster 561: 25 statements (persistence: 0.733)
  Cluster 17: 24 statements (persistence: 1.000)
  Cluster 82: 24 statements (persistence: 0.445)
  Cluster 184: 24 statements (persistence: 0.424)
  Cluster 305: 24 statements (persistence: 1.000)
  Cluster 368: 24 statements (persistence: 0.630)
  Cluster 418: 24 statements (persistence: 0.860)
  Cluster 562: 24 statements (persistence: 0.793)
  Cluster 616: 24 statements (persistence: 0.745)
  Cluster 111: 23 statements (persistence: 0.530)
  Cluster 222: 23 statements (persistence: 0.486)
  Cluster 587: 23 statements (persistence: 0.708)
  Cluster 94: 22 statements (persistence: 0.955)
  Cluster 203: 22 statements (persistence: 0.432)
  Cluster 223: 22 statements (persistence: 1.000)
  Cluster 286: 22 statements (persistence: 0.525)
  Cluster 343: 22 statements (persistence: 0.663)
  Cluster 373: 22 statements (persistence: 0.552)
  Cluster 502: 22 statements (persistence: 0.731)
  Cluster 149: 21 statements (persistence: 0.636)
  Cluster 154: 21 statements (persistence: 0.447)
  Cluster 195: 21 statements (persistence: 0.565)
  Cluster 297: 21 statements (persistence: 0.547)
  Cluster 310: 21 statements (persistence: 0.470)
  Cluster 381: 21 statements (persistence: 0.554)
  Cluster 382: 21 statements (persistence: 1.000)
  Cluster 424: 21 statements (persistence: 0.646)
  Cluster 472: 21 statements (persistence: 0.502)
  Cluster 550: 21 statements (persistence: 0.637)
  Cluster 559: 21 statements (persistence: 0.720)
  Cluster 60: 20 statements (persistence: 0.445)
  Cluster 346: 20 statements (persistence: 0.462)
  Cluster 471: 20 statements (persistence: 1.000)
  Cluster 538: 20 statements (persistence: 0.623)
  Cluster 556: 20 statements (persistence: 0.567)
  Cluster 582: 20 statements (persistence: 0.664)
  Cluster 66: 19 statements (persistence: 0.469)
  Cluster 68: 19 statements (persistence: 0.550)
  Cluster 92: 19 statements (persistence: 0.459)
  Cluster 140: 19 statements (persistence: 0.597)
  Cluster 143: 19 statements (persistence: 0.478)
  Cluster 158: 19 statements (persistence: 0.424)
  Cluster 279: 19 statements (persistence: 0.615)
  Cluster 374: 19 statements (persistence: 0.448)
  Cluster 446: 19 statements (persistence: 1.000)
  Cluster 493: 19 statements (persistence: 1.000)
  Cluster 519: 19 statements (persistence: 0.712)
  Cluster 603: 19 statements (persistence: 0.526)
  Cluster 119: 18 statements (persistence: 0.621)
  Cluster 134: 18 statements (persistence: 0.524)
  Cluster 172: 18 statements (persistence: 0.615)
  Cluster 372: 18 statements (persistence: 0.476)
  Cluster 530: 18 statements (persistence: 0.934)
  Cluster 33: 17 statements (persistence: 0.533)
  Cluster 34: 17 statements (persistence: 0.561)
  Cluster 35: 17 statements (persistence: 0.616)
  Cluster 53: 17 statements (persistence: 0.395)
  Cluster 63: 17 statements (persistence: 0.516)
  Cluster 100: 17 statements (persistence: 0.534)
  Cluster 243: 17 statements (persistence: 0.618)
  Cluster 258: 17 statements (persistence: 0.789)
  Cluster 276: 17 statements (persistence: 0.688)
  Cluster 280: 17 statements (persistence: 0.567)
  Cluster 283: 17 statements (persistence: 0.502)
  Cluster 306: 17 statements (persistence: 0.525)
  Cluster 383: 17 statements (persistence: 0.529)
  Cluster 408: 17 statements (persistence: 0.696)
  Cluster 410: 17 statements (persistence: 0.693)
  Cluster 469: 17 statements (persistence: 0.900)
  Cluster 477: 17 statements (persistence: 0.934)
  Cluster 529: 17 statements (persistence: 0.804)
  Cluster 547: 17 statements (persistence: 0.885)
  Cluster 592: 17 statements (persistence: 0.823)
  Cluster 614: 17 statements (persistence: 0.818)
  Cluster 650: 17 statements (persistence: 0.471)
  Cluster 3: 16 statements (persistence: 0.917)
  Cluster 52: 16 statements (persistence: 0.869)
  Cluster 88: 16 statements (persistence: 0.463)
  Cluster 122: 16 statements (persistence: 0.664)
  Cluster 155: 16 statements (persistence: 0.685)
  Cluster 187: 16 statements (persistence: 0.601)
  Cluster 249: 16 statements (persistence: 1.000)
  Cluster 289: 16 statements (persistence: 0.516)
  Cluster 400: 16 statements (persistence: 1.000)
  Cluster 417: 16 statements (persistence: 0.674)
  Cluster 585: 16 statements (persistence: 0.776)
  Cluster 620: 16 statements (persistence: 0.774)
  Cluster 641: 16 statements (persistence: 0.375)
  Cluster 98: 15 statements (persistence: 0.845)
  Cluster 107: 15 statements (persistence: 0.636)
  Cluster 162: 15 statements (persistence: 0.594)
  Cluster 169: 15 statements (persistence: 0.657)
  Cluster 198: 15 statements (persistence: 0.855)
  Cluster 267: 15 statements (persistence: 0.775)
  Cluster 284: 15 statements (persistence: 0.793)
  Cluster 302: 15 statements (persistence: 0.985)
  Cluster 317: 15 statements (persistence: 0.640)
  Cluster 334: 15 statements (persistence: 0.933)
  Cluster 367: 15 statements (persistence: 0.570)
  Cluster 423: 15 statements (persistence: 0.812)
  Cluster 516: 15 statements (persistence: 0.807)
  Cluster 568: 15 statements (persistence: 0.847)
  Cluster 571: 15 statements (persistence: 1.000)
  Cluster 586: 15 statements (persistence: 0.769)
  Cluster 662: 15 statements (persistence: 0.871)
  Cluster 19: 14 statements (persistence: 0.908)
  Cluster 27: 14 statements (persistence: 0.598)
  Cluster 31: 14 statements (persistence: 0.654)
  Cluster 87: 14 statements (persistence: 0.603)
  Cluster 315: 14 statements (persistence: 0.709)
  Cluster 389: 14 statements (persistence: 0.567)
  Cluster 406: 14 statements (persistence: 1.000)
  Cluster 414: 14 statements (persistence: 0.697)
  Cluster 442: 14 statements (persistence: 1.000)
  Cluster 458: 14 statements (persistence: 0.761)
  Cluster 463: 14 statements (persistence: 0.929)
  Cluster 484: 14 statements (persistence: 1.000)
  Cluster 572: 14 statements (persistence: 0.905)
  Cluster 622: 14 statements (persistence: 0.855)
  Cluster 625: 14 statements (persistence: 0.963)
  Cluster 77: 13 statements (persistence: 0.626)
  Cluster 95: 13 statements (persistence: 0.683)
  Cluster 97: 13 statements (persistence: 0.525)
  Cluster 128: 13 statements (persistence: 0.590)
  Cluster 133: 13 statements (persistence: 0.761)
  Cluster 166: 13 statements (persistence: 1.000)
  Cluster 213: 13 statements (persistence: 0.582)
  Cluster 251: 13 statements (persistence: 1.000)
  Cluster 271: 13 statements (persistence: 0.618)
  Cluster 300: 13 statements (persistence: 0.778)
  Cluster 340: 13 statements (persistence: 0.778)
  Cluster 393: 13 statements (persistence: 0.841)
  Cluster 398: 13 statements (persistence: 0.768)
  Cluster 404: 13 statements (persistence: 0.759)
  Cluster 409: 13 statements (persistence: 0.660)
  Cluster 416: 13 statements (persistence: 0.824)
  Cluster 420: 13 statements (persistence: 0.801)
  Cluster 428: 13 statements (persistence: 0.772)
  Cluster 526: 13 statements (persistence: 0.895)
  Cluster 627: 13 statements (persistence: 0.462)
  Cluster 628: 13 statements (persistence: 0.966)
  Cluster 22: 12 statements (persistence: 0.936)
  Cluster 57: 12 statements (persistence: 0.563)
  Cluster 72: 12 statements (persistence: 0.635)
  Cluster 91: 12 statements (persistence: 0.664)
  Cluster 102: 12 statements (persistence: 0.657)
  Cluster 113: 12 statements (persistence: 0.992)
  Cluster 151: 12 statements (persistence: 0.656)
  Cluster 167: 12 statements (persistence: 0.714)
  Cluster 173: 12 statements (persistence: 1.000)
  Cluster 179: 12 statements (persistence: 0.559)
  Cluster 200: 12 statements (persistence: 0.948)
  Cluster 207: 12 statements (persistence: 0.570)
  Cluster 238: 12 statements (persistence: 0.713)
  Cluster 256: 12 statements (persistence: 0.993)
  Cluster 292: 12 statements (persistence: 0.762)
  Cluster 328: 12 statements (persistence: 0.947)
  Cluster 454: 12 statements (persistence: 0.816)
  Cluster 455: 12 statements (persistence: 0.777)
  Cluster 565: 12 statements (persistence: 0.792)
  Cluster 16: 11 statements (persistence: 0.835)
  Cluster 44: 11 statements (persistence: 0.955)
  Cluster 59: 11 statements (persistence: 0.645)
  Cluster 73: 11 statements (persistence: 0.616)
  Cluster 83: 11 statements (persistence: 0.733)
  Cluster 89: 11 statements (persistence: 0.662)
  Cluster 103: 11 statements (persistence: 0.682)
  Cluster 114: 11 statements (persistence: 0.733)
  Cluster 116: 11 statements (persistence: 0.924)
  Cluster 137: 11 statements (persistence: 0.653)
  Cluster 174: 11 statements (persistence: 0.703)
  Cluster 181: 11 statements (persistence: 0.881)
  Cluster 186: 11 statements (persistence: 0.711)
  Cluster 217: 11 statements (persistence: 0.621)
  Cluster 225: 11 statements (persistence: 0.603)
  Cluster 226: 11 statements (persistence: 0.684)
  Cluster 231: 11 statements (persistence: 0.724)
  Cluster 248: 11 statements (persistence: 0.684)
  Cluster 257: 11 statements (persistence: 0.879)
  Cluster 304: 11 statements (persistence: 1.000)
  Cluster 320: 11 statements (persistence: 0.786)
  Cluster 333: 11 statements (persistence: 1.000)
  Cluster 335: 11 statements (persistence: 0.807)
  Cluster 345: 11 statements (persistence: 0.771)
  Cluster 354: 11 statements (persistence: 1.000)
  Cluster 355: 11 statements (persistence: 0.583)
  Cluster 363: 11 statements (persistence: 0.749)
  Cluster 386: 11 statements (persistence: 0.847)
  Cluster 390: 11 statements (persistence: 0.723)
  Cluster 395: 11 statements (persistence: 0.701)
  Cluster 478: 11 statements (persistence: 1.000)
  Cluster 517: 11 statements (persistence: 0.856)
  Cluster 577: 11 statements (persistence: 0.880)
  Cluster 580: 11 statements (persistence: 0.923)
  Cluster 600: 11 statements (persistence: 0.825)
  Cluster 607: 11 statements (persistence: 0.879)
  Cluster 612: 11 statements (persistence: 0.903)
  Cluster 635: 11 statements (persistence: 0.946)
  Cluster 636: 11 statements (persistence: 0.545)
  Cluster 638: 11 statements (persistence: 0.930)
  Cluster 639: 11 statements (persistence: 0.859)
  Cluster 651: 11 statements (persistence: 0.936)
  Cluster 653: 11 statements (persistence: 0.636)
  Cluster 12: 10 statements (persistence: 0.744)
  Cluster 13: 10 statements (persistence: 0.893)
  Cluster 15: 10 statements (persistence: 0.690)
  Cluster 23: 10 statements (persistence: 0.698)
  Cluster 26: 10 statements (persistence: 0.655)
  Cluster 28: 10 statements (persistence: 0.704)
  Cluster 32: 10 statements (persistence: 0.638)
  Cluster 84: 10 statements (persistence: 0.647)
  Cluster 101: 10 statements (persistence: 0.672)
  Cluster 105: 10 statements (persistence: 1.000)
  Cluster 106: 10 statements (persistence: 0.662)
  Cluster 126: 10 statements (persistence: 0.989)
  Cluster 190: 10 statements (persistence: 0.851)
  Cluster 194: 10 statements (persistence: 0.894)
  Cluster 246: 10 statements (persistence: 0.807)
  Cluster 259: 10 statements (persistence: 0.997)
  Cluster 266: 10 statements (persistence: 0.896)
  Cluster 316: 10 statements (persistence: 0.772)
  Cluster 321: 10 statements (persistence: 0.652)
  Cluster 344: 10 statements (persistence: 0.924)
  Cluster 352: 10 statements (persistence: 0.844)
  Cluster 402: 10 statements (persistence: 1.000)
  Cluster 438: 10 statements (persistence: 0.839)
  Cluster 473: 10 statements (persistence: 0.967)
  Cluster 514: 10 statements (persistence: 1.000)
  Cluster 524: 10 statements (persistence: 1.000)
  Cluster 539: 10 statements (persistence: 0.891)
  Cluster 599: 10 statements (persistence: 0.933)
  Cluster 611: 10 statements (persistence: 0.922)
  Cluster 643: 10 statements (persistence: 0.837)
  Cluster 6: 9 statements (persistence: 0.764)
  Cluster 11: 9 statements (persistence: 0.818)
  Cluster 14: 9 statements (persistence: 1.000)
  Cluster 25: 9 statements (persistence: 0.852)
  Cluster 38: 9 statements (persistence: 0.915)
  Cluster 46: 9 statements (persistence: 0.970)
  Cluster 51: 9 statements (persistence: 0.993)
  Cluster 64: 9 statements (persistence: 0.716)
  Cluster 71: 9 statements (persistence: 0.692)
  Cluster 76: 9 statements (persistence: 0.860)
  Cluster 78: 9 statements (persistence: 0.769)
  Cluster 96: 9 statements (persistence: 0.748)
  Cluster 108: 9 statements (persistence: 0.823)
  Cluster 120: 9 statements (persistence: 0.834)
  Cluster 121: 9 statements (persistence: 0.789)
  Cluster 124: 9 statements (persistence: 0.704)
  Cluster 130: 9 statements (persistence: 0.777)
  Cluster 131: 9 statements (persistence: 0.720)
  Cluster 147: 9 statements (persistence: 0.791)
  Cluster 160: 9 statements (persistence: 0.866)
  Cluster 164: 9 statements (persistence: 0.804)
  Cluster 170: 9 statements (persistence: 0.814)
  Cluster 176: 9 statements (persistence: 0.968)
  Cluster 177: 9 statements (persistence: 0.904)
  Cluster 178: 9 statements (persistence: 0.798)
  Cluster 208: 9 statements (persistence: 0.862)
  Cluster 212: 9 statements (persistence: 0.904)
  Cluster 232: 9 statements (persistence: 0.884)
  Cluster 262: 9 statements (persistence: 0.672)
  Cluster 277: 9 statements (persistence: 0.921)
  Cluster 290: 9 statements (persistence: 0.781)
  Cluster 308: 9 statements (persistence: 0.861)
  Cluster 318: 9 statements (persistence: 0.822)
  Cluster 322: 9 statements (persistence: 0.806)
  Cluster 324: 9 statements (persistence: 0.969)
  Cluster 330: 9 statements (persistence: 0.945)
  Cluster 357: 9 statements (persistence: 0.858)
  Cluster 366: 9 statements (persistence: 0.783)
  Cluster 371: 9 statements (persistence: 0.922)
  Cluster 411: 9 statements (persistence: 0.955)
  Cluster 413: 9 statements (persistence: 0.819)
  Cluster 426: 9 statements (persistence: 0.952)
  Cluster 429: 9 statements (persistence: 0.992)
  Cluster 430: 9 statements (persistence: 0.923)
  Cluster 432: 9 statements (persistence: 0.886)
  Cluster 467: 9 statements (persistence: 0.815)
  Cluster 508: 9 statements (persistence: 0.854)
  Cluster 520: 9 statements (persistence: 1.000)
