HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: tfidf
Number of clusters: 353
Number of noise points: 6608 (54.6%)
Analysis type: clusters
Timestamp: 2025-05-27 16:17:17

Dataset Distribution:
  FoCus: 243 statements
  MPChat: 773 statements
  MSC: 262 statements
  PEC: 6017 statements
  PER-CHAT: 4369 statements
  PersonaChat: 244 statements
  SyntheticPersonaChat: 185 statements

============================================================

Cluster Information:
  Cluster 202: 314 statements (persistence: 1.000)
  Cluster 352: 286 statements (persistence: 1.000)
  Cluster 215: 122 statements (persistence: 0.308)
  Cluster 188: 85 statements (persistence: 0.460)
  Cluster 60: 74 statements (persistence: 1.000)
  Cluster 242: 73 statements (persistence: 0.259)
  Cluster 225: 72 statements (persistence: 0.277)
  Cluster 248: 72 statements (persistence: 0.820)
  Cluster 239: 67 statements (persistence: 0.458)
  Cluster 12: 66 statements (persistence: 0.264)
  Cluster 121: 65 statements (persistence: 0.781)
  Cluster 113: 60 statements (persistence: 0.265)
  Cluster 203: 60 statements (persistence: 0.382)
  Cluster 286: 57 statements (persistence: 0.270)
  Cluster 40: 54 statements (persistence: 0.703)
  Cluster 69: 54 statements (persistence: 0.356)
  Cluster 246: 52 statements (persistence: 0.351)
  Cluster 207: 49 statements (persistence: 0.604)
  Cluster 91: 48 statements (persistence: 0.353)
  Cluster 285: 48 statements (persistence: 1.000)
  Cluster 165: 44 statements (persistence: 0.639)
  Cluster 150: 43 statements (persistence: 0.181)
  Cluster 216: 43 statements (persistence: 0.242)
  Cluster 243: 39 statements (persistence: 0.425)
  Cluster 64: 38 statements (persistence: 0.469)
  Cluster 104: 36 statements (persistence: 0.212)
  Cluster 288: 36 statements (persistence: 0.443)
  Cluster 162: 35 statements (persistence: 0.298)
  Cluster 258: 35 statements (persistence: 0.495)
  Cluster 180: 34 statements (persistence: 0.435)
  Cluster 200: 34 statements (persistence: 0.384)
  Cluster 95: 33 statements (persistence: 0.340)
  Cluster 270: 32 statements (persistence: 0.498)
  Cluster 271: 32 statements (persistence: 0.435)
  Cluster 253: 31 statements (persistence: 0.672)
  Cluster 117: 30 statements (persistence: 0.710)
  Cluster 68: 29 statements (persistence: 0.610)
  Cluster 197: 28 statements (persistence: 0.377)
  Cluster 116: 27 statements (persistence: 0.308)
  Cluster 1: 26 statements (persistence: 0.417)
  Cluster 136: 26 statements (persistence: 0.541)
  Cluster 191: 26 statements (persistence: 0.536)
  Cluster 272: 26 statements (persistence: 0.575)
  Cluster 52: 25 statements (persistence: 0.360)
  Cluster 101: 25 statements (persistence: 0.348)
  Cluster 178: 25 statements (persistence: 0.380)
  Cluster 0: 24 statements (persistence: 1.000)
  Cluster 214: 24 statements (persistence: 0.559)
  Cluster 255: 24 statements (persistence: 1.000)
  Cluster 149: 23 statements (persistence: 0.510)
  Cluster 296: 23 statements (persistence: 0.661)
  Cluster 6: 22 statements (persistence: 0.609)
  Cluster 129: 22 statements (persistence: 0.354)
  Cluster 184: 22 statements (persistence: 0.498)
  Cluster 232: 22 statements (persistence: 0.406)
  Cluster 237: 22 statements (persistence: 0.567)
  Cluster 269: 22 statements (persistence: 0.708)
  Cluster 175: 20 statements (persistence: 0.666)
  Cluster 190: 20 statements (persistence: 0.489)
  Cluster 291: 20 statements (persistence: 0.887)
  Cluster 41: 19 statements (persistence: 0.947)
  Cluster 62: 19 statements (persistence: 0.306)
  Cluster 127: 19 statements (persistence: 0.600)
  Cluster 210: 19 statements (persistence: 0.581)
  Cluster 229: 19 statements (persistence: 0.576)
  Cluster 268: 19 statements (persistence: 0.566)
  Cluster 287: 19 statements (persistence: 0.755)
  Cluster 77: 18 statements (persistence: 0.468)
  Cluster 182: 18 statements (persistence: 0.477)
  Cluster 206: 18 statements (persistence: 0.554)
  Cluster 267: 18 statements (persistence: 0.708)
  Cluster 293: 18 statements (persistence: 0.722)
  Cluster 45: 17 statements (persistence: 0.512)
  Cluster 123: 17 statements (persistence: 0.589)
  Cluster 164: 17 statements (persistence: 0.576)
  Cluster 241: 17 statements (persistence: 0.786)
  Cluster 252: 17 statements (persistence: 0.717)
  Cluster 265: 17 statements (persistence: 0.606)
  Cluster 289: 17 statements (persistence: 0.709)
  Cluster 13: 16 statements (persistence: 1.000)
  Cluster 19: 16 statements (persistence: 0.564)
  Cluster 42: 16 statements (persistence: 0.395)
  Cluster 81: 16 statements (persistence: 0.451)
  Cluster 98: 16 statements (persistence: 0.568)
  Cluster 126: 16 statements (persistence: 0.485)
  Cluster 147: 16 statements (persistence: 0.466)
  Cluster 220: 16 statements (persistence: 1.000)
  Cluster 233: 16 statements (persistence: 0.938)
  Cluster 304: 16 statements (persistence: 0.906)
  Cluster 23: 15 statements (persistence: 0.422)
  Cluster 43: 15 statements (persistence: 0.482)
  Cluster 131: 15 statements (persistence: 0.938)
  Cluster 153: 15 statements (persistence: 0.517)
  Cluster 217: 15 statements (persistence: 0.692)
  Cluster 254: 15 statements (persistence: 0.549)
  Cluster 281: 15 statements (persistence: 0.592)
  Cluster 33: 14 statements (persistence: 0.541)
  Cluster 87: 14 statements (persistence: 0.436)
  Cluster 103: 14 statements (persistence: 0.450)
  Cluster 106: 14 statements (persistence: 0.462)
  Cluster 118: 14 statements (persistence: 0.600)
  Cluster 141: 14 statements (persistence: 0.714)
  Cluster 154: 14 statements (persistence: 0.519)
  Cluster 157: 14 statements (persistence: 0.544)
  Cluster 161: 14 statements (persistence: 0.857)
  Cluster 172: 14 statements (persistence: 0.760)
  Cluster 35: 13 statements (persistence: 0.542)
  Cluster 61: 13 statements (persistence: 0.469)
  Cluster 167: 13 statements (persistence: 0.704)
  Cluster 261: 13 statements (persistence: 0.709)
  Cluster 284: 13 statements (persistence: 0.866)
  Cluster 297: 13 statements (persistence: 0.755)
  Cluster 322: 13 statements (persistence: 0.686)
  Cluster 323: 13 statements (persistence: 0.806)
  Cluster 108: 12 statements (persistence: 0.757)
  Cluster 148: 12 statements (persistence: 1.000)
  Cluster 173: 12 statements (persistence: 0.881)
  Cluster 228: 12 statements (persistence: 0.500)
  Cluster 247: 12 statements (persistence: 0.775)
  Cluster 276: 12 statements (persistence: 0.845)
  Cluster 279: 12 statements (persistence: 0.831)
  Cluster 292: 12 statements (persistence: 0.782)
  Cluster 341: 12 statements (persistence: 0.417)
  Cluster 75: 11 statements (persistence: 0.551)
  Cluster 100: 11 statements (persistence: 0.563)
  Cluster 134: 11 statements (persistence: 0.592)
  Cluster 168: 11 statements (persistence: 0.801)
  Cluster 193: 11 statements (persistence: 0.894)
  Cluster 222: 11 statements (persistence: 0.615)
  Cluster 226: 11 statements (persistence: 0.815)
  Cluster 263: 11 statements (persistence: 0.738)
  Cluster 324: 11 statements (persistence: 0.678)
  Cluster 15: 10 statements (persistence: 0.921)
  Cluster 22: 10 statements (persistence: 0.582)
  Cluster 80: 10 statements (persistence: 0.830)
  Cluster 111: 10 statements (persistence: 0.675)
  Cluster 128: 10 statements (persistence: 1.000)
  Cluster 152: 10 statements (persistence: 0.692)
  Cluster 174: 10 statements (persistence: 0.662)
  Cluster 205: 10 statements (persistence: 0.995)
  Cluster 236: 10 statements (persistence: 0.827)
  Cluster 273: 10 statements (persistence: 0.864)
  Cluster 313: 10 statements (persistence: 0.775)
  Cluster 319: 10 statements (persistence: 0.810)
  Cluster 320: 10 statements (persistence: 0.500)
  Cluster 325: 10 statements (persistence: 0.882)
  Cluster 326: 10 statements (persistence: 0.868)
  Cluster 351: 10 statements (persistence: 0.903)
  Cluster 5: 9 statements (persistence: 1.000)
  Cluster 8: 9 statements (persistence: 0.625)
  Cluster 31: 9 statements (persistence: 0.722)
  Cluster 37: 9 statements (persistence: 0.659)
  Cluster 55: 9 statements (persistence: 0.721)
  Cluster 72: 9 statements (persistence: 0.705)
  Cluster 84: 9 statements (persistence: 0.707)
  Cluster 88: 9 statements (persistence: 0.781)
  Cluster 89: 9 statements (persistence: 0.798)
  Cluster 107: 9 statements (persistence: 0.974)
  Cluster 110: 9 statements (persistence: 0.667)
  Cluster 115: 9 statements (persistence: 0.768)
  Cluster 135: 9 statements (persistence: 0.852)
  Cluster 138: 9 statements (persistence: 0.935)
  Cluster 140: 9 statements (persistence: 1.000)
  Cluster 145: 9 statements (persistence: 0.624)
  Cluster 183: 9 statements (persistence: 0.770)
  Cluster 201: 9 statements (persistence: 0.709)
  Cluster 204: 9 statements (persistence: 0.796)
  Cluster 234: 9 statements (persistence: 0.976)
  Cluster 249: 9 statements (persistence: 0.889)
  Cluster 264: 9 statements (persistence: 0.802)
  Cluster 280: 9 statements (persistence: 1.000)
  Cluster 283: 9 statements (persistence: 0.779)
  Cluster 290: 9 statements (persistence: 0.911)
  Cluster 299: 9 statements (persistence: 0.826)
  Cluster 301: 9 statements (persistence: 0.854)
  Cluster 309: 9 statements (persistence: 0.966)
  Cluster 315: 9 statements (persistence: 0.901)
  Cluster 329: 9 statements (persistence: 0.884)
  Cluster 333: 9 statements (persistence: 0.900)
  Cluster 2: 8 statements (persistence: 0.895)
  Cluster 32: 8 statements (persistence: 1.000)
  Cluster 49: 8 statements (persistence: 0.858)
  Cluster 53: 8 statements (persistence: 0.994)
  Cluster 59: 8 statements (persistence: 0.638)
  Cluster 74: 8 statements (persistence: 0.926)
  Cluster 79: 8 statements (persistence: 1.000)
  Cluster 85: 8 statements (persistence: 0.983)
  Cluster 96: 8 statements (persistence: 0.962)
  Cluster 132: 8 statements (persistence: 0.875)
  Cluster 137: 8 statements (persistence: 0.973)
  Cluster 144: 8 statements (persistence: 0.788)
  Cluster 166: 8 statements (persistence: 0.938)
  Cluster 185: 8 statements (persistence: 1.000)
  Cluster 189: 8 statements (persistence: 0.944)
  Cluster 224: 8 statements (persistence: 0.832)
  Cluster 235: 8 statements (persistence: 0.922)
  Cluster 274: 8 statements (persistence: 0.974)
  Cluster 294: 8 statements (persistence: 0.899)
  Cluster 295: 8 statements (persistence: 0.786)
  Cluster 306: 8 statements (persistence: 0.926)
  Cluster 316: 8 statements (persistence: 0.965)
  Cluster 318: 8 statements (persistence: 0.625)
  Cluster 321: 8 statements (persistence: 0.625)
  Cluster 330: 8 statements (persistence: 0.951)
  Cluster 331: 8 statements (persistence: 0.943)
  Cluster 349: 8 statements (persistence: 1.000)
  Cluster 11: 7 statements (persistence: 0.975)
  Cluster 24: 7 statements (persistence: 0.909)
  Cluster 47: 7 statements (persistence: 0.977)
  Cluster 56: 7 statements (persistence: 0.761)
  Cluster 70: 7 statements (persistence: 0.951)
  Cluster 97: 7 statements (persistence: 0.996)
  Cluster 112: 7 statements (persistence: 1.000)
  Cluster 119: 7 statements (persistence: 1.000)
  Cluster 122: 7 statements (persistence: 0.808)
  Cluster 125: 7 statements (persistence: 0.975)
  Cluster 130: 7 statements (persistence: 1.000)
  Cluster 133: 7 statements (persistence: 1.000)
  Cluster 139: 7 statements (persistence: 0.965)
  Cluster 143: 7 statements (persistence: 0.860)
  Cluster 155: 7 statements (persistence: 0.970)
  Cluster 159: 7 statements (persistence: 0.940)
  Cluster 169: 7 statements (persistence: 0.963)
  Cluster 179: 7 statements (persistence: 0.846)
  Cluster 195: 7 statements (persistence: 0.849)
  Cluster 223: 7 statements (persistence: 0.908)
  Cluster 227: 7 statements (persistence: 1.000)
  Cluster 238: 7 statements (persistence: 0.867)
  Cluster 244: 7 statements (persistence: 1.000)
  Cluster 245: 7 statements (persistence: 0.987)
  Cluster 277: 7 statements (persistence: 1.000)
  Cluster 300: 7 statements (persistence: 0.897)
  Cluster 302: 7 statements (persistence: 0.915)
  Cluster 308: 7 statements (persistence: 0.873)
  Cluster 327: 7 statements (persistence: 0.919)
  Cluster 336: 7 statements (persistence: 0.903)
  Cluster 338: 7 statements (persistence: 0.980)
  Cluster 342: 7 statements (persistence: 0.924)
  Cluster 3: 6 statements (persistence: 0.976)
  Cluster 10: 6 statements (persistence: 0.899)
  Cluster 18: 6 statements (persistence: 0.942)
  Cluster 21: 6 statements (persistence: 0.951)
  Cluster 25: 6 statements (persistence: 0.923)
  Cluster 38: 6 statements (persistence: 0.943)
  Cluster 48: 6 statements (persistence: 0.940)
  Cluster 50: 6 statements (persistence: 0.889)
  Cluster 51: 6 statements (persistence: 0.844)
  Cluster 57: 6 statements (persistence: 0.960)
  Cluster 58: 6 statements (persistence: 0.983)
  Cluster 65: 6 statements (persistence: 1.000)
  Cluster 66: 6 statements (persistence: 0.995)
  Cluster 67: 6 statements (persistence: 0.988)
  Cluster 71: 6 statements (persistence: 0.980)
  Cluster 76: 6 statements (persistence: 0.867)
  Cluster 78: 6 statements (persistence: 0.849)
  Cluster 82: 6 statements (persistence: 0.959)
  Cluster 83: 6 statements (persistence: 0.908)
  Cluster 90: 6 statements (persistence: 0.972)
  Cluster 124: 6 statements (persistence: 0.970)
  Cluster 142: 6 statements (persistence: 0.980)
  Cluster 146: 6 statements (persistence: 0.995)
  Cluster 158: 6 statements (persistence: 1.000)
  Cluster 160: 6 statements (persistence: 1.000)
  Cluster 163: 6 statements (persistence: 0.833)
  Cluster 177: 6 statements (persistence: 0.988)
  Cluster 196: 6 statements (persistence: 0.986)
  Cluster 198: 6 statements (persistence: 0.945)
  Cluster 199: 6 statements (persistence: 0.899)
  Cluster 208: 6 statements (persistence: 0.964)
  Cluster 211: 6 statements (persistence: 1.000)
  Cluster 221: 6 statements (persistence: 0.954)
  Cluster 230: 6 statements (persistence: 0.986)
  Cluster 240: 6 statements (persistence: 0.862)
  Cluster 257: 6 statements (persistence: 0.999)
  Cluster 259: 6 statements (persistence: 0.939)
  Cluster 266: 6 statements (persistence: 1.000)
  Cluster 282: 6 statements (persistence: 0.973)
