HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 211
Number of noise points: 17904 (58.6%)
Analysis type: clusters
Timestamp: 2025-05-27 16:44:12

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 209: 2543 statements (persistence: 0.265)
  Cluster 103: 674 statements (persistence: 1.000)
  Cluster 131: 490 statements (persistence: 0.660)
  Cluster 137: 380 statements (persistence: 0.673)
  Cluster 111: 234 statements (persistence: 0.294)
  Cluster 77: 222 statements (persistence: 0.711)
  Cluster 115: 172 statements (persistence: 0.314)
  Cluster 43: 165 statements (persistence: 1.000)
  Cluster 51: 160 statements (persistence: 0.230)
  Cluster 162: 147 statements (persistence: 0.517)
  Cluster 169: 141 statements (persistence: 0.435)
  Cluster 129: 135 statements (persistence: 0.321)
  Cluster 72: 134 statements (persistence: 0.222)
  Cluster 53: 133 statements (persistence: 0.200)
  Cluster 150: 130 statements (persistence: 0.501)
  Cluster 75: 122 statements (persistence: 0.372)
  Cluster 64: 120 statements (persistence: 0.233)
  Cluster 141: 114 statements (persistence: 0.414)
  Cluster 98: 113 statements (persistence: 0.325)
  Cluster 136: 111 statements (persistence: 0.234)
  Cluster 158: 107 statements (persistence: 0.393)
  Cluster 172: 102 statements (persistence: 0.696)
  Cluster 66: 101 statements (persistence: 0.246)
  Cluster 143: 91 statements (persistence: 0.436)
  Cluster 48: 90 statements (persistence: 0.240)
  Cluster 161: 90 statements (persistence: 0.671)
  Cluster 45: 89 statements (persistence: 0.341)
  Cluster 156: 86 statements (persistence: 0.302)
  Cluster 60: 85 statements (persistence: 0.232)
  Cluster 164: 84 statements (persistence: 0.692)
  Cluster 97: 80 statements (persistence: 0.277)
  Cluster 139: 80 statements (persistence: 1.000)
  Cluster 147: 79 statements (persistence: 0.541)
  Cluster 59: 74 statements (persistence: 0.417)
  Cluster 155: 73 statements (persistence: 0.605)
  Cluster 69: 72 statements (persistence: 0.303)
  Cluster 107: 71 statements (persistence: 1.000)
  Cluster 148: 71 statements (persistence: 0.621)
  Cluster 104: 67 statements (persistence: 0.452)
  Cluster 73: 62 statements (persistence: 0.431)
  Cluster 31: 61 statements (persistence: 0.526)
  Cluster 153: 61 statements (persistence: 0.437)
  Cluster 123: 60 statements (persistence: 0.446)
  Cluster 28: 57 statements (persistence: 0.390)
  Cluster 126: 57 statements (persistence: 0.652)
  Cluster 130: 57 statements (persistence: 0.809)
  Cluster 170: 57 statements (persistence: 0.569)
  Cluster 81: 56 statements (persistence: 0.350)
  Cluster 42: 55 statements (persistence: 0.380)
  Cluster 142: 55 statements (persistence: 0.800)
  Cluster 95: 54 statements (persistence: 0.596)
  Cluster 74: 53 statements (persistence: 0.736)
  Cluster 177: 53 statements (persistence: 0.841)
  Cluster 165: 51 statements (persistence: 0.665)
  Cluster 178: 51 statements (persistence: 0.702)
  Cluster 17: 49 statements (persistence: 0.417)
  Cluster 36: 48 statements (persistence: 0.625)
  Cluster 46: 48 statements (persistence: 0.477)
  Cluster 110: 48 statements (persistence: 0.739)
  Cluster 166: 48 statements (persistence: 0.732)
  Cluster 38: 47 statements (persistence: 0.623)
  Cluster 194: 47 statements (persistence: 0.730)
  Cluster 27: 46 statements (persistence: 0.978)
  Cluster 41: 45 statements (persistence: 0.444)
  Cluster 47: 44 statements (persistence: 0.392)
  Cluster 20: 43 statements (persistence: 0.467)
  Cluster 39: 43 statements (persistence: 0.741)
  Cluster 179: 43 statements (persistence: 0.875)
  Cluster 26: 42 statements (persistence: 0.694)
  Cluster 145: 42 statements (persistence: 0.728)
  Cluster 195: 42 statements (persistence: 0.840)
  Cluster 182: 41 statements (persistence: 0.721)
  Cluster 62: 39 statements (persistence: 0.604)
  Cluster 93: 39 statements (persistence: 1.000)
  Cluster 109: 39 statements (persistence: 0.726)
  Cluster 112: 39 statements (persistence: 0.872)
  Cluster 22: 38 statements (persistence: 0.478)
  Cluster 23: 38 statements (persistence: 1.000)
  Cluster 96: 38 statements (persistence: 0.519)
  Cluster 121: 38 statements (persistence: 1.000)
  Cluster 171: 38 statements (persistence: 1.000)
  Cluster 37: 37 statements (persistence: 0.866)
  Cluster 197: 37 statements (persistence: 0.751)
  Cluster 85: 36 statements (persistence: 0.633)
  Cluster 119: 36 statements (persistence: 0.723)
  Cluster 127: 36 statements (persistence: 0.761)
  Cluster 71: 35 statements (persistence: 0.604)
  Cluster 114: 35 statements (persistence: 0.700)
  Cluster 189: 35 statements (persistence: 0.839)
  Cluster 90: 34 statements (persistence: 0.827)
  Cluster 91: 34 statements (persistence: 0.639)
  Cluster 52: 33 statements (persistence: 0.579)
  Cluster 79: 33 statements (persistence: 0.777)
  Cluster 180: 33 statements (persistence: 0.811)
  Cluster 35: 31 statements (persistence: 0.565)
  Cluster 185: 31 statements (persistence: 0.982)
  Cluster 82: 30 statements (persistence: 1.000)
  Cluster 88: 30 statements (persistence: 0.754)
  Cluster 92: 30 statements (persistence: 0.773)
  Cluster 124: 30 statements (persistence: 0.740)
  Cluster 33: 29 statements (persistence: 0.612)
  Cluster 76: 29 statements (persistence: 0.670)
  Cluster 134: 29 statements (persistence: 0.846)
  Cluster 57: 28 statements (persistence: 0.668)
  Cluster 58: 28 statements (persistence: 0.616)
  Cluster 50: 27 statements (persistence: 0.707)
  Cluster 138: 26 statements (persistence: 1.000)
