HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: tfidf
Number of clusters: 130
Number of noise points: 5949 (49.2%)
Analysis type: clusters
Timestamp: 2025-05-27 16:38:27

Dataset Distribution:
  FoCus: 243 statements
  MPChat: 773 statements
  MSC: 262 statements
  PEC: 6017 statements
  PER-CHAT: 4369 statements
  PersonaChat: 244 statements
  SyntheticPersonaChat: 185 statements

============================================================

Cluster Information:
  Cluster 128: 1223 statements (persistence: 0.232)
  Cluster 69: 314 statements (persistence: 1.000)
  Cluster 83: 281 statements (persistence: 0.260)
  Cluster 15: 180 statements (persistence: 0.135)
  Cluster 41: 136 statements (persistence: 0.362)
  Cluster 8: 133 statements (persistence: 0.295)
  Cluster 49: 119 statements (persistence: 0.221)
  Cluster 82: 115 statements (persistence: 0.376)
  Cluster 2: 112 statements (persistence: 0.231)
  Cluster 92: 104 statements (persistence: 0.204)
  Cluster 47: 103 statements (persistence: 0.263)
  Cluster 32: 86 statements (persistence: 0.340)
  Cluster 54: 86 statements (persistence: 0.292)
  Cluster 48: 81 statements (persistence: 0.262)
  Cluster 78: 79 statements (persistence: 0.444)
  Cluster 99: 77 statements (persistence: 0.391)
  Cluster 86: 76 statements (persistence: 0.417)
  Cluster 75: 75 statements (persistence: 0.476)
  Cluster 20: 74 statements (persistence: 1.000)
  Cluster 73: 73 statements (persistence: 0.433)
  Cluster 88: 73 statements (persistence: 0.715)
  Cluster 25: 63 statements (persistence: 0.340)
  Cluster 66: 62 statements (persistence: 0.516)
  Cluster 3: 61 statements (persistence: 0.373)
  Cluster 52: 60 statements (persistence: 0.480)
  Cluster 107: 53 statements (persistence: 0.509)
  Cluster 109: 51 statements (persistence: 0.517)
  Cluster 27: 50 statements (persistence: 0.529)
  Cluster 101: 50 statements (persistence: 0.552)
  Cluster 23: 49 statements (persistence: 0.300)
  Cluster 29: 49 statements (persistence: 0.680)
  Cluster 79: 49 statements (persistence: 0.532)
  Cluster 105: 48 statements (persistence: 1.000)
  Cluster 77: 47 statements (persistence: 0.633)
  Cluster 56: 46 statements (persistence: 0.591)
  Cluster 74: 46 statements (persistence: 0.609)
  Cluster 44: 45 statements (persistence: 0.536)
  Cluster 43: 44 statements (persistence: 0.500)
  Cluster 50: 44 statements (persistence: 0.571)
  Cluster 96: 39 statements (persistence: 0.566)
  Cluster 100: 39 statements (persistence: 0.617)
  Cluster 0: 38 statements (persistence: 0.551)
  Cluster 57: 35 statements (persistence: 0.415)
  Cluster 112: 35 statements (persistence: 0.642)
  Cluster 103: 33 statements (persistence: 0.759)
  Cluster 39: 31 statements (persistence: 0.428)
  Cluster 119: 31 statements (persistence: 0.755)
  Cluster 11: 30 statements (persistence: 0.672)
  Cluster 64: 30 statements (persistence: 0.597)
  Cluster 21: 29 statements (persistence: 0.422)
  Cluster 51: 28 statements (persistence: 0.529)
  Cluster 98: 28 statements (persistence: 0.613)
  Cluster 94: 27 statements (persistence: 0.795)
  Cluster 111: 27 statements (persistence: 0.852)
  Cluster 115: 27 statements (persistence: 0.717)
  Cluster 122: 26 statements (persistence: 0.763)
  Cluster 22: 25 statements (persistence: 0.625)
  Cluster 102: 25 statements (persistence: 0.960)
  Cluster 118: 25 statements (persistence: 0.679)
  Cluster 1: 24 statements (persistence: 1.000)
  Cluster 45: 22 statements (persistence: 0.649)
  Cluster 120: 22 statements (persistence: 0.854)
  Cluster 28: 21 statements (persistence: 0.867)
  Cluster 62: 21 statements (persistence: 0.651)
  Cluster 67: 20 statements (persistence: 0.615)
  Cluster 113: 20 statements (persistence: 0.927)
  Cluster 61: 19 statements (persistence: 0.752)
  Cluster 9: 18 statements (persistence: 0.659)
  Cluster 30: 18 statements (persistence: 1.000)
  Cluster 46: 18 statements (persistence: 0.648)
  Cluster 97: 18 statements (persistence: 0.871)
  Cluster 17: 17 statements (persistence: 0.838)
  Cluster 36: 17 statements (persistence: 0.665)
  Cluster 42: 17 statements (persistence: 0.650)
  Cluster 55: 17 statements (persistence: 0.850)
  Cluster 70: 17 statements (persistence: 0.743)
  Cluster 72: 17 statements (persistence: 0.765)
  Cluster 91: 17 statements (persistence: 0.950)
  Cluster 93: 17 statements (persistence: 0.923)
  Cluster 108: 17 statements (persistence: 0.968)
  Cluster 4: 16 statements (persistence: 1.000)
  Cluster 10: 16 statements (persistence: 0.965)
  Cluster 40: 16 statements (persistence: 0.780)
  Cluster 80: 16 statements (persistence: 1.000)
  Cluster 84: 16 statements (persistence: 0.779)
  Cluster 85: 16 statements (persistence: 0.938)
  Cluster 104: 16 statements (persistence: 0.940)
  Cluster 127: 16 statements (persistence: 1.000)
  Cluster 7: 15 statements (persistence: 0.882)
  Cluster 19: 15 statements (persistence: 0.738)
  Cluster 31: 15 statements (persistence: 0.757)
  Cluster 37: 15 statements (persistence: 0.734)
  Cluster 59: 14 statements (persistence: 0.821)
  Cluster 125: 14 statements (persistence: 0.970)
  Cluster 5: 13 statements (persistence: 0.800)
  Cluster 6: 13 statements (persistence: 0.981)
  Cluster 38: 13 statements (persistence: 0.993)
  Cluster 65: 13 statements (persistence: 0.857)
  Cluster 81: 13 statements (persistence: 0.985)
  Cluster 90: 13 statements (persistence: 0.945)
  Cluster 114: 13 statements (persistence: 0.961)
  Cluster 116: 13 statements (persistence: 0.957)
  Cluster 34: 12 statements (persistence: 0.926)
  Cluster 58: 12 statements (persistence: 0.957)
  Cluster 89: 12 statements (persistence: 1.000)
  Cluster 106: 12 statements (persistence: 0.986)
  Cluster 117: 12 statements (persistence: 0.995)
  Cluster 121: 12 statements (persistence: 0.996)
  Cluster 124: 12 statements (persistence: 0.966)
  Cluster 12: 11 statements (persistence: 0.997)
  Cluster 14: 11 statements (persistence: 0.993)
  Cluster 18: 11 statements (persistence: 0.909)
