HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: tfidf
Number of clusters: 330
Number of noise points: 7252 (60.0%)
Analysis type: clusters
Timestamp: 2025-05-27 16:38:50

Dataset Distribution:
  FoCus: 243 statements
  MPChat: 773 statements
  MSC: 262 statements
  PEC: 6017 statements
  PER-CHAT: 4369 statements
  PersonaChat: 244 statements
  SyntheticPersonaChat: 185 statements

============================================================

Cluster Information:
  Cluster 84: 314 statements (persistence: 1.000)
  Cluster 327: 287 statements (persistence: 0.990)
  Cluster 102: 136 statements (persistence: 0.419)
  Cluster 203: 135 statements (persistence: 0.794)
  Cluster 24: 92 statements (persistence: 0.665)
  Cluster 54: 74 statements (persistence: 1.000)
  Cluster 148: 61 statements (persistence: 0.478)
  Cluster 242: 60 statements (persistence: 0.837)
  Cluster 72: 58 statements (persistence: 0.511)
  Cluster 245: 54 statements (persistence: 0.271)
  Cluster 215: 50 statements (persistence: 0.929)
  Cluster 30: 49 statements (persistence: 0.378)
  Cluster 106: 49 statements (persistence: 0.182)
  Cluster 229: 49 statements (persistence: 0.632)
  Cluster 180: 48 statements (persistence: 0.782)
  Cluster 186: 48 statements (persistence: 0.993)
  Cluster 235: 45 statements (persistence: 0.783)
  Cluster 230: 43 statements (persistence: 0.894)
  Cluster 217: 39 statements (persistence: 0.692)
  Cluster 274: 39 statements (persistence: 0.554)
  Cluster 219: 38 statements (persistence: 0.858)
  Cluster 61: 37 statements (persistence: 0.494)
  Cluster 43: 34 statements (persistence: 0.404)
  Cluster 2: 32 statements (persistence: 0.473)
  Cluster 251: 32 statements (persistence: 0.506)
  Cluster 37: 30 statements (persistence: 0.318)
  Cluster 103: 30 statements (persistence: 0.534)
  Cluster 100: 29 statements (persistence: 0.416)
  Cluster 132: 28 statements (persistence: 0.369)
  Cluster 158: 28 statements (persistence: 0.909)
  Cluster 75: 27 statements (persistence: 0.631)
  Cluster 138: 25 statements (persistence: 0.592)
  Cluster 156: 25 statements (persistence: 0.626)
  Cluster 1: 24 statements (persistence: 1.000)
  Cluster 56: 24 statements (persistence: 0.334)
  Cluster 82: 24 statements (persistence: 0.452)
  Cluster 145: 24 statements (persistence: 0.459)
  Cluster 166: 24 statements (persistence: 1.000)
  Cluster 192: 24 statements (persistence: 0.364)
  Cluster 193: 24 statements (persistence: 0.741)
  Cluster 199: 24 statements (persistence: 0.596)
  Cluster 206: 24 statements (persistence: 0.499)
  Cluster 262: 24 statements (persistence: 0.392)
  Cluster 143: 23 statements (persistence: 0.490)
  Cluster 15: 22 statements (persistence: 0.330)
  Cluster 265: 22 statements (persistence: 0.904)
  Cluster 181: 21 statements (persistence: 0.403)
  Cluster 73: 20 statements (persistence: 0.599)
  Cluster 163: 19 statements (persistence: 0.679)
  Cluster 195: 19 statements (persistence: 0.696)
  Cluster 226: 19 statements (persistence: 0.721)
  Cluster 247: 19 statements (persistence: 0.657)
  Cluster 25: 18 statements (persistence: 1.000)
  Cluster 58: 18 statements (persistence: 0.342)
  Cluster 184: 18 statements (persistence: 0.950)
  Cluster 232: 18 statements (persistence: 0.966)
  Cluster 263: 18 statements (persistence: 0.661)
  Cluster 280: 18 statements (persistence: 0.695)
  Cluster 34: 17 statements (persistence: 0.465)
  Cluster 35: 17 statements (persistence: 0.521)
  Cluster 116: 17 statements (persistence: 0.606)
  Cluster 194: 17 statements (persistence: 0.676)
  Cluster 282: 17 statements (persistence: 0.562)
  Cluster 14: 16 statements (persistence: 0.368)
  Cluster 28: 16 statements (persistence: 1.000)
  Cluster 29: 16 statements (persistence: 0.437)
  Cluster 50: 16 statements (persistence: 0.534)
  Cluster 111: 16 statements (persistence: 0.618)
  Cluster 122: 16 statements (persistence: 0.615)
  Cluster 131: 16 statements (persistence: 1.000)
  Cluster 201: 16 statements (persistence: 0.565)
  Cluster 236: 16 statements (persistence: 0.849)
  Cluster 238: 16 statements (persistence: 0.918)
  Cluster 267: 16 statements (persistence: 0.700)
  Cluster 12: 15 statements (persistence: 0.398)
  Cluster 46: 15 statements (persistence: 0.698)
  Cluster 51: 15 statements (persistence: 0.556)
  Cluster 90: 15 statements (persistence: 0.591)
  Cluster 95: 15 statements (persistence: 0.513)
  Cluster 121: 15 statements (persistence: 0.987)
  Cluster 162: 15 statements (persistence: 0.792)
  Cluster 173: 15 statements (persistence: 1.000)
  Cluster 209: 15 statements (persistence: 0.854)
  Cluster 98: 14 statements (persistence: 0.854)
  Cluster 137: 14 statements (persistence: 0.768)
  Cluster 144: 14 statements (persistence: 1.000)
  Cluster 190: 14 statements (persistence: 0.839)
  Cluster 31: 13 statements (persistence: 0.761)
  Cluster 65: 13 statements (persistence: 0.679)
  Cluster 70: 13 statements (persistence: 0.577)
  Cluster 91: 13 statements (persistence: 0.950)
  Cluster 200: 13 statements (persistence: 0.917)
  Cluster 240: 13 statements (persistence: 0.704)
  Cluster 270: 13 statements (persistence: 0.868)
  Cluster 276: 13 statements (persistence: 0.853)
  Cluster 26: 12 statements (persistence: 0.457)
  Cluster 45: 12 statements (persistence: 0.910)
  Cluster 74: 12 statements (persistence: 0.876)
  Cluster 96: 12 statements (persistence: 0.792)
  Cluster 107: 12 statements (persistence: 0.909)
  Cluster 174: 12 statements (persistence: 1.000)
  Cluster 208: 12 statements (persistence: 0.667)
  Cluster 289: 12 statements (persistence: 0.756)
  Cluster 328: 12 statements (persistence: 0.866)
  Cluster 3: 11 statements (persistence: 0.800)
  Cluster 23: 11 statements (persistence: 0.861)
  Cluster 76: 11 statements (persistence: 0.971)
  Cluster 79: 11 statements (persistence: 0.598)
  Cluster 92: 11 statements (persistence: 0.629)
  Cluster 93: 11 statements (persistence: 0.906)
  Cluster 114: 11 statements (persistence: 0.730)
  Cluster 124: 11 statements (persistence: 0.775)
  Cluster 139: 11 statements (persistence: 0.815)
