HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 39060
Vectorization method: hybrid
Number of clusters: 201
Number of noise points: 20283 (51.9%)
Analysis type: clusters
Timestamp: 2025-05-27 15:41:40

Dataset Distribution:
  FoCus: 596 statements
  MPChat: 2330 statements
  MSC: 771 statements
  PEC: 19963 statements
  PER-CHAT: 14357 statements
  PersonaChat: 692 statements
  SyntheticPersonaChat: 351 statements

============================================================

Cluster Information:
  Cluster 12: 1431 statements (persistence: 0.327)
  Cluster 126: 923 statements (persistence: 0.139)
  Cluster 199: 822 statements (persistence: 0.924)
  Cluster 124: 801 statements (persistence: 0.133)
  Cluster 89: 769 statements (persistence: 0.225)
  Cluster 142: 608 statements (persistence: 0.100)
  Cluster 75: 417 statements (persistence: 0.168)
  Cluster 5: 372 statements (persistence: 0.210)
  Cluster 112: 372 statements (persistence: 0.187)
  Cluster 18: 352 statements (persistence: 0.216)
  Cluster 83: 349 statements (persistence: 0.220)
  Cluster 132: 321 statements (persistence: 0.185)
  Cluster 4: 312 statements (persistence: 0.198)
  Cluster 103: 301 statements (persistence: 0.207)
  Cluster 43: 291 statements (persistence: 0.179)
  Cluster 85: 290 statements (persistence: 0.263)
  Cluster 180: 284 statements (persistence: 0.183)
  Cluster 135: 268 statements (persistence: 0.185)
  Cluster 177: 216 statements (persistence: 0.329)
  Cluster 16: 209 statements (persistence: 0.385)
  Cluster 139: 189 statements (persistence: 0.260)
  Cluster 122: 186 statements (persistence: 0.192)
  Cluster 182: 186 statements (persistence: 0.219)
  Cluster 147: 184 statements (persistence: 0.429)
  Cluster 134: 181 statements (persistence: 0.264)
  Cluster 185: 179 statements (persistence: 0.330)
  Cluster 0: 174 statements (persistence: 0.331)
  Cluster 98: 166 statements (persistence: 0.287)
  Cluster 68: 164 statements (persistence: 0.278)
  Cluster 56: 162 statements (persistence: 0.342)
  Cluster 165: 161 statements (persistence: 0.261)
  Cluster 6: 158 statements (persistence: 0.231)
  Cluster 39: 158 statements (persistence: 0.283)
  Cluster 65: 155 statements (persistence: 0.405)
  Cluster 53: 146 statements (persistence: 0.392)
  Cluster 1: 145 statements (persistence: 0.328)
  Cluster 36: 136 statements (persistence: 0.310)
  Cluster 28: 135 statements (persistence: 0.297)
  Cluster 70: 133 statements (persistence: 0.369)
  Cluster 93: 128 statements (persistence: 0.327)
  Cluster 31: 126 statements (persistence: 0.253)
  Cluster 78: 126 statements (persistence: 0.462)
  Cluster 194: 124 statements (persistence: 0.472)
  Cluster 91: 120 statements (persistence: 0.497)
  Cluster 198: 120 statements (persistence: 0.362)
  Cluster 162: 114 statements (persistence: 0.499)
  Cluster 191: 110 statements (persistence: 0.490)
  Cluster 58: 92 statements (persistence: 0.360)
  Cluster 174: 92 statements (persistence: 0.642)
  Cluster 60: 89 statements (persistence: 0.624)
  Cluster 26: 85 statements (persistence: 0.383)
  Cluster 92: 85 statements (persistence: 0.352)
  Cluster 161: 84 statements (persistence: 0.668)
  Cluster 141: 83 statements (persistence: 0.544)
  Cluster 50: 81 statements (persistence: 0.411)
  Cluster 173: 80 statements (persistence: 0.663)
  Cluster 101: 75 statements (persistence: 0.460)
  Cluster 149: 74 statements (persistence: 0.634)
  Cluster 66: 73 statements (persistence: 0.347)
  Cluster 106: 73 statements (persistence: 0.525)
  Cluster 157: 73 statements (persistence: 0.522)
  Cluster 176: 73 statements (persistence: 0.484)
  Cluster 59: 69 statements (persistence: 0.598)
  Cluster 25: 68 statements (persistence: 0.574)
  Cluster 131: 68 statements (persistence: 0.547)
  Cluster 167: 68 statements (persistence: 0.607)
  Cluster 63: 65 statements (persistence: 0.511)
  Cluster 166: 65 statements (persistence: 0.562)
  Cluster 62: 64 statements (persistence: 0.675)
  Cluster 159: 62 statements (persistence: 0.776)
  Cluster 172: 60 statements (persistence: 0.683)
  Cluster 171: 57 statements (persistence: 0.743)
  Cluster 158: 54 statements (persistence: 0.688)
  Cluster 125: 53 statements (persistence: 0.569)
  Cluster 3: 52 statements (persistence: 0.550)
  Cluster 30: 52 statements (persistence: 0.720)
  Cluster 160: 52 statements (persistence: 0.747)
  Cluster 137: 51 statements (persistence: 0.803)
  Cluster 67: 50 statements (persistence: 0.629)
  Cluster 81: 50 statements (persistence: 0.655)
  Cluster 22: 49 statements (persistence: 0.719)
  Cluster 73: 49 statements (persistence: 0.573)
  Cluster 117: 49 statements (persistence: 0.768)
  Cluster 155: 49 statements (persistence: 0.663)
  Cluster 40: 48 statements (persistence: 0.602)
  Cluster 140: 48 statements (persistence: 0.636)
  Cluster 80: 46 statements (persistence: 0.625)
  Cluster 74: 45 statements (persistence: 0.600)
  Cluster 170: 45 statements (persistence: 0.675)
  Cluster 196: 43 statements (persistence: 0.851)
  Cluster 11: 42 statements (persistence: 0.523)
  Cluster 156: 41 statements (persistence: 0.518)
  Cluster 38: 40 statements (persistence: 0.761)
  Cluster 47: 39 statements (persistence: 0.883)
  Cluster 163: 39 statements (persistence: 0.832)
  Cluster 169: 39 statements (persistence: 0.809)
  Cluster 189: 39 statements (persistence: 0.687)
  Cluster 100: 36 statements (persistence: 0.807)
  Cluster 138: 36 statements (persistence: 0.905)
  Cluster 193: 35 statements (persistence: 0.925)
  Cluster 27: 34 statements (persistence: 0.868)
  Cluster 116: 34 statements (persistence: 0.822)
  Cluster 15: 33 statements (persistence: 0.659)
  Cluster 76: 32 statements (persistence: 0.768)
  Cluster 127: 31 statements (persistence: 0.737)
  Cluster 108: 29 statements (persistence: 0.777)
  Cluster 184: 29 statements (persistence: 0.762)
  Cluster 192: 29 statements (persistence: 0.864)
  Cluster 48: 28 statements (persistence: 0.874)
  Cluster 115: 27 statements (persistence: 0.712)
  Cluster 164: 26 statements (persistence: 0.884)
  Cluster 33: 25 statements (persistence: 0.727)
  Cluster 95: 25 statements (persistence: 0.740)
  Cluster 143: 25 statements (persistence: 0.832)
  Cluster 195: 25 statements (persistence: 0.852)
  Cluster 61: 24 statements (persistence: 0.929)
  Cluster 99: 24 statements (persistence: 0.888)
  Cluster 19: 23 statements (persistence: 0.827)
  Cluster 23: 23 statements (persistence: 0.722)
  Cluster 104: 23 statements (persistence: 0.837)
  Cluster 105: 23 statements (persistence: 0.863)
  Cluster 107: 23 statements (persistence: 0.875)
  Cluster 151: 23 statements (persistence: 0.849)
  Cluster 190: 23 statements (persistence: 0.820)
  Cluster 37: 22 statements (persistence: 0.806)
  Cluster 52: 22 statements (persistence: 0.801)
  Cluster 84: 22 statements (persistence: 0.899)
  Cluster 102: 22 statements (persistence: 0.818)
  Cluster 168: 22 statements (persistence: 0.940)
  Cluster 86: 21 statements (persistence: 0.746)
  Cluster 90: 21 statements (persistence: 0.890)
  Cluster 187: 21 statements (persistence: 0.814)
  Cluster 2: 20 statements (persistence: 0.825)
  Cluster 9: 20 statements (persistence: 0.722)
  Cluster 96: 20 statements (persistence: 0.850)
  Cluster 128: 20 statements (persistence: 0.832)
  Cluster 175: 20 statements (persistence: 0.978)
  Cluster 13: 19 statements (persistence: 0.935)
  Cluster 14: 19 statements (persistence: 0.836)
  Cluster 21: 19 statements (persistence: 0.951)
  Cluster 123: 19 statements (persistence: 0.859)
  Cluster 150: 19 statements (persistence: 0.923)
  Cluster 20: 18 statements (persistence: 0.905)
  Cluster 88: 18 statements (persistence: 0.871)
  Cluster 178: 18 statements (persistence: 0.925)
  Cluster 179: 18 statements (persistence: 0.904)
  Cluster 186: 18 statements (persistence: 0.851)
  Cluster 29: 17 statements (persistence: 0.917)
  Cluster 46: 17 statements (persistence: 0.945)
  Cluster 49: 17 statements (persistence: 0.932)
  Cluster 54: 17 statements (persistence: 0.975)
  Cluster 94: 17 statements (persistence: 0.879)
  Cluster 110: 17 statements (persistence: 0.935)
  Cluster 111: 17 statements (persistence: 0.964)
  Cluster 188: 17 statements (persistence: 0.960)
  Cluster 32: 16 statements (persistence: 0.961)
  Cluster 41: 16 statements (persistence: 0.991)
  Cluster 44: 16 statements (persistence: 0.854)
  Cluster 77: 16 statements (persistence: 0.937)
  Cluster 136: 16 statements (persistence: 0.929)
  Cluster 153: 16 statements (persistence: 0.880)
  Cluster 183: 16 statements (persistence: 0.867)
  Cluster 42: 15 statements (persistence: 0.994)
  Cluster 45: 15 statements (persistence: 0.973)
  Cluster 55: 15 statements (persistence: 0.970)
  Cluster 119: 15 statements (persistence: 0.963)
  Cluster 133: 15 statements (persistence: 0.978)
  Cluster 144: 15 statements (persistence: 0.943)
  Cluster 154: 15 statements (persistence: 0.969)
  Cluster 200: 15 statements (persistence: 0.985)
  Cluster 7: 14 statements (persistence: 0.992)
  Cluster 17: 14 statements (persistence: 0.999)
  Cluster 24: 14 statements (persistence: 0.951)
  Cluster 51: 14 statements (persistence: 0.990)
  Cluster 64: 14 statements (persistence: 0.974)
  Cluster 72: 14 statements (persistence: 0.991)
  Cluster 82: 14 statements (persistence: 0.997)
  Cluster 87: 14 statements (persistence: 0.995)
  Cluster 97: 14 statements (persistence: 0.955)
  Cluster 129: 14 statements (persistence: 0.993)
  Cluster 145: 14 statements (persistence: 0.992)
  Cluster 148: 14 statements (persistence: 0.996)
  Cluster 181: 14 statements (persistence: 0.953)
  Cluster 8: 13 statements (persistence: 0.997)
  Cluster 10: 13 statements (persistence: 1.000)
  Cluster 34: 13 statements (persistence: 0.997)
