HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: tfidf
Number of clusters: 174
Number of noise points: 5765 (51.2%)
Analysis type: clusters
Timestamp: 2025-05-27 16:54:57

Dataset Distribution:
  PEC: 11258 statements

============================================================

Cluster Information:
  Cluster 173: 211 statements (persistence: 1.000)
  Cluster 78: 150 statements (persistence: 0.073)
  Cluster 19: 118 statements (persistence: 0.226)
  Cluster 10: 95 statements (persistence: 0.263)
  Cluster 3: 91 statements (persistence: 0.226)
  Cluster 41: 87 statements (persistence: 0.223)
  Cluster 110: 86 statements (persistence: 1.000)
  Cluster 21: 85 statements (persistence: 0.129)
  Cluster 38: 85 statements (persistence: 0.310)
  Cluster 31: 83 statements (persistence: 0.323)
  Cluster 26: 82 statements (persistence: 0.274)
  Cluster 72: 81 statements (persistence: 0.334)
  Cluster 7: 77 statements (persistence: 0.263)
  Cluster 27: 76 statements (persistence: 0.418)
  Cluster 32: 76 statements (persistence: 0.370)
  Cluster 30: 74 statements (persistence: 0.383)
  Cluster 34: 73 statements (persistence: 0.301)
  Cluster 81: 73 statements (persistence: 0.384)
  Cluster 106: 69 statements (persistence: 0.506)
  Cluster 0: 64 statements (persistence: 0.272)
  Cluster 36: 64 statements (persistence: 0.313)
  Cluster 56: 64 statements (persistence: 0.362)
  Cluster 64: 64 statements (persistence: 0.350)
  Cluster 128: 64 statements (persistence: 0.231)
  Cluster 133: 60 statements (persistence: 0.883)
  Cluster 46: 58 statements (persistence: 0.429)
  Cluster 5: 56 statements (persistence: 0.336)
  Cluster 83: 56 statements (persistence: 0.364)
  Cluster 84: 56 statements (persistence: 0.414)
  Cluster 91: 56 statements (persistence: 0.660)
  Cluster 125: 56 statements (persistence: 0.291)
  Cluster 95: 51 statements (persistence: 0.554)
  Cluster 155: 51 statements (persistence: 0.473)
  Cluster 16: 48 statements (persistence: 0.395)
  Cluster 100: 48 statements (persistence: 0.491)
  Cluster 61: 47 statements (persistence: 0.350)
  Cluster 149: 47 statements (persistence: 1.000)
  Cluster 119: 43 statements (persistence: 0.499)
  Cluster 145: 42 statements (persistence: 0.522)
  Cluster 118: 41 statements (persistence: 0.508)
  Cluster 142: 41 statements (persistence: 0.511)
  Cluster 130: 40 statements (persistence: 0.475)
  Cluster 117: 39 statements (persistence: 0.466)
  Cluster 28: 38 statements (persistence: 0.532)
  Cluster 37: 38 statements (persistence: 0.289)
  Cluster 77: 38 statements (persistence: 0.421)
  Cluster 45: 37 statements (persistence: 0.535)
  Cluster 47: 37 statements (persistence: 0.543)
  Cluster 85: 37 statements (persistence: 0.445)
  Cluster 97: 37 statements (persistence: 0.557)
  Cluster 18: 36 statements (persistence: 0.422)
  Cluster 79: 36 statements (persistence: 0.462)
  Cluster 29: 35 statements (persistence: 0.514)
  Cluster 112: 34 statements (persistence: 0.569)
  Cluster 49: 32 statements (persistence: 0.620)
  Cluster 150: 31 statements (persistence: 0.682)
  Cluster 89: 30 statements (persistence: 0.641)
  Cluster 24: 29 statements (persistence: 0.720)
  Cluster 109: 29 statements (persistence: 0.643)
  Cluster 124: 29 statements (persistence: 0.692)
  Cluster 55: 28 statements (persistence: 0.499)
  Cluster 101: 28 statements (persistence: 0.556)
  Cluster 154: 28 statements (persistence: 0.815)
  Cluster 88: 27 statements (persistence: 0.653)
  Cluster 153: 27 statements (persistence: 0.731)
  Cluster 98: 26 statements (persistence: 0.642)
  Cluster 102: 26 statements (persistence: 0.838)
  Cluster 113: 26 statements (persistence: 0.653)
  Cluster 115: 26 statements (persistence: 0.700)
  Cluster 92: 25 statements (persistence: 1.000)
  Cluster 105: 25 statements (persistence: 0.617)
  Cluster 139: 25 statements (persistence: 0.634)
  Cluster 120: 24 statements (persistence: 0.781)
  Cluster 35: 22 statements (persistence: 0.611)
  Cluster 62: 22 statements (persistence: 0.706)
  Cluster 94: 22 statements (persistence: 0.643)
  Cluster 103: 22 statements (persistence: 0.839)
  Cluster 140: 22 statements (persistence: 0.955)
  Cluster 172: 22 statements (persistence: 0.688)
  Cluster 20: 21 statements (persistence: 0.615)
  Cluster 52: 21 statements (persistence: 0.848)
  Cluster 59: 21 statements (persistence: 0.985)
  Cluster 60: 21 statements (persistence: 0.666)
  Cluster 67: 21 statements (persistence: 0.611)
  Cluster 111: 21 statements (persistence: 0.656)
  Cluster 157: 21 statements (persistence: 0.891)
  Cluster 4: 20 statements (persistence: 0.544)
  Cluster 14: 20 statements (persistence: 0.753)
  Cluster 146: 20 statements (persistence: 1.000)
  Cluster 43: 19 statements (persistence: 0.776)
  Cluster 51: 19 statements (persistence: 0.824)
  Cluster 93: 19 statements (persistence: 0.871)
  Cluster 108: 19 statements (persistence: 0.864)
  Cluster 131: 19 statements (persistence: 0.832)
  Cluster 158: 19 statements (persistence: 0.816)
  Cluster 166: 19 statements (persistence: 0.701)
  Cluster 54: 18 statements (persistence: 0.567)
  Cluster 127: 18 statements (persistence: 1.000)
  Cluster 162: 18 statements (persistence: 0.847)
  Cluster 2: 17 statements (persistence: 0.965)
  Cluster 13: 17 statements (persistence: 0.718)
  Cluster 42: 17 statements (persistence: 0.910)
  Cluster 53: 17 statements (persistence: 0.882)
  Cluster 69: 17 statements (persistence: 0.606)
  Cluster 75: 17 statements (persistence: 0.788)
  Cluster 122: 17 statements (persistence: 0.824)
  Cluster 123: 17 statements (persistence: 0.800)
  Cluster 132: 17 statements (persistence: 0.834)
  Cluster 151: 17 statements (persistence: 0.818)
  Cluster 156: 17 statements (persistence: 0.887)
  Cluster 71: 16 statements (persistence: 0.693)
  Cluster 76: 16 statements (persistence: 0.759)
  Cluster 87: 16 statements (persistence: 0.856)
  Cluster 136: 16 statements (persistence: 0.859)
  Cluster 148: 16 statements (persistence: 0.763)
  Cluster 163: 16 statements (persistence: 0.890)
  Cluster 168: 16 statements (persistence: 0.964)
  Cluster 1: 15 statements (persistence: 1.000)
  Cluster 15: 15 statements (persistence: 0.962)
  Cluster 39: 15 statements (persistence: 0.712)
  Cluster 48: 15 statements (persistence: 0.984)
  Cluster 58: 15 statements (persistence: 0.752)
  Cluster 65: 15 statements (persistence: 0.732)
  Cluster 80: 15 statements (persistence: 0.744)
  Cluster 116: 15 statements (persistence: 0.890)
  Cluster 126: 15 statements (persistence: 1.000)
  Cluster 138: 15 statements (persistence: 0.951)
  Cluster 152: 15 statements (persistence: 0.907)
  Cluster 165: 15 statements (persistence: 0.892)
  Cluster 8: 14 statements (persistence: 0.963)
  Cluster 17: 14 statements (persistence: 0.773)
  Cluster 23: 14 statements (persistence: 1.000)
  Cluster 40: 14 statements (persistence: 0.895)
  Cluster 70: 14 statements (persistence: 0.821)
  Cluster 107: 14 statements (persistence: 0.823)
  Cluster 134: 14 statements (persistence: 1.000)
  Cluster 143: 14 statements (persistence: 0.965)
  Cluster 147: 14 statements (persistence: 0.976)
  Cluster 9: 13 statements (persistence: 1.000)
  Cluster 25: 13 statements (persistence: 0.985)
  Cluster 50: 13 statements (persistence: 1.000)
  Cluster 68: 13 statements (persistence: 0.891)
  Cluster 104: 13 statements (persistence: 1.000)
  Cluster 121: 13 statements (persistence: 0.924)
  Cluster 129: 13 statements (persistence: 0.918)
  Cluster 144: 13 statements (persistence: 0.976)
  Cluster 6: 12 statements (persistence: 0.986)
  Cluster 12: 12 statements (persistence: 0.894)
  Cluster 66: 12 statements (persistence: 0.902)
  Cluster 73: 12 statements (persistence: 1.000)
  Cluster 86: 12 statements (persistence: 0.927)
  Cluster 114: 12 statements (persistence: 0.975)
  Cluster 161: 12 statements (persistence: 0.993)
  Cluster 170: 12 statements (persistence: 0.964)
  Cluster 11: 11 statements (persistence: 0.959)
  Cluster 33: 11 statements (persistence: 0.998)
  Cluster 44: 11 statements (persistence: 0.997)
  Cluster 74: 11 statements (persistence: 0.927)
  Cluster 82: 11 statements (persistence: 0.994)
  Cluster 90: 11 statements (persistence: 0.989)
  Cluster 99: 11 statements (persistence: 0.979)
  Cluster 137: 11 statements (persistence: 0.992)
  Cluster 167: 11 statements (persistence: 0.992)
  Cluster 171: 11 statements (persistence: 1.000)
  Cluster 22: 10 statements (persistence: 1.000)
  Cluster 57: 10 statements (persistence: 1.000)
  Cluster 63: 10 statements (persistence: 1.000)
  Cluster 96: 10 statements (persistence: 1.000)
  Cluster 135: 10 statements (persistence: 1.000)
  Cluster 141: 10 statements (persistence: 1.000)
  Cluster 159: 10 statements (persistence: 1.000)
  Cluster 160: 10 statements (persistence: 1.000)
  Cluster 164: 10 statements (persistence: 1.000)
  Cluster 169: 10 statements (persistence: 1.000)
