HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: tfidf
Number of clusters: 83
Number of noise points: 3597 (32.0%)
Analysis type: clusters
Timestamp: 2025-05-27 15:49:16

Dataset Distribution:
  PEC: 11258 statements

============================================================

Cluster Information:
  Cluster 81: 2119 statements (persistence: 0.100)
  Cluster 55: 284 statements (persistence: 0.297)
  Cluster 14: 257 statements (persistence: 0.328)
  Cluster 47: 206 statements (persistence: 0.299)
  Cluster 6: 200 statements (persistence: 0.297)
  Cluster 43: 183 statements (persistence: 0.266)
  Cluster 54: 152 statements (persistence: 0.516)
  Cluster 3: 130 statements (persistence: 0.423)
  Cluster 65: 128 statements (persistence: 0.435)
  Cluster 62: 127 statements (persistence: 0.461)
  Cluster 18: 114 statements (persistence: 0.404)
  Cluster 19: 114 statements (persistence: 0.349)
  Cluster 10: 110 statements (persistence: 0.372)
  Cluster 30: 109 statements (persistence: 0.483)
  Cluster 58: 107 statements (persistence: 0.385)
  Cluster 17: 105 statements (persistence: 0.410)
  Cluster 5: 101 statements (persistence: 0.389)
  Cluster 21: 95 statements (persistence: 0.446)
  Cluster 13: 91 statements (persistence: 0.511)
  Cluster 57: 86 statements (persistence: 1.000)
  Cluster 4: 81 statements (persistence: 0.488)
  Cluster 2: 80 statements (persistence: 0.395)
  Cluster 28: 80 statements (persistence: 0.484)
  Cluster 46: 80 statements (persistence: 0.410)
  Cluster 35: 77 statements (persistence: 0.624)
  Cluster 1: 76 statements (persistence: 0.450)
  Cluster 12: 75 statements (persistence: 0.477)
  Cluster 25: 75 statements (persistence: 0.494)
  Cluster 52: 74 statements (persistence: 0.505)
  Cluster 15: 73 statements (persistence: 0.504)
  Cluster 22: 73 statements (persistence: 0.499)
  Cluster 23: 69 statements (persistence: 0.479)
  Cluster 36: 69 statements (persistence: 0.533)
  Cluster 38: 68 statements (persistence: 0.486)
  Cluster 44: 65 statements (persistence: 0.529)
  Cluster 0: 64 statements (persistence: 0.392)
  Cluster 16: 64 statements (persistence: 0.436)
  Cluster 32: 61 statements (persistence: 0.514)
  Cluster 41: 60 statements (persistence: 0.520)
  Cluster 39: 57 statements (persistence: 0.620)
  Cluster 40: 55 statements (persistence: 0.611)
  Cluster 11: 53 statements (persistence: 0.492)
  Cluster 48: 52 statements (persistence: 0.603)
  Cluster 37: 51 statements (persistence: 0.636)
  Cluster 82: 51 statements (persistence: 0.733)
  Cluster 66: 47 statements (persistence: 1.000)
  Cluster 49: 45 statements (persistence: 0.609)
  Cluster 73: 44 statements (persistence: 0.675)
  Cluster 45: 41 statements (persistence: 0.836)
  Cluster 80: 41 statements (persistence: 0.806)
  Cluster 8: 38 statements (persistence: 0.840)
  Cluster 9: 38 statements (persistence: 0.685)
  Cluster 53: 38 statements (persistence: 0.651)
  Cluster 74: 38 statements (persistence: 0.887)
  Cluster 56: 37 statements (persistence: 0.788)
  Cluster 76: 36 statements (persistence: 0.816)
  Cluster 7: 35 statements (persistence: 0.700)
  Cluster 27: 34 statements (persistence: 0.957)
  Cluster 29: 32 statements (persistence: 0.694)
  Cluster 42: 32 statements (persistence: 0.737)
  Cluster 68: 31 statements (persistence: 0.765)
  Cluster 72: 31 statements (persistence: 0.900)
  Cluster 78: 31 statements (persistence: 0.915)
  Cluster 79: 31 statements (persistence: 0.922)
  Cluster 71: 29 statements (persistence: 0.938)
  Cluster 33: 28 statements (persistence: 0.903)
  Cluster 50: 28 statements (persistence: 0.864)
  Cluster 60: 28 statements (persistence: 0.904)
  Cluster 77: 28 statements (persistence: 0.884)
  Cluster 64: 27 statements (persistence: 0.922)
  Cluster 59: 26 statements (persistence: 0.927)
  Cluster 26: 25 statements (persistence: 1.000)
  Cluster 63: 25 statements (persistence: 0.988)
  Cluster 67: 24 statements (persistence: 0.965)
  Cluster 51: 23 statements (persistence: 0.934)
  Cluster 24: 22 statements (persistence: 0.961)
  Cluster 34: 22 statements (persistence: 0.941)
  Cluster 61: 22 statements (persistence: 0.998)
  Cluster 69: 22 statements (persistence: 0.955)
  Cluster 31: 21 statements (persistence: 0.985)
  Cluster 20: 20 statements (persistence: 1.000)
  Cluster 70: 20 statements (persistence: 1.000)
  Cluster 75: 20 statements (persistence: 1.000)
