HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: hybrid
Number of clusters: 332
Number of noise points: 5993 (49.6%)
Analysis type: clusters
Timestamp: 2025-05-27 16:34:01

Dataset Distribution:
  FoCus: 243 statements
  MPChat: 773 statements
  MSC: 262 statements
  PEC: 6017 statements
  PER-CHAT: 4369 statements
  PersonaChat: 244 statements
  SyntheticPersonaChat: 185 statements

============================================================

Cluster Information:
  Cluster 153: 335 statements (persistence: 0.900)
  Cluster 200: 258 statements (persistence: 0.438)
  Cluster 199: 192 statements (persistence: 0.646)
  Cluster 70: 162 statements (persistence: 0.109)
  Cluster 147: 122 statements (persistence: 0.144)
  Cluster 137: 119 statements (persistence: 0.153)
  Cluster 40: 105 statements (persistence: 0.578)
  Cluster 258: 94 statements (persistence: 0.266)
  Cluster 75: 92 statements (persistence: 0.173)
  Cluster 159: 86 statements (persistence: 0.483)
  Cluster 18: 85 statements (persistence: 0.774)
  Cluster 121: 85 statements (persistence: 0.159)
  Cluster 93: 81 statements (persistence: 0.704)
  Cluster 241: 80 statements (persistence: 0.398)
  Cluster 0: 79 statements (persistence: 0.307)
  Cluster 215: 77 statements (persistence: 0.165)
  Cluster 4: 75 statements (persistence: 0.591)
  Cluster 247: 75 statements (persistence: 0.186)
  Cluster 157: 67 statements (persistence: 0.396)
  Cluster 267: 65 statements (persistence: 0.331)
  Cluster 110: 61 statements (persistence: 0.318)
  Cluster 129: 60 statements (persistence: 0.257)
  Cluster 265: 56 statements (persistence: 0.355)
  Cluster 23: 49 statements (persistence: 0.329)
  Cluster 279: 49 statements (persistence: 0.756)
  Cluster 188: 48 statements (persistence: 0.802)
  Cluster 99: 44 statements (persistence: 0.317)
  Cluster 186: 44 statements (persistence: 0.562)
  Cluster 264: 44 statements (persistence: 0.419)
  Cluster 85: 43 statements (persistence: 0.283)
  Cluster 322: 43 statements (persistence: 0.826)
  Cluster 202: 42 statements (persistence: 0.571)
  Cluster 171: 40 statements (persistence: 0.506)
  Cluster 167: 38 statements (persistence: 0.347)
  Cluster 220: 38 statements (persistence: 0.609)
  Cluster 228: 38 statements (persistence: 0.479)
  Cluster 274: 38 statements (persistence: 0.619)
  Cluster 46: 37 statements (persistence: 0.521)
  Cluster 331: 37 statements (persistence: 0.979)
  Cluster 183: 36 statements (persistence: 0.607)
  Cluster 292: 36 statements (persistence: 0.481)
  Cluster 140: 35 statements (persistence: 0.636)
  Cluster 185: 34 statements (persistence: 0.603)
