HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 111
Number of noise points: 15312 (56.8%)
Analysis type: clusters
Timestamp: 2025-05-27 15:19:33

Dataset Distribution:
  PER-CHAT: 26941 statements

============================================================

Cluster Information:
  Cluster 12: 1399 statements (persistence: 0.998)
  Cluster 109: 1336 statements (persistence: 0.382)
  Cluster 83: 503 statements (persistence: 0.268)
  Cluster 91: 472 statements (persistence: 0.350)
  Cluster 15: 471 statements (persistence: 0.435)
  Cluster 89: 462 statements (persistence: 0.199)
  Cluster 74: 461 statements (persistence: 0.236)
  Cluster 67: 395 statements (persistence: 0.310)
  Cluster 73: 373 statements (persistence: 0.251)
  Cluster 81: 349 statements (persistence: 0.315)
  Cluster 66: 274 statements (persistence: 0.270)
  Cluster 25: 273 statements (persistence: 0.228)
  Cluster 106: 218 statements (persistence: 0.330)
  Cluster 57: 207 statements (persistence: 0.337)
  Cluster 41: 167 statements (persistence: 0.314)
  Cluster 77: 162 statements (persistence: 0.440)
  Cluster 59: 122 statements (persistence: 0.329)
  Cluster 39: 111 statements (persistence: 0.421)
  Cluster 61: 97 statements (persistence: 0.508)
  Cluster 24: 96 statements (persistence: 0.328)
  Cluster 29: 92 statements (persistence: 0.514)
  Cluster 95: 87 statements (persistence: 0.655)
  Cluster 100: 87 statements (persistence: 0.702)
  Cluster 4: 86 statements (persistence: 0.587)
  Cluster 80: 85 statements (persistence: 0.460)
  Cluster 85: 85 statements (persistence: 0.549)
  Cluster 44: 82 statements (persistence: 0.499)
  Cluster 82: 81 statements (persistence: 0.626)
  Cluster 97: 80 statements (persistence: 0.533)
  Cluster 96: 79 statements (persistence: 0.798)
  Cluster 98: 78 statements (persistence: 0.812)
  Cluster 14: 72 statements (persistence: 0.798)
  Cluster 21: 72 statements (persistence: 0.451)
  Cluster 52: 72 statements (persistence: 0.595)
  Cluster 2: 70 statements (persistence: 0.971)
  Cluster 54: 68 statements (persistence: 0.572)
  Cluster 69: 68 statements (persistence: 0.610)
  Cluster 70: 67 statements (persistence: 0.664)
  Cluster 51: 66 statements (persistence: 0.527)
  Cluster 63: 66 statements (persistence: 0.750)
  Cluster 90: 57 statements (persistence: 0.725)
  Cluster 10: 55 statements (persistence: 0.586)
  Cluster 92: 54 statements (persistence: 0.701)
  Cluster 56: 53 statements (persistence: 0.607)
  Cluster 26: 52 statements (persistence: 0.587)
  Cluster 78: 52 statements (persistence: 0.716)
  Cluster 71: 51 statements (persistence: 0.775)
  Cluster 11: 50 statements (persistence: 0.707)
  Cluster 76: 50 statements (persistence: 0.569)
  Cluster 62: 49 statements (persistence: 0.697)
  Cluster 75: 48 statements (persistence: 0.697)
  Cluster 49: 47 statements (persistence: 0.712)
  Cluster 8: 46 statements (persistence: 0.555)
  Cluster 36: 45 statements (persistence: 0.719)
  Cluster 99: 41 statements (persistence: 0.929)
  Cluster 35: 40 statements (persistence: 0.759)
  Cluster 110: 40 statements (persistence: 0.645)
  Cluster 7: 38 statements (persistence: 0.682)
  Cluster 37: 37 statements (persistence: 0.635)
  Cluster 105: 36 statements (persistence: 0.876)
  Cluster 102: 35 statements (persistence: 0.878)
  Cluster 32: 34 statements (persistence: 0.761)
  Cluster 23: 33 statements (persistence: 0.879)
  Cluster 72: 32 statements (persistence: 0.913)
  Cluster 104: 32 statements (persistence: 0.930)
  Cluster 18: 29 statements (persistence: 0.820)
  Cluster 45: 29 statements (persistence: 0.902)
  Cluster 16: 28 statements (persistence: 0.931)
  Cluster 17: 28 statements (persistence: 0.893)
  Cluster 43: 28 statements (persistence: 0.856)
  Cluster 55: 28 statements (persistence: 0.828)
  Cluster 19: 27 statements (persistence: 0.869)
  Cluster 88: 27 statements (persistence: 0.953)
  Cluster 9: 26 statements (persistence: 0.905)
  Cluster 28: 26 statements (persistence: 0.922)
  Cluster 60: 26 statements (persistence: 0.866)
  Cluster 1: 25 statements (persistence: 0.900)
  Cluster 5: 25 statements (persistence: 0.865)
  Cluster 22: 25 statements (persistence: 0.931)
  Cluster 31: 25 statements (persistence: 0.903)
  Cluster 38: 25 statements (persistence: 0.926)
  Cluster 58: 25 statements (persistence: 0.885)
  Cluster 79: 25 statements (persistence: 0.968)
  Cluster 93: 25 statements (persistence: 0.972)
