HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 124
Number of noise points: 14676 (54.5%)
Analysis type: clusters
Timestamp: 2025-05-27 16:31:23

Dataset Distribution:
  PER-CHAT: 26941 statements

============================================================

Cluster Information:
  Cluster 32: 1400 statements (persistence: 0.998)
  Cluster 122: 1259 statements (persistence: 0.407)
  Cluster 80: 651 statements (persistence: 0.216)
  Cluster 98: 485 statements (persistence: 0.174)
  Cluster 75: 482 statements (persistence: 0.232)
  Cluster 50: 476 statements (persistence: 0.407)
  Cluster 104: 476 statements (persistence: 0.331)
  Cluster 69: 411 statements (persistence: 0.277)
  Cluster 100: 357 statements (persistence: 0.248)
  Cluster 107: 302 statements (persistence: 0.254)
  Cluster 19: 276 statements (persistence: 0.206)
  Cluster 66: 273 statements (persistence: 0.258)
  Cluster 95: 250 statements (persistence: 0.327)
  Cluster 77: 207 statements (persistence: 0.337)
  Cluster 79: 171 statements (persistence: 0.431)
  Cluster 46: 167 statements (persistence: 0.303)
  Cluster 114: 139 statements (persistence: 0.556)
  Cluster 73: 126 statements (persistence: 0.299)
  Cluster 111: 113 statements (persistence: 0.588)
  Cluster 33: 112 statements (persistence: 0.348)
  Cluster 17: 110 statements (persistence: 0.304)
  Cluster 51: 103 statements (persistence: 0.444)
  Cluster 27: 95 statements (persistence: 0.458)
  Cluster 29: 92 statements (persistence: 0.399)
  Cluster 4: 88 statements (persistence: 0.560)
  Cluster 109: 84 statements (persistence: 0.698)
  Cluster 87: 83 statements (persistence: 0.500)
  Cluster 48: 81 statements (persistence: 0.452)
  Cluster 92: 81 statements (persistence: 0.613)
  Cluster 42: 78 statements (persistence: 0.469)
  Cluster 88: 76 statements (persistence: 0.586)
  Cluster 49: 75 statements (persistence: 0.766)
  Cluster 64: 75 statements (persistence: 0.729)
  Cluster 112: 75 statements (persistence: 0.546)
  Cluster 55: 73 statements (persistence: 0.574)
  Cluster 2: 69 statements (persistence: 0.986)
  Cluster 72: 66 statements (persistence: 0.552)
  Cluster 99: 64 statements (persistence: 0.696)
  Cluster 110: 63 statements (persistence: 0.829)
  Cluster 12: 61 statements (persistence: 0.544)
  Cluster 76: 60 statements (persistence: 0.655)
  Cluster 83: 59 statements (persistence: 0.699)
  Cluster 20: 58 statements (persistence: 0.575)
  Cluster 18: 57 statements (persistence: 0.551)
  Cluster 105: 57 statements (persistence: 0.624)
  Cluster 74: 55 statements (persistence: 0.626)
  Cluster 9: 52 statements (persistence: 0.612)
  Cluster 85: 51 statements (persistence: 0.618)
  Cluster 36: 50 statements (persistence: 0.671)
  Cluster 82: 48 statements (persistence: 0.760)
  Cluster 58: 47 statements (persistence: 0.655)
  Cluster 11: 44 statements (persistence: 0.590)
  Cluster 56: 44 statements (persistence: 0.798)
  Cluster 118: 44 statements (persistence: 0.888)
  Cluster 16: 43 statements (persistence: 0.551)
  Cluster 116: 43 statements (persistence: 0.731)
  Cluster 14: 42 statements (persistence: 0.690)
  Cluster 123: 41 statements (persistence: 0.602)
  Cluster 113: 40 statements (persistence: 0.825)
  Cluster 21: 39 statements (persistence: 0.721)
  Cluster 40: 39 statements (persistence: 0.630)
  Cluster 63: 39 statements (persistence: 0.750)
  Cluster 37: 38 statements (persistence: 0.800)
  Cluster 68: 38 statements (persistence: 0.734)
