HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 79
Number of noise points: 15194 (56.4%)
Analysis type: clusters
Timestamp: 2025-05-27 15:20:51

Dataset Distribution:
  PER-CHAT: 26941 statements

============================================================

Cluster Information:
  Cluster 5: 1399 statements (persistence: 0.999)
  Cluster 77: 1284 statements (persistence: 0.400)
  Cluster 54: 720 statements (persistence: 0.243)
  Cluster 60: 506 statements (persistence: 0.215)
  Cluster 39: 470 statements (persistence: 0.260)
  Cluster 11: 467 statements (persistence: 0.456)
  Cluster 49: 459 statements (persistence: 0.293)
  Cluster 65: 412 statements (persistence: 0.406)
  Cluster 42: 402 statements (persistence: 0.331)
  Cluster 62: 358 statements (persistence: 0.303)
  Cluster 63: 357 statements (persistence: 0.361)
  Cluster 45: 330 statements (persistence: 0.274)
  Cluster 22: 290 statements (persistence: 0.271)
  Cluster 29: 287 statements (persistence: 0.290)
  Cluster 18: 271 statements (persistence: 0.319)
  Cluster 71: 249 statements (persistence: 0.456)
  Cluster 27: 198 statements (persistence: 0.411)
  Cluster 56: 152 statements (persistence: 0.555)
  Cluster 3: 150 statements (persistence: 0.437)
  Cluster 70: 129 statements (persistence: 0.712)
  Cluster 47: 116 statements (persistence: 0.436)
  Cluster 32: 112 statements (persistence: 0.491)
  Cluster 21: 110 statements (persistence: 0.558)
  Cluster 37: 97 statements (persistence: 0.603)
  Cluster 59: 90 statements (persistence: 0.629)
  Cluster 35: 86 statements (persistence: 0.650)
  Cluster 64: 82 statements (persistence: 0.684)
  Cluster 38: 78 statements (persistence: 0.653)
  Cluster 16: 73 statements (persistence: 0.717)
  Cluster 10: 72 statements (persistence: 0.853)
  Cluster 2: 69 statements (persistence: 1.000)
  Cluster 58: 68 statements (persistence: 0.785)
  Cluster 14: 66 statements (persistence: 0.738)
  Cluster 67: 65 statements (persistence: 0.812)
  Cluster 51: 64 statements (persistence: 0.755)
  Cluster 6: 61 statements (persistence: 0.675)
  Cluster 61: 61 statements (persistence: 0.824)
  Cluster 41: 60 statements (persistence: 0.757)
  Cluster 40: 58 statements (persistence: 0.740)
  Cluster 73: 56 statements (persistence: 0.931)
  Cluster 66: 53 statements (persistence: 0.859)
  Cluster 43: 52 statements (persistence: 0.768)
  Cluster 50: 52 statements (persistence: 0.765)
  Cluster 24: 48 statements (persistence: 0.828)
  Cluster 8: 47 statements (persistence: 0.837)
  Cluster 7: 46 statements (persistence: 0.830)
  Cluster 26: 46 statements (persistence: 0.835)
  Cluster 48: 46 statements (persistence: 0.918)
  Cluster 52: 46 statements (persistence: 0.889)
  Cluster 46: 42 statements (persistence: 0.884)
  Cluster 72: 42 statements (persistence: 0.919)
  Cluster 19: 40 statements (persistence: 0.897)
  Cluster 69: 40 statements (persistence: 0.921)
  Cluster 78: 39 statements (persistence: 0.805)
  Cluster 55: 38 statements (persistence: 0.948)
  Cluster 34: 37 statements (persistence: 0.880)
  Cluster 25: 33 statements (persistence: 0.921)
  Cluster 30: 32 statements (persistence: 0.928)
  Cluster 13: 30 statements (persistence: 0.941)
  Cluster 68: 30 statements (persistence: 0.990)
  Cluster 4: 29 statements (persistence: 0.970)
  Cluster 17: 28 statements (persistence: 0.973)
  Cluster 23: 28 statements (persistence: 0.986)
  Cluster 76: 28 statements (persistence: 0.978)
  Cluster 0: 27 statements (persistence: 0.963)
  Cluster 12: 27 statements (persistence: 0.965)
  Cluster 28: 27 statements (persistence: 0.985)
  Cluster 9: 25 statements (persistence: 0.996)
  Cluster 36: 25 statements (persistence: 0.993)
  Cluster 15: 24 statements (persistence: 0.982)
  Cluster 44: 24 statements (persistence: 0.995)
  Cluster 75: 24 statements (persistence: 0.997)
  Cluster 1: 23 statements (persistence: 0.999)
  Cluster 20: 23 statements (persistence: 0.998)
  Cluster 53: 23 statements (persistence: 0.996)
  Cluster 57: 23 statements (persistence: 1.000)
  Cluster 31: 22 statements (persistence: 1.000)
  Cluster 33: 22 statements (persistence: 1.000)
  Cluster 74: 22 statements (persistence: 1.000)
