HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 154
Number of noise points: 17504 (57.3%)
Analysis type: clusters
Timestamp: 2025-05-27 16:00:02

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 152: 3586 statements (persistence: 0.188)
  Cluster 83: 674 statements (persistence: 1.000)
  Cluster 103: 450 statements (persistence: 0.539)
  Cluster 86: 360 statements (persistence: 0.651)
  Cluster 89: 231 statements (persistence: 0.371)
  Cluster 46: 230 statements (persistence: 0.638)
  Cluster 61: 213 statements (persistence: 0.647)
  Cluster 17: 194 statements (persistence: 0.738)
  Cluster 30: 165 statements (persistence: 1.000)
  Cluster 65: 161 statements (persistence: 0.646)
  Cluster 93: 158 statements (persistence: 0.362)
  Cluster 111: 157 statements (persistence: 0.426)
  Cluster 53: 147 statements (persistence: 0.278)
  Cluster 128: 145 statements (persistence: 0.439)
  Cluster 121: 138 statements (persistence: 0.542)
  Cluster 114: 130 statements (persistence: 0.555)
  Cluster 106: 126 statements (persistence: 0.445)
  Cluster 112: 126 statements (persistence: 0.405)
  Cluster 60: 124 statements (persistence: 0.289)
  Cluster 54: 123 statements (persistence: 0.260)
  Cluster 19: 119 statements (persistence: 0.401)
  Cluster 48: 118 statements (persistence: 0.301)
  Cluster 78: 115 statements (persistence: 0.294)
  Cluster 109: 113 statements (persistence: 0.470)
  Cluster 50: 112 statements (persistence: 0.469)
  Cluster 75: 107 statements (persistence: 0.407)
  Cluster 118: 107 statements (persistence: 0.712)
  Cluster 58: 100 statements (persistence: 0.283)
  Cluster 35: 86 statements (persistence: 0.299)
  Cluster 15: 85 statements (persistence: 0.456)
  Cluster 34: 85 statements (persistence: 0.377)
  Cluster 113: 82 statements (persistence: 0.696)
  Cluster 41: 80 statements (persistence: 0.298)
  Cluster 108: 80 statements (persistence: 1.000)
  Cluster 124: 78 statements (persistence: 0.386)
  Cluster 123: 77 statements (persistence: 0.596)
  Cluster 38: 75 statements (persistence: 0.446)
  Cluster 69: 71 statements (persistence: 0.495)
  Cluster 92: 71 statements (persistence: 1.000)
  Cluster 55: 67 statements (persistence: 0.405)
  Cluster 119: 65 statements (persistence: 0.864)
