HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 242
Number of noise points: 11785 (54.2%)
Analysis type: clusters
Timestamp: 2025-05-27 16:20:22

Dataset Distribution:
  FoCus: 390 statements
  MPChat: 1341 statements
  MSC: 441 statements
  PEC: 11012 statements
  PER-CHAT: 7845 statements
  PersonaChat: 426 statements
  SyntheticPersonaChat: 281 statements

============================================================

Cluster Information:
  Cluster 240: 1339 statements (persistence: 0.361)
  Cluster 89: 488 statements (persistence: 1.000)
  Cluster 26: 215 statements (persistence: 0.109)
  Cluster 118: 194 statements (persistence: 0.341)
  Cluster 142: 175 statements (persistence: 0.223)
  Cluster 177: 169 statements (persistence: 0.683)
  Cluster 164: 160 statements (persistence: 0.202)
  Cluster 65: 158 statements (persistence: 0.270)
  Cluster 122: 156 statements (persistence: 0.196)
  Cluster 144: 148 statements (persistence: 0.694)
  Cluster 53: 147 statements (persistence: 0.165)
  Cluster 168: 142 statements (persistence: 0.320)
  Cluster 123: 130 statements (persistence: 1.000)
  Cluster 199: 123 statements (persistence: 0.746)
  Cluster 103: 113 statements (persistence: 0.340)
  Cluster 60: 101 statements (persistence: 0.284)
  Cluster 91: 93 statements (persistence: 0.288)
  Cluster 176: 93 statements (persistence: 0.452)
  Cluster 90: 92 statements (persistence: 0.349)
  Cluster 196: 92 statements (persistence: 0.444)
  Cluster 82: 87 statements (persistence: 0.284)
  Cluster 19: 85 statements (persistence: 0.342)
  Cluster 188: 83 statements (persistence: 0.408)
  Cluster 151: 81 statements (persistence: 0.438)
  Cluster 17: 80 statements (persistence: 0.724)
  Cluster 191: 77 statements (persistence: 0.448)
  Cluster 146: 75 statements (persistence: 0.384)
  Cluster 153: 75 statements (persistence: 0.434)
  Cluster 13: 73 statements (persistence: 0.457)
  Cluster 175: 72 statements (persistence: 0.410)
  Cluster 182: 72 statements (persistence: 0.462)
  Cluster 193: 70 statements (persistence: 1.000)
  Cluster 7: 63 statements (persistence: 0.450)
  Cluster 108: 63 statements (persistence: 0.349)
  Cluster 158: 62 statements (persistence: 0.452)
  Cluster 180: 61 statements (persistence: 0.386)
  Cluster 45: 59 statements (persistence: 0.457)
  Cluster 161: 57 statements (persistence: 0.512)
  Cluster 189: 55 statements (persistence: 0.537)
  Cluster 205: 53 statements (persistence: 0.575)
  Cluster 70: 52 statements (persistence: 0.384)
  Cluster 92: 52 statements (persistence: 0.323)
  Cluster 81: 51 statements (persistence: 0.458)
  Cluster 181: 50 statements (persistence: 1.000)
  Cluster 106: 48 statements (persistence: 0.568)
  Cluster 59: 47 statements (persistence: 0.269)
  Cluster 128: 47 statements (persistence: 0.443)
  Cluster 137: 47 statements (persistence: 0.634)
  Cluster 88: 45 statements (persistence: 0.387)
  Cluster 200: 45 statements (persistence: 0.568)
  Cluster 39: 42 statements (persistence: 0.441)
  Cluster 150: 42 statements (persistence: 0.648)
  Cluster 179: 41 statements (persistence: 0.701)
  Cluster 76: 40 statements (persistence: 0.431)
  Cluster 25: 39 statements (persistence: 0.451)
  Cluster 99: 38 statements (persistence: 0.598)
