HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 221
Number of noise points: 17100 (56.0%)
Analysis type: clusters
Timestamp: 2025-05-27 16:25:49

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 219: 1767 statements (persistence: 0.381)
  Cluster 134: 674 statements (persistence: 1.000)
  Cluster 154: 215 statements (persistence: 0.381)
  Cluster 162: 196 statements (persistence: 0.314)
  Cluster 138: 188 statements (persistence: 0.297)
  Cluster 122: 183 statements (persistence: 0.288)
  Cluster 115: 175 statements (persistence: 0.247)
  Cluster 51: 174 statements (persistence: 0.229)
  Cluster 104: 173 statements (persistence: 0.274)
  Cluster 135: 165 statements (persistence: 0.997)
  Cluster 116: 163 statements (persistence: 0.232)
  Cluster 84: 157 statements (persistence: 0.276)
  Cluster 45: 155 statements (persistence: 0.218)
  Cluster 27: 153 statements (persistence: 0.239)
  Cluster 20: 149 statements (persistence: 0.272)
  Cluster 117: 149 statements (persistence: 0.359)
  Cluster 174: 136 statements (persistence: 0.726)
  Cluster 46: 134 statements (persistence: 0.354)
  Cluster 102: 133 statements (persistence: 0.329)
  Cluster 173: 131 statements (persistence: 0.298)
  Cluster 35: 130 statements (persistence: 0.302)
  Cluster 37: 127 statements (persistence: 0.269)
  Cluster 160: 127 statements (persistence: 0.341)
  Cluster 147: 125 statements (persistence: 0.282)
  Cluster 39: 121 statements (persistence: 0.321)
  Cluster 96: 119 statements (persistence: 0.429)
  Cluster 74: 115 statements (persistence: 0.404)
  Cluster 8: 107 statements (persistence: 0.373)
  Cluster 26: 106 statements (persistence: 0.544)
  Cluster 66: 102 statements (persistence: 0.513)
  Cluster 101: 100 statements (persistence: 0.377)
  Cluster 75: 97 statements (persistence: 0.404)
  Cluster 193: 97 statements (persistence: 0.557)
  Cluster 125: 96 statements (persistence: 0.421)
