HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 33064
Vectorization method: hybrid
Number of clusters: 451
Number of noise points: 13457 (40.7%)
Analysis type: clusters
Timestamp: 2025-05-27 16:24:18

Dataset Distribution:
  PEC: 33064 statements

============================================================

Cluster Information:
  Cluster 184: 933 statements (persistence: 0.213)
  Cluster 385: 889 statements (persistence: 0.176)
  Cluster 424: 643 statements (persistence: 0.093)
  Cluster 426: 623 statements (persistence: 0.136)
  Cluster 422: 521 statements (persistence: 0.192)
  Cluster 194: 467 statements (persistence: 0.160)
  Cluster 227: 423 statements (persistence: 0.224)
  Cluster 341: 378 statements (persistence: 0.217)
  Cluster 39: 370 statements (persistence: 0.236)
  Cluster 264: 353 statements (persistence: 0.208)
  Cluster 336: 337 statements (persistence: 0.160)
  Cluster 54: 315 statements (persistence: 0.176)
  Cluster 142: 261 statements (persistence: 0.249)
  Cluster 262: 239 statements (persistence: 0.206)
  Cluster 81: 238 statements (persistence: 0.229)
  Cluster 301: 234 statements (persistence: 0.207)
  Cluster 116: 225 statements (persistence: 0.261)
  Cluster 16: 206 statements (persistence: 0.251)
  Cluster 66: 203 statements (persistence: 0.227)
  Cluster 161: 201 statements (persistence: 0.362)
  Cluster 218: 191 statements (persistence: 0.247)
  Cluster 107: 186 statements (persistence: 0.310)
  Cluster 21: 185 statements (persistence: 0.224)
  Cluster 339: 176 statements (persistence: 0.251)
  Cluster 275: 165 statements (persistence: 0.343)
  Cluster 45: 164 statements (persistence: 0.284)
  Cluster 133: 164 statements (persistence: 0.251)
  Cluster 256: 158 statements (persistence: 0.245)
  Cluster 12: 157 statements (persistence: 0.253)
  Cluster 180: 151 statements (persistence: 0.254)
  Cluster 166: 143 statements (persistence: 0.240)
  Cluster 9: 135 statements (persistence: 0.268)
  Cluster 232: 134 statements (persistence: 0.229)
  Cluster 242: 134 statements (persistence: 0.449)
  Cluster 120: 132 statements (persistence: 0.339)
  Cluster 292: 131 statements (persistence: 0.301)
  Cluster 89: 128 statements (persistence: 0.227)
  Cluster 238: 127 statements (persistence: 0.439)
  Cluster 314: 120 statements (persistence: 0.318)
  Cluster 417: 116 statements (persistence: 0.337)
  Cluster 103: 115 statements (persistence: 0.280)
  Cluster 29: 111 statements (persistence: 0.331)
  Cluster 363: 110 statements (persistence: 0.304)
  Cluster 159: 109 statements (persistence: 0.255)
  Cluster 348: 109 statements (persistence: 0.362)
  Cluster 328: 105 statements (persistence: 0.416)
  Cluster 163: 104 statements (persistence: 0.399)
  Cluster 281: 102 statements (persistence: 0.360)
  Cluster 447: 97 statements (persistence: 0.548)
  Cluster 448: 97 statements (persistence: 0.533)
  Cluster 52: 96 statements (persistence: 0.465)
  Cluster 373: 95 statements (persistence: 0.430)
  Cluster 389: 91 statements (persistence: 0.356)
  Cluster 420: 91 statements (persistence: 0.430)
  Cluster 188: 90 statements (persistence: 0.369)
  Cluster 401: 89 statements (persistence: 0.415)
  Cluster 387: 88 statements (persistence: 0.283)
  Cluster 2: 86 statements (persistence: 0.442)
  Cluster 433: 86 statements (persistence: 0.658)
  Cluster 399: 85 statements (persistence: 0.458)
  Cluster 28: 84 statements (persistence: 0.437)
  Cluster 381: 83 statements (persistence: 0.562)
  Cluster 367: 78 statements (persistence: 0.472)
  Cluster 170: 77 statements (persistence: 0.336)
  Cluster 409: 76 statements (persistence: 0.534)
  Cluster 234: 73 statements (persistence: 0.307)
  Cluster 244: 71 statements (persistence: 0.441)
  Cluster 183: 70 statements (persistence: 0.635)
  Cluster 432: 69 statements (persistence: 0.549)
  Cluster 416: 68 statements (persistence: 0.364)
  Cluster 438: 68 statements (persistence: 0.507)
  Cluster 15: 66 statements (persistence: 0.457)
  Cluster 344: 66 statements (persistence: 0.549)
  Cluster 377: 66 statements (persistence: 0.672)
  Cluster 414: 65 statements (persistence: 0.508)
  Cluster 449: 56 statements (persistence: 0.965)
  Cluster 331: 55 statements (persistence: 0.419)
  Cluster 212: 52 statements (persistence: 0.624)
  Cluster 283: 51 statements (persistence: 0.534)
  Cluster 388: 51 statements (persistence: 0.639)
  Cluster 266: 48 statements (persistence: 0.564)
  Cluster 390: 48 statements (persistence: 0.645)
  Cluster 306: 46 statements (persistence: 0.600)
  Cluster 397: 45 statements (persistence: 0.590)
  Cluster 57: 44 statements (persistence: 0.674)
  Cluster 263: 44 statements (persistence: 0.669)
  Cluster 395: 44 statements (persistence: 0.614)
  Cluster 246: 43 statements (persistence: 0.671)
  Cluster 211: 40 statements (persistence: 0.603)
  Cluster 404: 40 statements (persistence: 0.495)
  Cluster 240: 39 statements (persistence: 0.655)
  Cluster 343: 39 statements (persistence: 0.746)
  Cluster 50: 38 statements (persistence: 0.657)
  Cluster 224: 38 statements (persistence: 0.541)
  Cluster 267: 38 statements (persistence: 0.896)
  Cluster 441: 38 statements (persistence: 0.783)
  Cluster 4: 37 statements (persistence: 0.804)
  Cluster 190: 37 statements (persistence: 0.638)
  Cluster 316: 37 statements (persistence: 0.766)
  Cluster 192: 34 statements (persistence: 0.727)
  Cluster 374: 34 statements (persistence: 0.738)
  Cluster 398: 34 statements (persistence: 0.602)
  Cluster 5: 33 statements (persistence: 0.656)
  Cluster 150: 32 statements (persistence: 0.613)
  Cluster 243: 32 statements (persistence: 0.756)
  Cluster 423: 32 statements (persistence: 0.651)
  Cluster 431: 32 statements (persistence: 0.834)
  Cluster 172: 31 statements (persistence: 0.781)
  Cluster 173: 31 statements (persistence: 0.659)
  Cluster 253: 30 statements (persistence: 0.787)
  Cluster 189: 29 statements (persistence: 0.628)
  Cluster 396: 29 statements (persistence: 0.754)
  Cluster 415: 29 statements (persistence: 0.655)
  Cluster 445: 29 statements (persistence: 0.914)
  Cluster 277: 28 statements (persistence: 0.885)
  Cluster 319: 27 statements (persistence: 0.649)
  Cluster 366: 27 statements (persistence: 0.678)
  Cluster 370: 27 statements (persistence: 0.742)
  Cluster 60: 26 statements (persistence: 0.552)
  Cluster 117: 26 statements (persistence: 0.757)
  Cluster 124: 26 statements (persistence: 0.710)
  Cluster 446: 26 statements (persistence: 0.895)
  Cluster 146: 25 statements (persistence: 0.562)
  Cluster 250: 25 statements (persistence: 0.785)
  Cluster 428: 25 statements (persistence: 0.833)
  Cluster 198: 24 statements (persistence: 0.722)
  Cluster 247: 24 statements (persistence: 0.601)
  Cluster 47: 23 statements (persistence: 0.639)
  Cluster 132: 23 statements (persistence: 0.737)
  Cluster 65: 22 statements (persistence: 0.698)
  Cluster 90: 22 statements (persistence: 0.794)
  Cluster 139: 22 statements (persistence: 0.543)
  Cluster 167: 22 statements (persistence: 0.652)
  Cluster 236: 22 statements (persistence: 0.790)
  Cluster 300: 22 statements (persistence: 0.715)
  Cluster 340: 22 statements (persistence: 0.797)
  Cluster 434: 22 statements (persistence: 0.952)
  Cluster 436: 22 statements (persistence: 0.958)
  Cluster 440: 22 statements (persistence: 0.868)
  Cluster 49: 21 statements (persistence: 0.673)
  Cluster 411: 21 statements (persistence: 0.619)
  Cluster 24: 20 statements (persistence: 0.741)
  Cluster 231: 20 statements (persistence: 0.700)
  Cluster 259: 20 statements (persistence: 0.712)
  Cluster 335: 20 statements (persistence: 0.670)
  Cluster 365: 20 statements (persistence: 0.679)
  Cluster 53: 19 statements (persistence: 0.801)
  Cluster 104: 19 statements (persistence: 0.742)
  Cluster 191: 19 statements (persistence: 0.759)
  Cluster 217: 19 statements (persistence: 0.818)
  Cluster 274: 19 statements (persistence: 0.818)
  Cluster 369: 19 statements (persistence: 0.674)
  Cluster 444: 19 statements (persistence: 0.936)
  Cluster 6: 18 statements (persistence: 0.722)
  Cluster 31: 18 statements (persistence: 0.620)
  Cluster 56: 18 statements (persistence: 0.543)
  Cluster 91: 18 statements (persistence: 0.554)
  Cluster 245: 18 statements (persistence: 0.904)
  Cluster 260: 18 statements (persistence: 0.729)
  Cluster 273: 18 statements (persistence: 0.685)
  Cluster 358: 18 statements (persistence: 0.595)
  Cluster 384: 18 statements (persistence: 0.929)
  Cluster 392: 18 statements (persistence: 0.777)
  Cluster 94: 17 statements (persistence: 0.578)
  Cluster 100: 17 statements (persistence: 0.739)
  Cluster 109: 17 statements (persistence: 0.637)
  Cluster 128: 17 statements (persistence: 0.715)
  Cluster 168: 17 statements (persistence: 0.679)
  Cluster 201: 17 statements (persistence: 0.856)
  Cluster 241: 17 statements (persistence: 0.923)
  Cluster 258: 17 statements (persistence: 0.670)
  Cluster 317: 17 statements (persistence: 0.727)
  Cluster 354: 17 statements (persistence: 0.551)
  Cluster 355: 17 statements (persistence: 0.811)
  Cluster 59: 16 statements (persistence: 0.698)
  Cluster 72: 16 statements (persistence: 0.600)
  Cluster 80: 16 statements (persistence: 0.754)
  Cluster 134: 16 statements (persistence: 0.730)
  Cluster 178: 16 statements (persistence: 0.687)
  Cluster 187: 16 statements (persistence: 0.604)
  Cluster 215: 16 statements (persistence: 0.922)
  Cluster 219: 16 statements (persistence: 0.708)
  Cluster 229: 16 statements (persistence: 0.785)
  Cluster 351: 16 statements (persistence: 0.554)
  Cluster 386: 16 statements (persistence: 0.876)
  Cluster 421: 16 statements (persistence: 0.847)
  Cluster 437: 16 statements (persistence: 0.953)
  Cluster 63: 15 statements (persistence: 0.719)
  Cluster 82: 15 statements (persistence: 0.643)
  Cluster 149: 15 statements (persistence: 0.815)
  Cluster 175: 15 statements (persistence: 0.663)
  Cluster 251: 15 statements (persistence: 0.753)
  Cluster 287: 15 statements (persistence: 0.713)
  Cluster 413: 15 statements (persistence: 0.777)
  Cluster 33: 14 statements (persistence: 0.775)
  Cluster 46: 14 statements (persistence: 0.865)
  Cluster 88: 14 statements (persistence: 0.802)
  Cluster 93: 14 statements (persistence: 0.657)
  Cluster 119: 14 statements (persistence: 0.844)
  Cluster 207: 14 statements (persistence: 0.695)
  Cluster 222: 14 statements (persistence: 0.764)
  Cluster 282: 14 statements (persistence: 0.875)
  Cluster 327: 14 statements (persistence: 0.846)
  Cluster 379: 14 statements (persistence: 0.869)
  Cluster 403: 14 statements (persistence: 0.879)
  Cluster 430: 14 statements (persistence: 0.954)
  Cluster 14: 13 statements (persistence: 0.675)
  Cluster 34: 13 statements (persistence: 0.842)
  Cluster 64: 13 statements (persistence: 0.885)
  Cluster 125: 13 statements (persistence: 0.650)
  Cluster 147: 13 statements (persistence: 0.780)
  Cluster 193: 13 statements (persistence: 0.857)
  Cluster 200: 13 statements (persistence: 0.962)
  Cluster 239: 13 statements (persistence: 0.887)
  Cluster 265: 13 statements (persistence: 0.979)
  Cluster 302: 13 statements (persistence: 0.940)
  Cluster 323: 13 statements (persistence: 0.812)
  Cluster 326: 13 statements (persistence: 0.809)
  Cluster 353: 13 statements (persistence: 0.851)
  Cluster 362: 13 statements (persistence: 0.674)
  Cluster 371: 13 statements (persistence: 0.797)
  Cluster 382: 13 statements (persistence: 0.972)
  Cluster 394: 13 statements (persistence: 0.730)
  Cluster 418: 13 statements (persistence: 0.787)
  Cluster 429: 13 statements (persistence: 0.980)
  Cluster 1: 12 statements (persistence: 0.762)
  Cluster 55: 12 statements (persistence: 0.934)
  Cluster 77: 12 statements (persistence: 0.767)
  Cluster 85: 12 statements (persistence: 0.790)
  Cluster 99: 12 statements (persistence: 0.813)
  Cluster 135: 12 statements (persistence: 0.709)
  Cluster 143: 12 statements (persistence: 0.837)
  Cluster 145: 12 statements (persistence: 0.804)
  Cluster 169: 12 statements (persistence: 0.841)
  Cluster 177: 12 statements (persistence: 0.795)
  Cluster 202: 12 statements (persistence: 0.922)
  Cluster 204: 12 statements (persistence: 0.774)
  Cluster 226: 12 statements (persistence: 0.754)
  Cluster 268: 12 statements (persistence: 0.917)
  Cluster 272: 12 statements (persistence: 0.775)
  Cluster 276: 12 statements (persistence: 0.795)
  Cluster 286: 12 statements (persistence: 0.687)
  Cluster 289: 12 statements (persistence: 0.836)
  Cluster 356: 12 statements (persistence: 0.752)
  Cluster 360: 12 statements (persistence: 0.853)
  Cluster 380: 12 statements (persistence: 0.953)
  Cluster 7: 11 statements (persistence: 0.886)
  Cluster 8: 11 statements (persistence: 0.847)
  Cluster 10: 11 statements (persistence: 0.849)
  Cluster 11: 11 statements (persistence: 0.786)
  Cluster 67: 11 statements (persistence: 0.797)
  Cluster 83: 11 statements (persistence: 0.810)
  Cluster 154: 11 statements (persistence: 0.823)
  Cluster 197: 11 statements (persistence: 0.946)
  Cluster 209: 11 statements (persistence: 0.749)
  Cluster 249: 11 statements (persistence: 0.894)
  Cluster 257: 11 statements (persistence: 0.747)
  Cluster 261: 11 statements (persistence: 0.832)
  Cluster 269: 11 statements (persistence: 0.942)
  Cluster 278: 11 statements (persistence: 0.851)
  Cluster 293: 11 statements (persistence: 0.875)
  Cluster 296: 11 statements (persistence: 0.909)
  Cluster 320: 11 statements (persistence: 0.913)
  Cluster 330: 11 statements (persistence: 0.862)
  Cluster 332: 11 statements (persistence: 0.871)
  Cluster 334: 11 statements (persistence: 0.867)
  Cluster 402: 11 statements (persistence: 0.865)
  Cluster 408: 11 statements (persistence: 0.916)
  Cluster 419: 11 statements (persistence: 0.921)
  Cluster 443: 11 statements (persistence: 0.996)
  Cluster 20: 10 statements (persistence: 0.860)
  Cluster 23: 10 statements (persistence: 0.897)
  Cluster 30: 10 statements (persistence: 0.829)
  Cluster 40: 10 statements (persistence: 0.948)
  Cluster 44: 10 statements (persistence: 0.894)
  Cluster 86: 10 statements (persistence: 0.872)
  Cluster 108: 10 statements (persistence: 0.973)
  Cluster 118: 10 statements (persistence: 0.966)
  Cluster 122: 10 statements (persistence: 0.942)
  Cluster 144: 10 statements (persistence: 0.751)
  Cluster 151: 10 statements (persistence: 0.915)
  Cluster 156: 10 statements (persistence: 0.856)
  Cluster 158: 10 statements (persistence: 0.891)
  Cluster 176: 10 statements (persistence: 0.929)
  Cluster 196: 10 statements (persistence: 0.780)
  Cluster 203: 10 statements (persistence: 0.937)
  Cluster 210: 10 statements (persistence: 0.765)
  Cluster 220: 10 statements (persistence: 0.937)
  Cluster 225: 10 statements (persistence: 0.815)
  Cluster 235: 10 statements (persistence: 0.974)
  Cluster 237: 10 statements (persistence: 0.825)
  Cluster 248: 10 statements (persistence: 0.989)
  Cluster 271: 10 statements (persistence: 0.966)
  Cluster 295: 10 statements (persistence: 0.864)
  Cluster 297: 10 statements (persistence: 0.929)
  Cluster 309: 10 statements (persistence: 0.833)
  Cluster 329: 10 statements (persistence: 0.877)
  Cluster 342: 10 statements (persistence: 0.941)
  Cluster 347: 10 statements (persistence: 0.952)
  Cluster 349: 10 statements (persistence: 0.957)
