HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 97
Number of noise points: 17082 (63.4%)
Analysis type: clusters
Timestamp: 2025-05-27 15:05:00

Dataset Distribution:
  PER-CHAT: 26941 statements

============================================================

Cluster Information:
  Cluster 95: 1541 statements (persistence: 0.333)
  Cluster 16: 1397 statements (persistence: 1.000)
  Cluster 21: 443 statements (persistence: 0.436)
  Cluster 67: 411 statements (persistence: 0.293)
  Cluster 66: 369 statements (persistence: 0.243)
  Cluster 82: 256 statements (persistence: 0.314)
  Cluster 57: 253 statements (persistence: 0.317)
  Cluster 72: 229 statements (persistence: 0.070)
  Cluster 50: 191 statements (persistence: 0.435)
  Cluster 74: 185 statements (persistence: 0.351)
  Cluster 62: 162 statements (persistence: 0.374)
  Cluster 14: 158 statements (persistence: 0.278)
  Cluster 32: 157 statements (persistence: 0.260)
  Cluster 33: 157 statements (persistence: 0.406)
  Cluster 75: 156 statements (persistence: 0.400)
  Cluster 41: 149 statements (persistence: 0.420)
  Cluster 45: 140 statements (persistence: 0.369)
  Cluster 1: 135 statements (persistence: 0.370)
  Cluster 24: 135 statements (persistence: 0.410)
  Cluster 65: 130 statements (persistence: 0.440)
  Cluster 12: 129 statements (persistence: 0.441)
  Cluster 17: 124 statements (persistence: 0.359)
  Cluster 60: 123 statements (persistence: 0.387)
  Cluster 51: 122 statements (persistence: 0.418)
  Cluster 59: 116 statements (persistence: 0.357)
  Cluster 89: 108 statements (persistence: 0.463)
  Cluster 38: 92 statements (persistence: 0.464)
  Cluster 53: 90 statements (persistence: 0.436)
  Cluster 36: 88 statements (persistence: 0.432)
  Cluster 46: 88 statements (persistence: 0.454)
  Cluster 9: 79 statements (persistence: 0.617)
  Cluster 8: 69 statements (persistence: 0.994)
  Cluster 68: 67 statements (persistence: 0.607)
  Cluster 20: 61 statements (persistence: 0.830)
  Cluster 58: 57 statements (persistence: 0.547)
  Cluster 69: 57 statements (persistence: 0.714)
  Cluster 56: 53 statements (persistence: 0.634)
  Cluster 86: 52 statements (persistence: 0.772)
  Cluster 43: 48 statements (persistence: 0.704)
  Cluster 47: 47 statements (persistence: 0.756)
  Cluster 30: 46 statements (persistence: 0.800)
  Cluster 84: 46 statements (persistence: 0.766)
  Cluster 81: 45 statements (persistence: 0.737)
  Cluster 94: 44 statements (persistence: 0.834)
  Cluster 96: 41 statements (persistence: 0.537)
  Cluster 42: 40 statements (persistence: 0.616)
  Cluster 52: 40 statements (persistence: 0.766)
  Cluster 78: 40 statements (persistence: 0.679)
  Cluster 40: 38 statements (persistence: 0.731)
  Cluster 44: 38 statements (persistence: 0.729)
  Cluster 93: 36 statements (persistence: 0.885)
  Cluster 71: 32 statements (persistence: 0.827)
  Cluster 29: 31 statements (persistence: 0.752)
  Cluster 73: 31 statements (persistence: 0.866)
  Cluster 54: 29 statements (persistence: 0.838)
  Cluster 34: 28 statements (persistence: 0.872)
  Cluster 76: 28 statements (persistence: 0.916)
  Cluster 83: 27 statements (persistence: 0.855)
  Cluster 87: 27 statements (persistence: 0.799)
  Cluster 88: 27 statements (persistence: 0.932)
  Cluster 23: 26 statements (persistence: 0.915)
  Cluster 35: 26 statements (persistence: 0.850)
  Cluster 48: 25 statements (persistence: 0.909)
  Cluster 80: 24 statements (persistence: 0.938)
  Cluster 92: 24 statements (persistence: 0.890)
  Cluster 22: 23 statements (persistence: 0.948)
  Cluster 49: 23 statements (persistence: 0.924)
  Cluster 85: 23 statements (persistence: 0.949)
  Cluster 13: 22 statements (persistence: 0.877)
  Cluster 39: 22 statements (persistence: 0.862)
  Cluster 64: 22 statements (persistence: 0.921)
  Cluster 11: 21 statements (persistence: 0.915)
  Cluster 18: 21 statements (persistence: 0.967)
  Cluster 25: 21 statements (persistence: 0.950)
  Cluster 26: 21 statements (persistence: 0.914)
  Cluster 63: 21 statements (persistence: 0.960)
  Cluster 90: 21 statements (persistence: 0.967)
  Cluster 91: 20 statements (persistence: 0.987)
  Cluster 5: 19 statements (persistence: 0.977)
  Cluster 6: 19 statements (persistence: 0.982)
  Cluster 55: 19 statements (persistence: 0.982)
  Cluster 77: 18 statements (persistence: 0.982)
  Cluster 7: 17 statements (persistence: 0.941)
  Cluster 10: 17 statements (persistence: 0.996)
  Cluster 28: 17 statements (persistence: 0.995)
  Cluster 37: 17 statements (persistence: 0.999)
  Cluster 79: 17 statements (persistence: 0.987)
  Cluster 0: 16 statements (persistence: 0.999)
  Cluster 2: 16 statements (persistence: 0.998)
  Cluster 15: 16 statements (persistence: 1.000)
  Cluster 19: 16 statements (persistence: 0.999)
  Cluster 70: 16 statements (persistence: 0.997)
  Cluster 3: 15 statements (persistence: 1.000)
  Cluster 4: 15 statements (persistence: 1.000)
  Cluster 27: 15 statements (persistence: 1.000)
  Cluster 31: 15 statements (persistence: 1.000)
  Cluster 61: 15 statements (persistence: 1.000)
