HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 19148
Vectorization method: tfidf
Number of clusters: 96
Number of noise points: 9796 (51.2%)
Analysis type: clusters
Timestamp: 2025-05-27 15:54:33

Dataset Distribution:
  PER-CHAT: 19148 statements

============================================================

Cluster Information:
  Cluster 94: 1299 statements (persistence: 0.281)
  Cluster 44: 1106 statements (persistence: 0.996)
  Cluster 64: 449 statements (persistence: 0.279)
  Cluster 68: 443 statements (persistence: 0.333)
  Cluster 52: 385 statements (persistence: 0.390)
  Cluster 78: 337 statements (persistence: 0.186)
  Cluster 61: 322 statements (persistence: 0.272)
  Cluster 53: 278 statements (persistence: 0.319)
  Cluster 42: 254 statements (persistence: 0.291)
  Cluster 56: 238 statements (persistence: 0.260)
  Cluster 82: 237 statements (persistence: 0.313)
  Cluster 72: 224 statements (persistence: 0.364)
  Cluster 18: 221 statements (persistence: 0.247)
  Cluster 49: 189 statements (persistence: 0.228)
  Cluster 80: 183 statements (persistence: 0.337)
  Cluster 27: 154 statements (persistence: 0.271)
  Cluster 34: 130 statements (persistence: 0.474)
  Cluster 63: 125 statements (persistence: 0.469)
  Cluster 39: 97 statements (persistence: 0.304)
  Cluster 85: 81 statements (persistence: 0.608)
  Cluster 84: 80 statements (persistence: 0.675)
  Cluster 17: 79 statements (persistence: 0.560)
  Cluster 59: 72 statements (persistence: 0.604)
  Cluster 2: 71 statements (persistence: 0.552)
  Cluster 25: 71 statements (persistence: 0.527)
  Cluster 20: 68 statements (persistence: 0.471)
  Cluster 30: 67 statements (persistence: 0.669)
  Cluster 51: 66 statements (persistence: 0.737)
  Cluster 26: 65 statements (persistence: 0.603)
  Cluster 22: 60 statements (persistence: 0.508)
  Cluster 37: 60 statements (persistence: 0.520)
  Cluster 12: 57 statements (persistence: 0.603)
  Cluster 1: 55 statements (persistence: 0.994)
  Cluster 87: 55 statements (persistence: 0.788)
  Cluster 67: 52 statements (persistence: 0.662)
  Cluster 71: 50 statements (persistence: 0.713)
  Cluster 16: 49 statements (persistence: 0.687)
  Cluster 75: 49 statements (persistence: 0.726)
  Cluster 92: 49 statements (persistence: 0.879)
  Cluster 45: 48 statements (persistence: 0.678)
  Cluster 79: 45 statements (persistence: 0.781)
  Cluster 83: 45 statements (persistence: 0.867)
  Cluster 60: 44 statements (persistence: 0.698)
  Cluster 88: 39 statements (persistence: 0.840)
  Cluster 32: 38 statements (persistence: 0.692)
  Cluster 95: 38 statements (persistence: 0.657)
  Cluster 5: 33 statements (persistence: 0.736)
  Cluster 15: 33 statements (persistence: 0.777)
  Cluster 55: 32 statements (persistence: 0.742)
  Cluster 65: 31 statements (persistence: 0.854)
  Cluster 81: 31 statements (persistence: 0.929)
  Cluster 11: 30 statements (persistence: 0.760)
  Cluster 35: 30 statements (persistence: 0.842)
  Cluster 90: 30 statements (persistence: 0.947)
  Cluster 19: 29 statements (persistence: 0.791)
  Cluster 57: 29 statements (persistence: 0.925)
  Cluster 58: 29 statements (persistence: 0.875)
  Cluster 46: 28 statements (persistence: 0.912)
  Cluster 93: 27 statements (persistence: 0.872)
  Cluster 7: 26 statements (persistence: 0.893)
  Cluster 10: 26 statements (persistence: 0.879)
  Cluster 43: 26 statements (persistence: 0.908)
  Cluster 28: 24 statements (persistence: 0.952)
  Cluster 54: 24 statements (persistence: 0.962)
  Cluster 6: 23 statements (persistence: 0.959)
  Cluster 9: 23 statements (persistence: 0.871)
  Cluster 13: 23 statements (persistence: 0.922)
  Cluster 29: 23 statements (persistence: 0.973)
  Cluster 48: 23 statements (persistence: 0.891)
  Cluster 50: 23 statements (persistence: 0.911)
  Cluster 8: 22 statements (persistence: 0.946)
  Cluster 86: 22 statements (persistence: 0.958)
  Cluster 0: 21 statements (persistence: 0.930)
  Cluster 4: 21 statements (persistence: 0.973)
  Cluster 21: 21 statements (persistence: 0.965)
  Cluster 31: 21 statements (persistence: 0.985)
  Cluster 62: 21 statements (persistence: 0.951)
  Cluster 3: 20 statements (persistence: 0.959)
  Cluster 33: 20 statements (persistence: 0.959)
  Cluster 41: 19 statements (persistence: 0.993)
  Cluster 74: 19 statements (persistence: 0.981)
  Cluster 36: 18 statements (persistence: 0.995)
  Cluster 91: 18 statements (persistence: 0.996)
  Cluster 14: 17 statements (persistence: 0.986)
  Cluster 38: 17 statements (persistence: 0.983)
  Cluster 40: 17 statements (persistence: 0.995)
  Cluster 47: 17 statements (persistence: 0.985)
  Cluster 69: 17 statements (persistence: 0.999)
  Cluster 89: 17 statements (persistence: 0.998)
  Cluster 66: 16 statements (persistence: 0.997)
  Cluster 77: 16 statements (persistence: 0.997)
  Cluster 23: 15 statements (persistence: 1.000)
  Cluster 24: 15 statements (persistence: 1.000)
  Cluster 70: 15 statements (persistence: 1.000)
  Cluster 73: 15 statements (persistence: 1.000)
  Cluster 76: 15 statements (persistence: 1.000)
