HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: dense
Number of clusters: 327
Number of noise points: 8854 (73.2%)
Analysis type: clusters
Timestamp: 2025-05-27 17:13:36

Dataset Distribution:
  FoCus: 243 statements
  MPChat: 773 statements
  MSC: 262 statements
  PEC: 6017 statements
  PER-CHAT: 4369 statements
  PersonaChat: 244 statements
  SyntheticPersonaChat: 185 statements

============================================================

Cluster Information:
  Cluster 267: 221 statements (persistence: 0.958)
  Cluster 281: 196 statements (persistence: 0.992)
  Cluster 326: 111 statements (persistence: 0.917)
  Cluster 306: 41 statements (persistence: 0.569)
  Cluster 290: 39 statements (persistence: 0.960)
  Cluster 321: 38 statements (persistence: 0.558)
  Cluster 300: 33 statements (persistence: 0.961)
  Cluster 151: 30 statements (persistence: 0.917)
  Cluster 225: 30 statements (persistence: 0.893)
  Cluster 301: 29 statements (persistence: 0.955)
  Cluster 138: 28 statements (persistence: 0.987)
  Cluster 264: 27 statements (persistence: 0.914)
  Cluster 288: 27 statements (persistence: 0.950)
  Cluster 252: 25 statements (persistence: 0.804)
  Cluster 253: 23 statements (persistence: 0.963)
  Cluster 254: 23 statements (persistence: 0.935)
  Cluster 312: 23 statements (persistence: 0.750)
  Cluster 68: 19 statements (persistence: 0.872)
  Cluster 116: 19 statements (persistence: 0.877)
  Cluster 242: 17 statements (persistence: 0.978)
  Cluster 310: 17 statements (persistence: 0.899)
  Cluster 150: 16 statements (persistence: 0.919)
  Cluster 207: 16 statements (persistence: 0.971)
  Cluster 278: 16 statements (persistence: 0.970)
  Cluster 62: 15 statements (persistence: 0.907)
  Cluster 90: 15 statements (persistence: 0.927)
  Cluster 128: 15 statements (persistence: 0.993)
  Cluster 182: 15 statements (persistence: 0.937)
  Cluster 227: 15 statements (persistence: 1.000)
  Cluster 130: 14 statements (persistence: 0.869)
  Cluster 164: 14 statements (persistence: 0.962)
  Cluster 173: 14 statements (persistence: 0.954)
  Cluster 197: 14 statements (persistence: 0.968)
  Cluster 324: 14 statements (persistence: 0.878)
  Cluster 155: 13 statements (persistence: 0.959)
  Cluster 172: 13 statements (persistence: 0.937)
  Cluster 222: 13 statements (persistence: 0.807)
  Cluster 240: 13 statements (persistence: 0.988)
  Cluster 303: 13 statements (persistence: 0.822)
  Cluster 141: 12 statements (persistence: 0.954)
  Cluster 145: 12 statements (persistence: 0.946)
  Cluster 184: 12 statements (persistence: 0.860)
