HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: hybrid
Number of clusters: 339
Number of noise points: 3790 (33.7%)
Analysis type: clusters
Timestamp: 2025-05-27 15:11:53

Dataset Distribution:
  PEC: 11258 statements

============================================================

Cluster Information:
  Cluster 201: 269 statements (persistence: 0.124)
  Cluster 205: 220 statements (persistence: 0.161)
  Cluster 122: 198 statements (persistence: 0.309)
  Cluster 188: 192 statements (persistence: 0.121)
  Cluster 63: 181 statements (persistence: 0.186)
  Cluster 49: 179 statements (persistence: 0.159)
  Cluster 172: 177 statements (persistence: 0.207)
  Cluster 272: 165 statements (persistence: 0.190)
  Cluster 57: 140 statements (persistence: 0.144)
  Cluster 28: 138 statements (persistence: 0.256)
  Cluster 148: 114 statements (persistence: 0.844)
  Cluster 243: 103 statements (persistence: 0.158)
  Cluster 34: 100 statements (persistence: 0.236)
  Cluster 192: 96 statements (persistence: 0.211)
  Cluster 112: 88 statements (persistence: 0.206)
  Cluster 224: 88 statements (persistence: 0.885)
  Cluster 249: 82 statements (persistence: 0.274)
  Cluster 66: 80 statements (persistence: 0.199)
  Cluster 18: 79 statements (persistence: 0.270)
  Cluster 185: 76 statements (persistence: 0.332)
  Cluster 1: 74 statements (persistence: 0.245)
  Cluster 10: 72 statements (persistence: 0.233)
  Cluster 221: 71 statements (persistence: 0.251)
  Cluster 16: 70 statements (persistence: 0.232)
  Cluster 55: 70 statements (persistence: 0.248)
  Cluster 90: 70 statements (persistence: 0.396)
  Cluster 69: 69 statements (persistence: 0.225)
  Cluster 0: 64 statements (persistence: 0.261)
  Cluster 20: 64 statements (persistence: 0.241)
  Cluster 71: 63 statements (persistence: 0.261)
  Cluster 40: 59 statements (persistence: 0.441)
  Cluster 95: 59 statements (persistence: 0.340)
  Cluster 146: 58 statements (persistence: 0.279)
  Cluster 4: 56 statements (persistence: 0.300)
  Cluster 120: 55 statements (persistence: 0.342)
  Cluster 133: 55 statements (persistence: 0.407)
  Cluster 22: 51 statements (persistence: 0.287)
  Cluster 98: 49 statements (persistence: 0.483)
  Cluster 266: 49 statements (persistence: 0.373)
  Cluster 150: 45 statements (persistence: 0.499)
  Cluster 74: 44 statements (persistence: 0.395)
  Cluster 209: 42 statements (persistence: 0.365)
  Cluster 231: 42 statements (persistence: 0.557)
  Cluster 268: 42 statements (persistence: 0.415)
  Cluster 115: 40 statements (persistence: 0.361)
  Cluster 152: 40 statements (persistence: 0.419)
  Cluster 181: 40 statements (persistence: 0.373)
  Cluster 252: 40 statements (persistence: 0.394)
  Cluster 309: 40 statements (persistence: 0.569)
  Cluster 134: 38 statements (persistence: 0.343)
  Cluster 251: 38 statements (persistence: 0.329)
  Cluster 195: 36 statements (persistence: 0.575)
  Cluster 58: 35 statements (persistence: 0.431)
  Cluster 175: 35 statements (persistence: 0.431)
  Cluster 207: 35 statements (persistence: 0.498)
  Cluster 24: 34 statements (persistence: 0.349)
  Cluster 93: 34 statements (persistence: 0.460)
  Cluster 105: 34 statements (persistence: 0.313)
  Cluster 116: 34 statements (persistence: 0.496)
  Cluster 229: 34 statements (persistence: 0.827)
  Cluster 236: 32 statements (persistence: 0.988)
  Cluster 171: 31 statements (persistence: 0.566)
  Cluster 255: 31 statements (persistence: 0.410)
  Cluster 164: 30 statements (persistence: 0.490)
  Cluster 239: 30 statements (persistence: 0.608)
  Cluster 253: 29 statements (persistence: 0.605)
  Cluster 168: 28 statements (persistence: 0.412)
  Cluster 286: 27 statements (persistence: 0.561)
  Cluster 199: 26 statements (persistence: 0.552)
  Cluster 259: 26 statements (persistence: 0.525)
  Cluster 214: 25 statements (persistence: 0.370)
  Cluster 226: 25 statements (persistence: 0.516)
  Cluster 234: 24 statements (persistence: 0.734)
  Cluster 300: 24 statements (persistence: 0.728)
  Cluster 232: 22 statements (persistence: 0.698)
  Cluster 227: 21 statements (persistence: 0.618)
  Cluster 240: 21 statements (persistence: 0.614)
  Cluster 325: 21 statements (persistence: 0.911)
  Cluster 84: 20 statements (persistence: 0.522)
  Cluster 92: 20 statements (persistence: 0.568)
  Cluster 111: 20 statements (persistence: 0.745)
  Cluster 203: 20 statements (persistence: 0.497)
  Cluster 228: 20 statements (persistence: 0.575)
  Cluster 281: 20 statements (persistence: 0.817)
  Cluster 295: 20 statements (persistence: 0.666)
  Cluster 19: 19 statements (persistence: 0.538)
  Cluster 54: 19 statements (persistence: 0.669)
  Cluster 60: 19 statements (persistence: 0.665)
  Cluster 161: 19 statements (persistence: 0.761)
  Cluster 242: 19 statements (persistence: 0.760)
  Cluster 289: 19 statements (persistence: 0.870)
  Cluster 311: 19 statements (persistence: 0.883)
  Cluster 319: 19 statements (persistence: 0.900)
  Cluster 127: 18 statements (persistence: 0.644)
  Cluster 230: 18 statements (persistence: 0.786)
  Cluster 101: 17 statements (persistence: 0.707)
  Cluster 125: 17 statements (persistence: 0.604)
  Cluster 162: 17 statements (persistence: 0.885)
  Cluster 179: 17 statements (persistence: 0.565)
  Cluster 280: 17 statements (persistence: 0.644)
  Cluster 302: 17 statements (persistence: 0.753)
  Cluster 320: 17 statements (persistence: 0.949)
  Cluster 85: 16 statements (persistence: 0.649)
  Cluster 91: 16 statements (persistence: 0.685)
  Cluster 165: 16 statements (persistence: 0.699)
  Cluster 182: 15 statements (persistence: 0.640)
  Cluster 277: 15 statements (persistence: 0.723)
  Cluster 279: 15 statements (persistence: 0.876)
  Cluster 294: 15 statements (persistence: 0.742)
  Cluster 301: 15 statements (persistence: 0.820)
  Cluster 47: 14 statements (persistence: 0.537)
  Cluster 170: 14 statements (persistence: 0.683)
  Cluster 176: 14 statements (persistence: 0.669)
  Cluster 197: 14 statements (persistence: 0.835)
  Cluster 210: 14 statements (persistence: 0.900)
  Cluster 299: 14 statements (persistence: 0.967)
  Cluster 82: 13 statements (persistence: 0.707)
  Cluster 124: 13 statements (persistence: 0.928)
  Cluster 157: 13 statements (persistence: 0.862)
  Cluster 200: 13 statements (persistence: 0.777)
  Cluster 304: 13 statements (persistence: 0.966)
  Cluster 73: 12 statements (persistence: 0.646)
  Cluster 89: 12 statements (persistence: 0.758)
  Cluster 129: 12 statements (persistence: 0.754)
  Cluster 155: 12 statements (persistence: 0.741)
  Cluster 166: 12 statements (persistence: 0.785)
  Cluster 167: 12 statements (persistence: 0.581)
  Cluster 174: 12 statements (persistence: 0.739)
  Cluster 215: 12 statements (persistence: 0.908)
  Cluster 258: 12 statements (persistence: 0.762)
  Cluster 290: 12 statements (persistence: 0.933)
