HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 19148
Vectorization method: tfidf
Number of clusters: 424
Number of noise points: 10193 (53.2%)
Analysis type: clusters
Timestamp: 2025-05-27 15:13:01

Dataset Distribution:
  PER-CHAT: 19148 statements

============================================================

Cluster Information:
  Cluster 161: 1112 statements (persistence: 0.991)
  Cluster 422: 699 statements (persistence: 0.522)
  Cluster 207: 405 statements (persistence: 0.707)
  Cluster 346: 243 statements (persistence: 0.566)
  Cluster 297: 233 statements (persistence: 0.326)
  Cluster 313: 193 statements (persistence: 0.376)
  Cluster 248: 152 statements (persistence: 0.521)
  Cluster 269: 124 statements (persistence: 0.616)
  Cluster 243: 87 statements (persistence: 0.830)
  Cluster 164: 85 statements (persistence: 0.438)
  Cluster 206: 84 statements (persistence: 0.852)
  Cluster 365: 84 statements (persistence: 0.731)
  Cluster 155: 83 statements (persistence: 0.183)
  Cluster 330: 74 statements (persistence: 0.645)
  Cluster 310: 73 statements (persistence: 0.313)
  Cluster 42: 71 statements (persistence: 0.493)
  Cluster 316: 67 statements (persistence: 0.654)
  Cluster 209: 66 statements (persistence: 0.357)
  Cluster 308: 64 statements (persistence: 0.799)
  Cluster 133: 63 statements (persistence: 0.333)
  Cluster 148: 62 statements (persistence: 0.226)
  Cluster 358: 60 statements (persistence: 0.504)
  Cluster 332: 59 statements (persistence: 0.696)
  Cluster 143: 58 statements (persistence: 0.785)
  Cluster 40: 55 statements (persistence: 1.000)
  Cluster 171: 53 statements (persistence: 0.312)
  Cluster 225: 51 statements (persistence: 0.580)
  Cluster 343: 50 statements (persistence: 0.429)
  Cluster 120: 44 statements (persistence: 0.369)
  Cluster 235: 44 statements (persistence: 0.430)
  Cluster 236: 43 statements (persistence: 0.384)
  Cluster 251: 42 statements (persistence: 0.634)
  Cluster 104: 41 statements (persistence: 0.432)
  Cluster 190: 41 statements (persistence: 0.531)
  Cluster 163: 40 statements (persistence: 0.485)
  Cluster 56: 36 statements (persistence: 0.486)
  Cluster 75: 35 statements (persistence: 0.468)
  Cluster 350: 35 statements (persistence: 0.621)
  Cluster 99: 34 statements (persistence: 0.445)
  Cluster 223: 34 statements (persistence: 0.625)
  Cluster 258: 33 statements (persistence: 0.346)
  Cluster 374: 32 statements (persistence: 0.782)
  Cluster 68: 31 statements (persistence: 0.428)
  Cluster 115: 31 statements (persistence: 0.323)
  Cluster 172: 31 statements (persistence: 0.440)
  Cluster 197: 31 statements (persistence: 0.340)
  Cluster 232: 31 statements (persistence: 0.768)
  Cluster 203: 30 statements (persistence: 0.620)
  Cluster 170: 29 statements (persistence: 0.395)
  Cluster 162: 28 statements (persistence: 0.467)
  Cluster 96: 27 statements (persistence: 0.465)
  Cluster 178: 27 statements (persistence: 0.859)
  Cluster 318: 27 statements (persistence: 0.914)
  Cluster 357: 27 statements (persistence: 0.522)
  Cluster 30: 26 statements (persistence: 0.491)
  Cluster 55: 26 statements (persistence: 0.343)
  Cluster 103: 26 statements (persistence: 0.665)
  Cluster 128: 26 statements (persistence: 0.495)
  Cluster 229: 26 statements (persistence: 0.559)
  Cluster 303: 26 statements (persistence: 0.480)
  Cluster 326: 26 statements (persistence: 0.907)
  Cluster 366: 26 statements (persistence: 0.746)
  Cluster 214: 25 statements (persistence: 0.651)
  Cluster 246: 25 statements (persistence: 0.361)
  Cluster 329: 25 statements (persistence: 0.944)
