HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 231
Number of noise points: 17844 (58.4%)
Analysis type: clusters
Timestamp: 2025-05-27 16:45:53

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 229: 1900 statements (persistence: 0.355)
  Cluster 88: 674 statements (persistence: 1.000)
  Cluster 125: 244 statements (persistence: 0.236)
  Cluster 71: 234 statements (persistence: 0.217)
  Cluster 97: 225 statements (persistence: 0.360)
  Cluster 165: 197 statements (persistence: 0.598)
  Cluster 140: 196 statements (persistence: 0.266)
  Cluster 179: 195 statements (persistence: 0.288)
  Cluster 156: 180 statements (persistence: 0.277)
  Cluster 99: 166 statements (persistence: 0.994)
  Cluster 131: 162 statements (persistence: 0.733)
  Cluster 67: 153 statements (persistence: 0.332)
  Cluster 46: 152 statements (persistence: 0.311)
  Cluster 144: 148 statements (persistence: 0.298)
  Cluster 15: 143 statements (persistence: 0.423)
  Cluster 153: 127 statements (persistence: 0.371)
  Cluster 92: 124 statements (persistence: 0.245)
  Cluster 182: 122 statements (persistence: 0.404)
  Cluster 183: 114 statements (persistence: 0.448)
  Cluster 177: 111 statements (persistence: 0.403)
  Cluster 158: 110 statements (persistence: 0.312)
  Cluster 142: 104 statements (persistence: 0.439)
  Cluster 52: 102 statements (persistence: 0.344)
  Cluster 114: 101 statements (persistence: 0.543)
  Cluster 163: 101 statements (persistence: 0.460)
  Cluster 191: 101 statements (persistence: 0.523)
  Cluster 18: 97 statements (persistence: 0.425)
  Cluster 170: 96 statements (persistence: 0.468)
  Cluster 188: 96 statements (persistence: 0.423)
  Cluster 180: 91 statements (persistence: 0.504)
  Cluster 161: 89 statements (persistence: 0.407)
  Cluster 169: 87 statements (persistence: 0.467)
  Cluster 108: 86 statements (persistence: 0.344)
  Cluster 109: 85 statements (persistence: 0.382)
  Cluster 178: 84 statements (persistence: 0.543)
  Cluster 184: 82 statements (persistence: 0.963)
  Cluster 3: 79 statements (persistence: 0.560)
  Cluster 34: 74 statements (persistence: 0.513)
  Cluster 7: 72 statements (persistence: 0.465)
  Cluster 198: 72 statements (persistence: 0.428)
  Cluster 176: 71 statements (persistence: 1.000)
  Cluster 91: 68 statements (persistence: 0.176)
  Cluster 194: 68 statements (persistence: 0.206)
  Cluster 107: 63 statements (persistence: 0.468)
  Cluster 119: 63 statements (persistence: 0.352)
  Cluster 127: 62 statements (persistence: 0.595)
  Cluster 42: 60 statements (persistence: 0.463)
  Cluster 164: 60 statements (persistence: 0.698)
  Cluster 181: 57 statements (persistence: 0.636)
  Cluster 2: 56 statements (persistence: 0.576)
  Cluster 138: 55 statements (persistence: 0.510)
  Cluster 201: 54 statements (persistence: 0.492)
  Cluster 110: 53 statements (persistence: 0.484)
  Cluster 116: 53 statements (persistence: 0.715)
  Cluster 133: 53 statements (persistence: 0.510)
  Cluster 77: 52 statements (persistence: 0.570)
  Cluster 84: 52 statements (persistence: 0.450)
  Cluster 103: 52 statements (persistence: 0.435)
  Cluster 200: 52 statements (persistence: 0.698)
  Cluster 210: 51 statements (persistence: 0.688)
  Cluster 38: 49 statements (persistence: 0.645)
  Cluster 118: 49 statements (persistence: 0.483)
  Cluster 72: 48 statements (persistence: 0.470)
  Cluster 173: 47 statements (persistence: 0.652)
  Cluster 8: 46 statements (persistence: 0.978)
  Cluster 96: 46 statements (persistence: 0.841)
  Cluster 137: 46 statements (persistence: 0.415)
  Cluster 218: 45 statements (persistence: 0.702)
  Cluster 94: 44 statements (persistence: 0.661)
  Cluster 31: 42 statements (persistence: 0.573)
  Cluster 195: 42 statements (persistence: 0.643)
  Cluster 214: 42 statements (persistence: 0.848)
  Cluster 105: 41 statements (persistence: 0.508)
  Cluster 209: 41 statements (persistence: 0.772)
  Cluster 86: 40 statements (persistence: 0.628)
  Cluster 151: 40 statements (persistence: 0.560)
  Cluster 28: 39 statements (persistence: 0.546)
  Cluster 100: 39 statements (persistence: 0.559)
  Cluster 145: 39 statements (persistence: 0.974)
  Cluster 1: 38 statements (persistence: 1.000)
  Cluster 16: 38 statements (persistence: 1.000)
  Cluster 147: 38 statements (persistence: 0.572)
  Cluster 162: 38 statements (persistence: 1.000)
  Cluster 167: 38 statements (persistence: 0.617)
  Cluster 196: 38 statements (persistence: 0.666)
  Cluster 168: 37 statements (persistence: 0.708)
  Cluster 43: 36 statements (persistence: 0.524)
  Cluster 115: 36 statements (persistence: 0.908)
  Cluster 199: 36 statements (persistence: 0.797)
  Cluster 12: 33 statements (persistence: 0.588)
  Cluster 50: 33 statements (persistence: 0.829)
  Cluster 130: 33 statements (persistence: 0.751)
  Cluster 160: 33 statements (persistence: 0.829)
  Cluster 185: 33 statements (persistence: 0.870)
  Cluster 222: 33 statements (persistence: 0.741)
  Cluster 76: 32 statements (persistence: 0.892)
  Cluster 225: 32 statements (persistence: 0.749)
  Cluster 36: 31 statements (persistence: 0.523)
  Cluster 136: 31 statements (persistence: 0.713)
  Cluster 171: 31 statements (persistence: 0.725)
  Cluster 203: 31 statements (persistence: 0.864)
  Cluster 17: 30 statements (persistence: 0.559)
  Cluster 24: 30 statements (persistence: 0.664)
  Cluster 68: 30 statements (persistence: 1.000)
  Cluster 89: 30 statements (persistence: 0.618)
  Cluster 90: 30 statements (persistence: 0.585)
  Cluster 111: 30 statements (persistence: 0.636)
  Cluster 126: 30 statements (persistence: 0.650)
  Cluster 152: 30 statements (persistence: 0.721)
  Cluster 154: 30 statements (persistence: 0.725)
  Cluster 70: 29 statements (persistence: 0.698)
  Cluster 98: 29 statements (persistence: 0.625)
  Cluster 211: 29 statements (persistence: 0.860)
  Cluster 216: 29 statements (persistence: 0.880)
  Cluster 56: 28 statements (persistence: 0.580)
  Cluster 104: 28 statements (persistence: 0.618)
  Cluster 129: 28 statements (persistence: 0.734)
  Cluster 174: 28 statements (persistence: 0.889)
  Cluster 29: 27 statements (persistence: 0.554)
  Cluster 124: 27 statements (persistence: 0.662)
  Cluster 132: 27 statements (persistence: 0.963)
  Cluster 175: 27 statements (persistence: 0.839)
  Cluster 208: 27 statements (persistence: 0.893)
  Cluster 224: 27 statements (persistence: 0.931)
  Cluster 23: 26 statements (persistence: 0.738)
  Cluster 45: 26 statements (persistence: 0.666)
  Cluster 57: 26 statements (persistence: 0.861)
