HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: hybrid
Number of clusters: 78
Number of noise points: 4246 (37.7%)
Analysis type: clusters
Timestamp: 2025-05-27 16:52:54

Dataset Distribution:
  PEC: 11258 statements

============================================================

Cluster Information:
  Cluster 34: 436 statements (persistence: 0.169)
  Cluster 50: 338 statements (persistence: 0.254)
  Cluster 40: 261 statements (persistence: 0.337)
  Cluster 51: 248 statements (persistence: 0.234)
  Cluster 55: 226 statements (persistence: 0.442)
  Cluster 20: 217 statements (persistence: 0.218)
  Cluster 52: 204 statements (persistence: 0.219)
  Cluster 38: 194 statements (persistence: 0.418)
  Cluster 58: 191 statements (persistence: 0.433)
  Cluster 47: 184 statements (persistence: 0.437)
  Cluster 25: 149 statements (persistence: 0.379)
  Cluster 45: 138 statements (persistence: 0.548)
  Cluster 37: 135 statements (persistence: 0.534)
  Cluster 11: 125 statements (persistence: 0.353)
  Cluster 28: 123 statements (persistence: 0.436)
  Cluster 19: 117 statements (persistence: 0.457)
  Cluster 32: 115 statements (persistence: 0.434)
  Cluster 63: 115 statements (persistence: 0.472)
  Cluster 15: 114 statements (persistence: 0.408)
  Cluster 33: 114 statements (persistence: 0.398)
  Cluster 14: 113 statements (persistence: 0.400)
  Cluster 24: 110 statements (persistence: 0.328)
  Cluster 60: 109 statements (persistence: 0.474)
  Cluster 8: 104 statements (persistence: 0.398)
  Cluster 44: 103 statements (persistence: 0.478)
  Cluster 41: 100 statements (persistence: 0.408)
  Cluster 6: 98 statements (persistence: 0.424)
  Cluster 21: 97 statements (persistence: 0.415)
  Cluster 29: 93 statements (persistence: 0.399)
  Cluster 7: 91 statements (persistence: 0.428)
  Cluster 35: 90 statements (persistence: 0.451)
  Cluster 22: 89 statements (persistence: 0.388)
  Cluster 18: 84 statements (persistence: 0.473)
  Cluster 12: 83 statements (persistence: 0.421)
  Cluster 5: 81 statements (persistence: 0.458)
  Cluster 9: 80 statements (persistence: 0.502)
  Cluster 13: 79 statements (persistence: 0.509)
  Cluster 2: 75 statements (persistence: 0.469)
  Cluster 57: 70 statements (persistence: 0.462)
  Cluster 1: 68 statements (persistence: 0.423)
  Cluster 26: 66 statements (persistence: 0.563)
  Cluster 10: 65 statements (persistence: 0.444)
  Cluster 16: 65 statements (persistence: 0.519)
  Cluster 0: 64 statements (persistence: 0.434)
  Cluster 54: 61 statements (persistence: 0.803)
  Cluster 68: 59 statements (persistence: 0.601)
  Cluster 66: 56 statements (persistence: 0.621)
  Cluster 31: 50 statements (persistence: 0.639)
  Cluster 30: 49 statements (persistence: 0.732)
  Cluster 76: 47 statements (persistence: 0.721)
  Cluster 75: 44 statements (persistence: 0.787)
  Cluster 17: 43 statements (persistence: 0.607)
  Cluster 43: 42 statements (persistence: 0.988)
  Cluster 46: 42 statements (persistence: 0.623)
  Cluster 73: 42 statements (persistence: 0.784)
  Cluster 42: 40 statements (persistence: 0.888)
  Cluster 3: 39 statements (persistence: 0.794)
  Cluster 74: 37 statements (persistence: 0.992)
  Cluster 70: 36 statements (persistence: 0.831)
  Cluster 4: 34 statements (persistence: 0.786)
  Cluster 36: 32 statements (persistence: 0.792)
  Cluster 56: 32 statements (persistence: 0.917)
  Cluster 61: 30 statements (persistence: 0.754)
  Cluster 67: 30 statements (persistence: 0.776)
  Cluster 77: 30 statements (persistence: 0.963)
  Cluster 65: 29 statements (persistence: 0.944)
  Cluster 72: 29 statements (persistence: 0.914)
  Cluster 59: 27 statements (persistence: 0.964)
  Cluster 39: 26 statements (persistence: 0.954)
  Cluster 48: 25 statements (persistence: 0.955)
  Cluster 62: 25 statements (persistence: 0.982)
  Cluster 23: 24 statements (persistence: 0.978)
  Cluster 69: 24 statements (persistence: 0.953)
  Cluster 49: 23 statements (persistence: 0.926)
  Cluster 71: 23 statements (persistence: 0.982)
  Cluster 27: 21 statements (persistence: 0.996)
  Cluster 53: 20 statements (persistence: 1.000)
  Cluster 64: 20 statements (persistence: 1.000)
