HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 108
Number of noise points: 17344 (64.4%)
Analysis type: clusters
Timestamp: 2025-05-27 15:16:50

Dataset Distribution:
  PER-CHAT: 26941 statements

============================================================

Cluster Information:
  Cluster 106: 1749 statements (persistence: 0.293)
  Cluster 70: 1397 statements (persistence: 1.000)
  Cluster 81: 425 statements (persistence: 0.523)
  Cluster 58: 238 statements (persistence: 0.259)
  Cluster 97: 221 statements (persistence: 0.247)
  Cluster 68: 196 statements (persistence: 0.356)
  Cluster 64: 163 statements (persistence: 0.302)
  Cluster 76: 157 statements (persistence: 0.102)
  Cluster 8: 154 statements (persistence: 0.221)
  Cluster 2: 138 statements (persistence: 0.257)
  Cluster 63: 133 statements (persistence: 0.426)
  Cluster 38: 132 statements (persistence: 0.405)
  Cluster 35: 127 statements (persistence: 0.315)
  Cluster 0: 126 statements (persistence: 0.236)
  Cluster 22: 126 statements (persistence: 0.256)
  Cluster 74: 118 statements (persistence: 0.332)
  Cluster 95: 117 statements (persistence: 0.383)
  Cluster 25: 111 statements (persistence: 0.298)
  Cluster 1: 110 statements (persistence: 0.342)
  Cluster 31: 110 statements (persistence: 0.331)
  Cluster 56: 104 statements (persistence: 0.346)
  Cluster 72: 103 statements (persistence: 0.305)
  Cluster 53: 100 statements (persistence: 0.407)
  Cluster 66: 99 statements (persistence: 0.309)
  Cluster 19: 98 statements (persistence: 0.265)
  Cluster 47: 97 statements (persistence: 0.339)
  Cluster 40: 92 statements (persistence: 0.331)
  Cluster 44: 89 statements (persistence: 0.414)
  Cluster 15: 87 statements (persistence: 0.380)
  Cluster 13: 83 statements (persistence: 0.289)
  Cluster 33: 82 statements (persistence: 0.360)
  Cluster 5: 79 statements (persistence: 0.354)
  Cluster 23: 76 statements (persistence: 0.376)
  Cluster 83: 75 statements (persistence: 0.397)
  Cluster 30: 73 statements (persistence: 0.409)
  Cluster 61: 73 statements (persistence: 0.440)
  Cluster 10: 72 statements (persistence: 0.410)
  Cluster 96: 71 statements (persistence: 0.434)
  Cluster 39: 69 statements (persistence: 1.000)
  Cluster 9: 63 statements (persistence: 0.421)
  Cluster 52: 54 statements (persistence: 0.501)
  Cluster 4: 52 statements (persistence: 0.577)
  Cluster 65: 52 statements (persistence: 0.525)
  Cluster 82: 51 statements (persistence: 0.869)
  Cluster 11: 48 statements (persistence: 0.601)
  Cluster 87: 47 statements (persistence: 0.444)
  Cluster 91: 47 statements (persistence: 0.692)
  Cluster 94: 47 statements (persistence: 0.595)
  Cluster 21: 44 statements (persistence: 0.693)
  Cluster 27: 41 statements (persistence: 0.644)
  Cluster 28: 38 statements (persistence: 0.743)
  Cluster 32: 38 statements (persistence: 0.618)
  Cluster 86: 38 statements (persistence: 0.691)
  Cluster 6: 36 statements (persistence: 0.744)
  Cluster 62: 36 statements (persistence: 0.680)
  Cluster 46: 35 statements (persistence: 0.846)
  Cluster 59: 35 statements (persistence: 0.688)
  Cluster 85: 34 statements (persistence: 0.792)
  Cluster 104: 34 statements (persistence: 0.678)
  Cluster 20: 33 statements (persistence: 0.611)
  Cluster 55: 31 statements (persistence: 0.843)
  Cluster 26: 30 statements (persistence: 0.798)
  Cluster 77: 29 statements (persistence: 0.792)
  Cluster 12: 28 statements (persistence: 0.739)
  Cluster 17: 28 statements (persistence: 0.749)
  Cluster 29: 28 statements (persistence: 0.798)
  Cluster 60: 27 statements (persistence: 0.830)
  Cluster 67: 27 statements (persistence: 0.849)
  Cluster 98: 27 statements (persistence: 0.900)
  Cluster 57: 26 statements (persistence: 0.743)
  Cluster 75: 26 statements (persistence: 0.860)
  Cluster 89: 26 statements (persistence: 0.835)
  Cluster 7: 25 statements (persistence: 0.838)
  Cluster 18: 24 statements (persistence: 0.861)
  Cluster 49: 24 statements (persistence: 0.897)
  Cluster 101: 24 statements (persistence: 0.978)
  Cluster 24: 23 statements (persistence: 0.921)
  Cluster 92: 23 statements (persistence: 0.785)
  Cluster 3: 22 statements (persistence: 0.928)
  Cluster 48: 22 statements (persistence: 0.964)
  Cluster 36: 21 statements (persistence: 0.946)
  Cluster 41: 21 statements (persistence: 0.923)
  Cluster 50: 21 statements (persistence: 0.893)
  Cluster 79: 21 statements (persistence: 0.951)
  Cluster 90: 21 statements (persistence: 0.962)
  Cluster 99: 21 statements (persistence: 0.957)
  Cluster 102: 21 statements (persistence: 0.961)
  Cluster 88: 20 statements (persistence: 0.987)
  Cluster 16: 19 statements (persistence: 0.995)
  Cluster 45: 19 statements (persistence: 0.999)
  Cluster 78: 19 statements (persistence: 0.964)
  Cluster 84: 19 statements (persistence: 0.984)
  Cluster 14: 18 statements (persistence: 0.978)
  Cluster 51: 18 statements (persistence: 1.000)
  Cluster 54: 17 statements (persistence: 0.985)
  Cluster 73: 17 statements (persistence: 0.984)
  Cluster 80: 17 statements (persistence: 0.941)
  Cluster 93: 17 statements (persistence: 0.957)
  Cluster 100: 17 statements (persistence: 0.996)
  Cluster 107: 17 statements (persistence: 0.999)
  Cluster 34: 16 statements (persistence: 0.989)
  Cluster 42: 16 statements (persistence: 0.980)
  Cluster 43: 16 statements (persistence: 0.994)
  Cluster 37: 15 statements (persistence: 1.000)
  Cluster 69: 15 statements (persistence: 1.000)
  Cluster 71: 15 statements (persistence: 1.000)
  Cluster 103: 15 statements (persistence: 1.000)
  Cluster 105: 15 statements (persistence: 1.000)
