HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 215
Number of noise points: 15248 (49.9%)
Analysis type: clusters
Timestamp: 2025-05-27 16:50:23

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 213: 3588 statements (persistence: 0.188)
  Cluster 86: 674 statements (persistence: 1.000)
  Cluster 127: 251 statements (persistence: 0.254)
  Cluster 97: 235 statements (persistence: 0.374)
  Cluster 58: 234 statements (persistence: 0.239)
  Cluster 42: 219 statements (persistence: 0.226)
  Cluster 167: 219 statements (persistence: 0.569)
  Cluster 102: 206 statements (persistence: 0.238)
  Cluster 176: 195 statements (persistence: 0.319)
  Cluster 123: 179 statements (persistence: 0.257)
  Cluster 121: 176 statements (persistence: 0.767)
  Cluster 79: 171 statements (persistence: 0.192)
  Cluster 63: 166 statements (persistence: 0.696)
  Cluster 130: 165 statements (persistence: 1.000)
  Cluster 151: 162 statements (persistence: 0.283)
  Cluster 81: 159 statements (persistence: 0.224)
  Cluster 15: 150 statements (persistence: 0.404)
  Cluster 49: 150 statements (persistence: 0.306)
  Cluster 107: 150 statements (persistence: 0.298)
  Cluster 152: 145 statements (persistence: 0.399)
  Cluster 143: 142 statements (persistence: 0.266)
  Cluster 142: 133 statements (persistence: 0.354)
  Cluster 134: 130 statements (persistence: 0.368)
  Cluster 105: 127 statements (persistence: 0.322)
  Cluster 50: 121 statements (persistence: 0.378)
  Cluster 103: 120 statements (persistence: 0.448)
  Cluster 76: 115 statements (persistence: 0.334)
  Cluster 116: 108 statements (persistence: 0.388)
  Cluster 173: 108 statements (persistence: 0.452)
  Cluster 132: 104 statements (persistence: 0.411)
  Cluster 13: 103 statements (persistence: 0.429)
  Cluster 139: 101 statements (persistence: 0.527)
  Cluster 171: 101 statements (persistence: 0.480)
  Cluster 178: 101 statements (persistence: 0.487)
  Cluster 162: 98 statements (persistence: 0.467)
  Cluster 89: 97 statements (persistence: 0.298)
  Cluster 2: 85 statements (persistence: 0.499)
  Cluster 106: 81 statements (persistence: 0.394)
  Cluster 156: 81 statements (persistence: 0.850)
  Cluster 177: 80 statements (persistence: 1.000)
  Cluster 169: 79 statements (persistence: 0.418)
  Cluster 18: 78 statements (persistence: 0.456)
  Cluster 71: 76 statements (persistence: 0.311)
  Cluster 163: 73 statements (persistence: 0.530)
  Cluster 32: 72 statements (persistence: 0.513)
  Cluster 164: 71 statements (persistence: 1.000)
  Cluster 82: 69 statements (persistence: 0.453)
  Cluster 114: 66 statements (persistence: 0.573)
  Cluster 113: 64 statements (persistence: 0.418)
  Cluster 69: 63 statements (persistence: 0.399)
  Cluster 141: 62 statements (persistence: 0.630)
  Cluster 148: 62 statements (persistence: 0.538)
  Cluster 153: 62 statements (persistence: 0.472)
  Cluster 189: 62 statements (persistence: 0.613)
  Cluster 181: 61 statements (persistence: 0.615)
  Cluster 73: 60 statements (persistence: 0.455)
  Cluster 5: 58 statements (persistence: 0.572)
  Cluster 166: 58 statements (persistence: 0.615)
  Cluster 196: 57 statements (persistence: 0.769)
  Cluster 83: 56 statements (persistence: 0.483)
  Cluster 75: 55 statements (persistence: 0.587)
  Cluster 155: 55 statements (persistence: 0.664)
  Cluster 182: 55 statements (persistence: 0.679)
  Cluster 87: 54 statements (persistence: 0.523)
  Cluster 98: 54 statements (persistence: 0.829)
  Cluster 118: 54 statements (persistence: 0.440)
  Cluster 165: 53 statements (persistence: 0.732)
  Cluster 59: 52 statements (persistence: 0.460)
  Cluster 70: 52 statements (persistence: 0.468)
  Cluster 115: 52 statements (persistence: 0.444)
  Cluster 92: 50 statements (persistence: 0.505)
  Cluster 199: 50 statements (persistence: 0.604)
  Cluster 204: 48 statements (persistence: 0.691)
  Cluster 94: 47 statements (persistence: 0.425)
  Cluster 11: 46 statements (persistence: 0.462)
  Cluster 19: 46 statements (persistence: 0.978)
  Cluster 150: 46 statements (persistence: 0.707)
  Cluster 187: 46 statements (persistence: 0.742)
  Cluster 33: 43 statements (persistence: 0.770)
  Cluster 91: 43 statements (persistence: 0.607)
  Cluster 119: 42 statements (persistence: 0.564)
  Cluster 175: 42 statements (persistence: 0.711)
  Cluster 51: 41 statements (persistence: 0.560)
  Cluster 140: 41 statements (persistence: 0.881)
  Cluster 147: 41 statements (persistence: 0.742)
  Cluster 146: 40 statements (persistence: 0.620)
  Cluster 157: 40 statements (persistence: 0.889)
  Cluster 31: 39 statements (persistence: 0.546)
  Cluster 108: 39 statements (persistence: 1.000)
  Cluster 6: 38 statements (persistence: 1.000)
  Cluster 16: 38 statements (persistence: 1.000)
  Cluster 27: 38 statements (persistence: 0.535)
  Cluster 145: 38 statements (persistence: 1.000)
  Cluster 172: 38 statements (persistence: 0.915)
  Cluster 48: 37 statements (persistence: 0.598)
  Cluster 67: 37 statements (persistence: 0.923)
  Cluster 109: 35 statements (persistence: 0.662)
  Cluster 133: 35 statements (persistence: 0.691)
  Cluster 128: 34 statements (persistence: 0.681)
  Cluster 160: 34 statements (persistence: 0.773)
  Cluster 35: 33 statements (persistence: 0.543)
  Cluster 110: 33 statements (persistence: 0.613)
  Cluster 180: 33 statements (persistence: 0.862)
  Cluster 20: 32 statements (persistence: 0.954)
  Cluster 77: 32 statements (persistence: 0.631)
  Cluster 78: 32 statements (persistence: 0.585)
  Cluster 112: 32 statements (persistence: 0.735)
  Cluster 120: 32 statements (persistence: 0.711)
  Cluster 190: 32 statements (persistence: 0.868)
  Cluster 22: 31 statements (persistence: 0.644)
  Cluster 84: 31 statements (persistence: 0.678)
  Cluster 198: 31 statements (persistence: 0.828)
  Cluster 64: 30 statements (persistence: 1.000)
  Cluster 179: 30 statements (persistence: 0.952)
  Cluster 38: 29 statements (persistence: 0.652)
  Cluster 65: 29 statements (persistence: 0.764)
  Cluster 138: 29 statements (persistence: 0.795)
  Cluster 158: 29 statements (persistence: 0.742)
  Cluster 170: 28 statements (persistence: 0.835)
  Cluster 203: 28 statements (persistence: 0.917)
  Cluster 17: 27 statements (persistence: 0.654)
  Cluster 53: 27 statements (persistence: 0.735)
  Cluster 66: 27 statements (persistence: 0.705)
  Cluster 125: 27 statements (persistence: 0.710)
  Cluster 4: 26 statements (persistence: 0.955)
  Cluster 30: 26 statements (persistence: 0.739)
  Cluster 117: 26 statements (persistence: 0.808)
  Cluster 122: 26 statements (persistence: 1.000)
  Cluster 197: 26 statements (persistence: 0.871)
  Cluster 214: 26 statements (persistence: 0.903)
  Cluster 7: 25 statements (persistence: 0.663)
  Cluster 44: 25 statements (persistence: 0.763)
  Cluster 68: 25 statements (persistence: 0.787)
  Cluster 3: 24 statements (persistence: 1.000)
  Cluster 62: 24 statements (persistence: 0.724)
  Cluster 95: 24 statements (persistence: 0.781)
  Cluster 104: 24 statements (persistence: 1.000)
  Cluster 205: 24 statements (persistence: 0.932)
  Cluster 36: 23 statements (persistence: 0.709)
  Cluster 41: 23 statements (persistence: 0.741)
  Cluster 144: 23 statements (persistence: 0.779)
  Cluster 185: 23 statements (persistence: 0.916)
  Cluster 186: 23 statements (persistence: 0.940)
  Cluster 201: 23 statements (persistence: 0.921)
  Cluster 207: 23 statements (persistence: 0.931)
  Cluster 9: 22 statements (persistence: 1.000)
  Cluster 14: 22 statements (persistence: 0.955)
  Cluster 28: 22 statements (persistence: 0.825)
  Cluster 37: 22 statements (persistence: 0.807)
  Cluster 88: 22 statements (persistence: 1.000)
  Cluster 129: 22 statements (persistence: 0.886)
  Cluster 212: 22 statements (persistence: 0.957)
  Cluster 34: 21 statements (persistence: 1.000)
  Cluster 56: 21 statements (persistence: 0.938)
  Cluster 101: 21 statements (persistence: 0.930)
  Cluster 188: 21 statements (persistence: 0.929)
  Cluster 192: 21 statements (persistence: 0.940)
  Cluster 211: 21 statements (persistence: 0.714)
  Cluster 21: 20 statements (persistence: 0.957)
  Cluster 39: 20 statements (persistence: 0.915)
  Cluster 46: 20 statements (persistence: 0.910)
  Cluster 57: 20 statements (persistence: 0.922)
  Cluster 93: 20 statements (persistence: 0.895)
  Cluster 159: 20 statements (persistence: 1.000)
  Cluster 174: 20 statements (persistence: 0.961)
  Cluster 209: 20 statements (persistence: 0.977)
  Cluster 26: 19 statements (persistence: 0.992)
  Cluster 47: 19 statements (persistence: 0.912)
  Cluster 60: 19 statements (persistence: 0.948)
  Cluster 154: 19 statements (persistence: 1.000)
  Cluster 168: 19 statements (persistence: 1.000)
  Cluster 191: 19 statements (persistence: 0.989)
  Cluster 194: 19 statements (persistence: 0.977)
  Cluster 0: 18 statements (persistence: 0.992)
  Cluster 25: 18 statements (persistence: 0.937)
  Cluster 43: 18 statements (persistence: 0.935)
  Cluster 55: 18 statements (persistence: 0.949)
  Cluster 61: 18 statements (persistence: 0.925)
  Cluster 80: 18 statements (persistence: 0.953)
  Cluster 126: 18 statements (persistence: 0.932)
  Cluster 137: 18 statements (persistence: 0.972)
  Cluster 200: 18 statements (persistence: 0.989)
  Cluster 10: 17 statements (persistence: 0.907)
  Cluster 54: 17 statements (persistence: 0.970)
  Cluster 72: 17 statements (persistence: 0.946)
  Cluster 135: 17 statements (persistence: 0.983)
  Cluster 136: 17 statements (persistence: 0.919)
  Cluster 149: 17 statements (persistence: 0.997)
  Cluster 184: 17 statements (persistence: 0.989)
  Cluster 202: 17 statements (persistence: 0.963)
  Cluster 206: 17 statements (persistence: 0.998)
  Cluster 1: 16 statements (persistence: 1.000)
  Cluster 8: 16 statements (persistence: 0.995)
  Cluster 23: 16 statements (persistence: 0.995)
  Cluster 24: 16 statements (persistence: 0.997)
  Cluster 29: 16 statements (persistence: 0.999)
  Cluster 40: 16 statements (persistence: 0.977)
  Cluster 45: 16 statements (persistence: 0.990)
  Cluster 85: 16 statements (persistence: 0.987)
  Cluster 90: 16 statements (persistence: 0.985)
  Cluster 96: 16 statements (persistence: 0.998)
  Cluster 99: 16 statements (persistence: 0.989)
  Cluster 100: 16 statements (persistence: 1.000)
  Cluster 161: 16 statements (persistence: 1.000)
  Cluster 208: 16 statements (persistence: 0.998)
  Cluster 12: 15 statements (persistence: 1.000)
  Cluster 52: 15 statements (persistence: 1.000)
