HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 230
Number of noise points: 18763 (61.4%)
Analysis type: clusters
Timestamp: 2025-05-27 15:43:07

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 228: 1869 statements (persistence: 0.361)
  Cluster 113: 674 statements (persistence: 1.000)
  Cluster 138: 450 statements (persistence: 0.653)
  Cluster 124: 361 statements (persistence: 0.646)
  Cluster 123: 235 statements (persistence: 0.306)
  Cluster 56: 230 statements (persistence: 0.635)
  Cluster 87: 210 statements (persistence: 0.681)
  Cluster 38: 194 statements (persistence: 0.783)
  Cluster 53: 165 statements (persistence: 1.000)
  Cluster 76: 147 statements (persistence: 0.249)
  Cluster 150: 140 statements (persistence: 0.343)
  Cluster 137: 131 statements (persistence: 0.675)
  Cluster 91: 121 statements (persistence: 0.228)
  Cluster 72: 120 statements (persistence: 0.203)
  Cluster 77: 118 statements (persistence: 0.212)
  Cluster 169: 116 statements (persistence: 0.588)
  Cluster 155: 111 statements (persistence: 0.412)
  Cluster 81: 110 statements (persistence: 0.399)
  Cluster 182: 110 statements (persistence: 0.621)
  Cluster 111: 105 statements (persistence: 0.355)
  Cluster 193: 105 statements (persistence: 0.435)
  Cluster 85: 104 statements (persistence: 0.230)
  Cluster 173: 99 statements (persistence: 0.483)
  Cluster 54: 91 statements (persistence: 0.261)
  Cluster 61: 88 statements (persistence: 0.299)
  Cluster 153: 87 statements (persistence: 0.661)
  Cluster 65: 83 statements (persistence: 0.220)
  Cluster 176: 82 statements (persistence: 0.664)
  Cluster 154: 80 statements (persistence: 1.000)
  Cluster 177: 79 statements (persistence: 0.325)
  Cluster 143: 78 statements (persistence: 0.502)
  Cluster 58: 75 statements (persistence: 0.409)
  Cluster 184: 74 statements (persistence: 0.725)
  Cluster 160: 73 statements (persistence: 0.713)
  Cluster 170: 72 statements (persistence: 0.646)
  Cluster 126: 71 statements (persistence: 1.000)
  Cluster 80: 67 statements (persistence: 0.259)
  Cluster 147: 67 statements (persistence: 0.788)
  Cluster 179: 67 statements (persistence: 0.700)
  Cluster 115: 63 statements (persistence: 0.497)
  Cluster 33: 62 statements (persistence: 0.498)
  Cluster 172: 62 statements (persistence: 0.923)
  Cluster 191: 62 statements (persistence: 0.584)
  Cluster 186: 57 statements (persistence: 0.418)
  Cluster 47: 55 statements (persistence: 0.393)
  Cluster 59: 55 statements (persistence: 0.273)
  Cluster 62: 55 statements (persistence: 0.320)
  Cluster 83: 54 statements (persistence: 0.406)
  Cluster 132: 54 statements (persistence: 0.517)
  Cluster 190: 54 statements (persistence: 0.671)
  Cluster 122: 52 statements (persistence: 0.737)
  Cluster 136: 52 statements (persistence: 0.856)
  Cluster 31: 50 statements (persistence: 0.399)
  Cluster 156: 50 statements (persistence: 0.775)
  Cluster 187: 49 statements (persistence: 0.625)
  Cluster 17: 48 statements (persistence: 0.411)
