HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 792
Number of noise points: 16384 (53.6%)
Analysis type: clusters
Timestamp: 2025-05-27 16:16:53

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 790: 1017 statements (persistence: 0.663)
  Cluster 459: 674 statements (persistence: 1.000)
  Cluster 521: 213 statements (persistence: 0.268)
  Cluster 590: 165 statements (persistence: 1.000)
  Cluster 542: 161 statements (persistence: 0.691)
  Cluster 537: 127 statements (persistence: 0.548)
  Cluster 480: 117 statements (persistence: 0.503)
  Cluster 185: 116 statements (persistence: 0.763)
  Cluster 329: 112 statements (persistence: 0.469)
  Cluster 474: 109 statements (persistence: 0.442)
  Cluster 630: 103 statements (persistence: 0.315)
  Cluster 639: 103 statements (persistence: 0.264)
  Cluster 605: 100 statements (persistence: 0.194)
  Cluster 611: 96 statements (persistence: 0.348)
  Cluster 513: 83 statements (persistence: 0.262)
  Cluster 636: 81 statements (persistence: 0.988)
  Cluster 520: 74 statements (persistence: 0.235)
  Cluster 620: 71 statements (persistence: 1.000)
  Cluster 22: 68 statements (persistence: 0.271)
  Cluster 390: 68 statements (persistence: 0.414)
  Cluster 626: 66 statements (persistence: 0.323)
  Cluster 38: 64 statements (persistence: 0.281)
  Cluster 579: 64 statements (persistence: 0.440)
  Cluster 338: 63 statements (persistence: 0.414)
  Cluster 377: 59 statements (persistence: 0.474)
  Cluster 571: 56 statements (persistence: 0.799)
  Cluster 167: 55 statements (persistence: 0.480)
  Cluster 295: 54 statements (persistence: 0.227)
  Cluster 622: 53 statements (persistence: 0.815)
  Cluster 491: 52 statements (persistence: 0.404)
  Cluster 508: 52 statements (persistence: 0.653)
  Cluster 562: 52 statements (persistence: 0.510)
  Cluster 307: 51 statements (persistence: 0.293)
  Cluster 331: 51 statements (persistence: 0.349)
  Cluster 286: 50 statements (persistence: 0.461)
  Cluster 453: 50 statements (persistence: 0.367)
  Cluster 516: 50 statements (persistence: 0.220)
  Cluster 370: 48 statements (persistence: 0.264)
  Cluster 413: 48 statements (persistence: 0.349)
  Cluster 424: 48 statements (persistence: 0.160)
  Cluster 512: 48 statements (persistence: 0.357)
  Cluster 580: 48 statements (persistence: 0.454)
  Cluster 514: 47 statements (persistence: 0.550)
  Cluster 15: 46 statements (persistence: 0.214)
  Cluster 166: 46 statements (persistence: 0.978)
  Cluster 235: 46 statements (persistence: 0.448)
  Cluster 461: 46 statements (persistence: 0.371)
  Cluster 432: 44 statements (persistence: 0.455)
  Cluster 570: 44 statements (persistence: 0.526)
  Cluster 586: 42 statements (persistence: 0.459)
  Cluster 219: 41 statements (persistence: 0.453)
  Cluster 360: 41 statements (persistence: 0.321)
  Cluster 515: 41 statements (persistence: 0.486)
  Cluster 401: 40 statements (persistence: 0.498)
  Cluster 555: 40 statements (persistence: 0.506)
  Cluster 293: 39 statements (persistence: 0.436)
  Cluster 339: 39 statements (persistence: 1.000)
  Cluster 523: 39 statements (persistence: 0.406)
  Cluster 624: 39 statements (persistence: 0.477)
  Cluster 2: 38 statements (persistence: 0.974)
  Cluster 102: 38 statements (persistence: 0.510)
  Cluster 186: 38 statements (persistence: 1.000)
  Cluster 251: 38 statements (persistence: 0.401)
  Cluster 279: 38 statements (persistence: 0.297)
  Cluster 552: 38 statements (persistence: 0.866)
  Cluster 568: 38 statements (persistence: 1.000)
  Cluster 578: 38 statements (persistence: 0.484)
  Cluster 76: 37 statements (persistence: 0.551)
  Cluster 473: 36 statements (persistence: 0.360)
  Cluster 522: 36 statements (persistence: 0.758)
  Cluster 255: 35 statements (persistence: 0.362)
  Cluster 304: 35 statements (persistence: 0.483)
  Cluster 366: 35 statements (persistence: 0.321)
  Cluster 631: 35 statements (persistence: 0.373)
  Cluster 301: 34 statements (persistence: 0.392)
  Cluster 381: 34 statements (persistence: 0.388)
  Cluster 296: 33 statements (persistence: 0.499)
  Cluster 576: 33 statements (persistence: 0.434)
  Cluster 147: 32 statements (persistence: 0.313)
  Cluster 490: 32 statements (persistence: 0.460)
  Cluster 3: 31 statements (persistence: 0.521)
  Cluster 612: 31 statements (persistence: 0.799)
  Cluster 629: 31 statements (persistence: 0.690)
  Cluster 337: 30 statements (persistence: 0.280)
  Cluster 399: 30 statements (persistence: 1.000)
  Cluster 457: 30 statements (persistence: 0.389)
  Cluster 91: 29 statements (persistence: 0.527)
  Cluster 447: 29 statements (persistence: 0.625)
  Cluster 467: 29 statements (persistence: 0.388)
  Cluster 495: 29 statements (persistence: 0.502)
  Cluster 506: 29 statements (persistence: 0.507)
  Cluster 532: 29 statements (persistence: 0.611)
  Cluster 667: 29 statements (persistence: 0.517)
  Cluster 11: 28 statements (persistence: 0.400)
  Cluster 177: 28 statements (persistence: 0.407)
  Cluster 188: 28 statements (persistence: 0.489)
  Cluster 302: 28 statements (persistence: 0.365)
  Cluster 387: 27 statements (persistence: 0.330)
  Cluster 408: 27 statements (persistence: 0.685)
  Cluster 436: 27 statements (persistence: 0.418)
  Cluster 609: 27 statements (persistence: 0.512)
  Cluster 669: 27 statements (persistence: 0.767)
  Cluster 30: 26 statements (persistence: 0.435)
  Cluster 80: 26 statements (persistence: 0.352)
  Cluster 196: 26 statements (persistence: 0.554)
  Cluster 209: 26 statements (persistence: 0.352)
  Cluster 261: 26 statements (persistence: 0.669)
  Cluster 275: 26 statements (persistence: 0.330)
  Cluster 357: 26 statements (persistence: 0.412)
  Cluster 518: 26 statements (persistence: 0.562)
  Cluster 539: 26 statements (persistence: 1.000)
  Cluster 39: 25 statements (persistence: 0.873)
  Cluster 106: 25 statements (persistence: 0.498)
  Cluster 439: 25 statements (persistence: 0.560)
  Cluster 556: 25 statements (persistence: 0.499)
  Cluster 640: 25 statements (persistence: 0.854)
  Cluster 760: 25 statements (persistence: 0.637)
  Cluster 69: 24 statements (persistence: 1.000)
  Cluster 170: 24 statements (persistence: 0.330)
  Cluster 431: 24 statements (persistence: 1.000)
  Cluster 637: 24 statements (persistence: 0.752)
  Cluster 644: 24 statements (persistence: 0.757)
  Cluster 96: 22 statements (persistence: 0.955)
  Cluster 154: 22 statements (persistence: 0.611)
  Cluster 159: 22 statements (persistence: 0.489)
  Cluster 267: 22 statements (persistence: 0.436)
  Cluster 277: 22 statements (persistence: 0.460)
  Cluster 328: 22 statements (persistence: 0.463)
  Cluster 340: 22 statements (persistence: 0.578)
  Cluster 487: 22 statements (persistence: 0.726)
  Cluster 489: 22 statements (persistence: 1.000)
  Cluster 525: 22 statements (persistence: 0.576)
  Cluster 594: 22 statements (persistence: 0.643)
  Cluster 29: 21 statements (persistence: 1.000)
  Cluster 203: 21 statements (persistence: 0.601)
  Cluster 308: 21 statements (persistence: 0.612)
  Cluster 441: 21 statements (persistence: 0.487)
  Cluster 503: 21 statements (persistence: 0.587)
  Cluster 617: 21 statements (persistence: 0.510)
  Cluster 621: 21 statements (persistence: 0.852)
