HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 116
Number of noise points: 18226 (59.7%)
Analysis type: clusters
Timestamp: 2025-05-27 17:09:15

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 114: 3145 statements (persistence: 0.214)
  Cluster 52: 674 statements (persistence: 1.000)
  Cluster 69: 398 statements (persistence: 0.558)
  Cluster 27: 350 statements (persistence: 0.196)
  Cluster 78: 321 statements (persistence: 0.578)
  Cluster 59: 231 statements (persistence: 0.405)
  Cluster 57: 207 statements (persistence: 0.298)
  Cluster 43: 206 statements (persistence: 0.673)
  Cluster 54: 206 statements (persistence: 0.314)
  Cluster 88: 201 statements (persistence: 0.419)
  Cluster 45: 197 statements (persistence: 0.404)
  Cluster 9: 179 statements (persistence: 0.722)
  Cluster 89: 177 statements (persistence: 0.549)
  Cluster 96: 171 statements (persistence: 0.591)
  Cluster 34: 167 statements (persistence: 0.282)
  Cluster 14: 165 statements (persistence: 1.000)
  Cluster 98: 165 statements (persistence: 0.486)
  Cluster 63: 155 statements (persistence: 0.852)
  Cluster 75: 152 statements (persistence: 0.431)
  Cluster 93: 141 statements (persistence: 0.568)
  Cluster 80: 130 statements (persistence: 0.530)
  Cluster 66: 127 statements (persistence: 0.517)
  Cluster 35: 119 statements (persistence: 0.359)
  Cluster 40: 117 statements (persistence: 0.360)
  Cluster 47: 117 statements (persistence: 0.297)
  Cluster 94: 115 statements (persistence: 0.753)
  Cluster 25: 113 statements (persistence: 0.519)
  Cluster 0: 111 statements (persistence: 0.489)
  Cluster 85: 106 statements (persistence: 0.578)
  Cluster 12: 102 statements (persistence: 0.501)
  Cluster 71: 102 statements (persistence: 0.425)
  Cluster 37: 97 statements (persistence: 0.341)
  Cluster 77: 91 statements (persistence: 0.458)
  Cluster 84: 87 statements (persistence: 0.739)
  Cluster 31: 83 statements (persistence: 0.436)
  Cluster 17: 80 statements (persistence: 0.422)
  Cluster 83: 80 statements (persistence: 1.000)
  Cluster 33: 75 statements (persistence: 0.365)
  Cluster 28: 73 statements (persistence: 0.468)
  Cluster 62: 71 statements (persistence: 1.000)
  Cluster 15: 68 statements (persistence: 0.615)
  Cluster 81: 67 statements (persistence: 0.614)
  Cluster 39: 66 statements (persistence: 0.475)
  Cluster 91: 66 statements (persistence: 0.587)
  Cluster 104: 62 statements (persistence: 0.809)
  Cluster 61: 59 statements (persistence: 0.604)
  Cluster 60: 57 statements (persistence: 0.795)
  Cluster 18: 53 statements (persistence: 0.536)
