HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 39060
Vectorization method: tfidf
Number of clusters: 166
Number of noise points: 21055 (53.9%)
Analysis type: clusters
Timestamp: 2025-05-27 15:50:17

Dataset Distribution:
  FoCus: 596 statements
  MPChat: 2330 statements
  MSC: 771 statements
  PEC: 19963 statements
  PER-CHAT: 14357 statements
  PersonaChat: 692 statements
  SyntheticPersonaChat: 351 statements

============================================================

Cluster Information:
  Cluster 164: 3623 statements (persistence: 0.234)
  Cluster 100: 798 statements (persistence: 1.000)
  Cluster 34: 402 statements (persistence: 0.167)
  Cluster 53: 392 statements (persistence: 0.202)
  Cluster 119: 370 statements (persistence: 0.296)
  Cluster 98: 321 statements (persistence: 0.232)
  Cluster 43: 286 statements (persistence: 0.265)
  Cluster 52: 278 statements (persistence: 0.256)
  Cluster 104: 266 statements (persistence: 0.449)
  Cluster 92: 258 statements (persistence: 0.260)
  Cluster 121: 252 statements (persistence: 0.609)
  Cluster 71: 245 statements (persistence: 0.292)
  Cluster 131: 245 statements (persistence: 0.346)
  Cluster 40: 240 statements (persistence: 0.215)
  Cluster 76: 200 statements (persistence: 0.756)
  Cluster 47: 198 statements (persistence: 0.261)
  Cluster 112: 194 statements (persistence: 0.352)
  Cluster 37: 190 statements (persistence: 0.419)
  Cluster 79: 188 statements (persistence: 0.995)
  Cluster 127: 186 statements (persistence: 0.367)
  Cluster 27: 185 statements (persistence: 0.359)
  Cluster 75: 181 statements (persistence: 0.358)
  Cluster 96: 175 statements (persistence: 0.279)
  Cluster 109: 167 statements (persistence: 0.298)
  Cluster 107: 156 statements (persistence: 0.503)
  Cluster 28: 155 statements (persistence: 0.402)
  Cluster 110: 150 statements (persistence: 0.451)
  Cluster 137: 149 statements (persistence: 0.494)
  Cluster 106: 147 statements (persistence: 0.401)
  Cluster 117: 141 statements (persistence: 0.480)
  Cluster 11: 136 statements (persistence: 0.853)
  Cluster 114: 132 statements (persistence: 0.575)
  Cluster 72: 128 statements (persistence: 0.366)
  Cluster 108: 127 statements (persistence: 0.494)
  Cluster 113: 124 statements (persistence: 0.501)
  Cluster 134: 123 statements (persistence: 0.574)
  Cluster 2: 122 statements (persistence: 0.433)
  Cluster 88: 122 statements (persistence: 0.610)
  Cluster 86: 118 statements (persistence: 0.484)
  Cluster 116: 110 statements (persistence: 0.527)
  Cluster 81: 108 statements (persistence: 0.634)
  Cluster 105: 102 statements (persistence: 0.554)
  Cluster 132: 100 statements (persistence: 0.990)
  Cluster 85: 97 statements (persistence: 0.460)
  Cluster 128: 96 statements (persistence: 0.664)
  Cluster 0: 92 statements (persistence: 0.607)
  Cluster 136: 92 statements (persistence: 0.662)
  Cluster 64: 90 statements (persistence: 0.439)
  Cluster 120: 90 statements (persistence: 1.000)
  Cluster 139: 90 statements (persistence: 0.628)
  Cluster 126: 89 statements (persistence: 0.582)
  Cluster 13: 88 statements (persistence: 0.579)
  Cluster 149: 87 statements (persistence: 0.660)
  Cluster 6: 86 statements (persistence: 0.578)
  Cluster 48: 85 statements (persistence: 0.524)
  Cluster 87: 84 statements (persistence: 0.645)
  Cluster 33: 83 statements (persistence: 0.501)
  Cluster 66: 82 statements (persistence: 0.465)
  Cluster 140: 79 statements (persistence: 0.704)
  Cluster 124: 78 statements (persistence: 0.702)
  Cluster 111: 76 statements (persistence: 0.676)
  Cluster 143: 75 statements (persistence: 0.675)
  Cluster 80: 74 statements (persistence: 0.549)
  Cluster 30: 71 statements (persistence: 0.658)
  Cluster 57: 66 statements (persistence: 0.572)
  Cluster 14: 65 statements (persistence: 0.806)
  Cluster 60: 65 statements (persistence: 0.539)
  Cluster 158: 62 statements (persistence: 0.717)
  Cluster 55: 60 statements (persistence: 0.639)
  Cluster 101: 59 statements (persistence: 0.526)
  Cluster 123: 59 statements (persistence: 0.767)
  Cluster 59: 57 statements (persistence: 0.559)
  Cluster 151: 56 statements (persistence: 0.849)
  Cluster 24: 55 statements (persistence: 0.972)
  Cluster 68: 55 statements (persistence: 0.639)
  Cluster 74: 55 statements (persistence: 1.000)
  Cluster 51: 54 statements (persistence: 0.603)
  Cluster 95: 54 statements (persistence: 0.648)
  Cluster 102: 54 statements (persistence: 0.754)
  Cluster 21: 53 statements (persistence: 0.858)
  Cluster 118: 52 statements (persistence: 0.863)
  Cluster 12: 51 statements (persistence: 1.000)
  Cluster 32: 50 statements (persistence: 0.683)
