HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 33064
Vectorization method: hybrid
Number of clusters: 90
Number of noise points: 14459 (43.7%)
Analysis type: clusters
Timestamp: 2025-05-27 15:05:52

Dataset Distribution:
  PEC: 33064 statements

============================================================

Cluster Information:
  Cluster 7: 1502 statements (persistence: 0.146)
  Cluster 39: 1112 statements (persistence: 0.197)
  Cluster 62: 856 statements (persistence: 0.229)
  Cluster 56: 853 statements (persistence: 0.159)
  Cluster 79: 743 statements (persistence: 0.186)
  Cluster 53: 640 statements (persistence: 0.198)
  Cluster 15: 593 statements (persistence: 0.229)
  Cluster 0: 549 statements (persistence: 0.258)
  Cluster 46: 526 statements (persistence: 0.238)
  Cluster 24: 485 statements (persistence: 0.274)
  Cluster 40: 438 statements (persistence: 0.269)
  Cluster 21: 427 statements (persistence: 0.391)
  Cluster 34: 424 statements (persistence: 0.413)
  Cluster 8: 403 statements (persistence: 0.310)
  Cluster 9: 395 statements (persistence: 0.300)
  Cluster 88: 327 statements (persistence: 0.890)
  Cluster 10: 323 statements (persistence: 0.292)
  Cluster 67: 318 statements (persistence: 0.414)
  Cluster 1: 311 statements (persistence: 0.394)
  Cluster 12: 276 statements (persistence: 0.418)
  Cluster 11: 259 statements (persistence: 0.415)
  Cluster 5: 258 statements (persistence: 0.501)
  Cluster 30: 231 statements (persistence: 0.585)
  Cluster 59: 227 statements (persistence: 0.585)
  Cluster 2: 224 statements (persistence: 0.336)
  Cluster 44: 222 statements (persistence: 0.435)
  Cluster 49: 215 statements (persistence: 0.379)
  Cluster 17: 213 statements (persistence: 0.431)
  Cluster 71: 207 statements (persistence: 0.549)
  Cluster 86: 198 statements (persistence: 0.728)
  Cluster 60: 190 statements (persistence: 0.533)
  Cluster 32: 187 statements (persistence: 0.648)
  Cluster 26: 185 statements (persistence: 0.514)
  Cluster 4: 181 statements (persistence: 0.367)
  Cluster 76: 180 statements (persistence: 0.640)
  Cluster 68: 175 statements (persistence: 0.591)
  Cluster 74: 170 statements (persistence: 0.440)
  Cluster 64: 161 statements (persistence: 0.528)
  Cluster 81: 161 statements (persistence: 0.965)
  Cluster 65: 135 statements (persistence: 0.663)
  Cluster 73: 132 statements (persistence: 0.620)
  Cluster 87: 123 statements (persistence: 0.749)
  Cluster 82: 120 statements (persistence: 0.764)
  Cluster 72: 119 statements (persistence: 0.642)
  Cluster 75: 119 statements (persistence: 0.681)
  Cluster 84: 118 statements (persistence: 0.758)
  Cluster 20: 114 statements (persistence: 0.619)
  Cluster 25: 106 statements (persistence: 0.641)
  Cluster 61: 106 statements (persistence: 0.709)
  Cluster 89: 105 statements (persistence: 0.845)
  Cluster 48: 104 statements (persistence: 0.707)
  Cluster 27: 83 statements (persistence: 0.745)
  Cluster 78: 79 statements (persistence: 0.769)
  Cluster 57: 78 statements (persistence: 0.752)
  Cluster 43: 75 statements (persistence: 0.828)
  Cluster 85: 75 statements (persistence: 0.730)
  Cluster 63: 70 statements (persistence: 0.928)
  Cluster 77: 70 statements (persistence: 0.918)
  Cluster 3: 69 statements (persistence: 0.642)
  Cluster 19: 64 statements (persistence: 0.787)
  Cluster 47: 64 statements (persistence: 0.751)
  Cluster 14: 52 statements (persistence: 0.813)
  Cluster 51: 52 statements (persistence: 0.859)
  Cluster 50: 51 statements (persistence: 0.849)
  Cluster 70: 50 statements (persistence: 0.864)
  Cluster 42: 49 statements (persistence: 0.973)
  Cluster 13: 47 statements (persistence: 0.871)
  Cluster 18: 46 statements (persistence: 0.978)
  Cluster 23: 45 statements (persistence: 0.840)
  Cluster 29: 45 statements (persistence: 0.906)
  Cluster 45: 45 statements (persistence: 0.876)
  Cluster 66: 45 statements (persistence: 0.916)
  Cluster 37: 40 statements (persistence: 0.895)
  Cluster 28: 39 statements (persistence: 0.926)
  Cluster 33: 39 statements (persistence: 0.959)
  Cluster 52: 38 statements (persistence: 0.937)
  Cluster 54: 36 statements (persistence: 0.979)
  Cluster 55: 35 statements (persistence: 0.969)
  Cluster 22: 34 statements (persistence: 0.946)
  Cluster 80: 34 statements (persistence: 0.999)
  Cluster 38: 33 statements (persistence: 0.962)
  Cluster 83: 33 statements (persistence: 0.999)
  Cluster 36: 32 statements (persistence: 0.958)
  Cluster 31: 31 statements (persistence: 0.999)
  Cluster 58: 31 statements (persistence: 1.000)
  Cluster 6: 30 statements (persistence: 1.000)
  Cluster 16: 30 statements (persistence: 1.000)
  Cluster 35: 30 statements (persistence: 1.000)
  Cluster 41: 30 statements (persistence: 1.000)
  Cluster 69: 30 statements (persistence: 1.000)
