HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 20479
Vectorization method: hybrid
Number of clusters: 72
Number of noise points: 11724 (57.2%)
Analysis type: clusters
Timestamp: 2025-05-27 15:41:30

Dataset Distribution:
  PEC: 20479 statements

============================================================

Cluster Information:
  Cluster 45: 551 statements (persistence: 0.257)
  Cluster 53: 443 statements (persistence: 0.343)
  Cluster 40: 423 statements (persistence: 0.227)
  Cluster 21: 338 statements (persistence: 0.287)
  Cluster 17: 308 statements (persistence: 0.309)
  Cluster 34: 305 statements (persistence: 0.776)
  Cluster 39: 300 statements (persistence: 0.332)
  Cluster 64: 290 statements (persistence: 0.297)
  Cluster 67: 280 statements (persistence: 0.321)
  Cluster 24: 277 statements (persistence: 0.352)
  Cluster 14: 267 statements (persistence: 0.261)
  Cluster 18: 242 statements (persistence: 0.335)
  Cluster 25: 233 statements (persistence: 0.378)
  Cluster 68: 231 statements (persistence: 0.313)
  Cluster 22: 228 statements (persistence: 0.736)
  Cluster 38: 217 statements (persistence: 0.306)
  Cluster 26: 207 statements (persistence: 0.364)
  Cluster 20: 200 statements (persistence: 0.355)
  Cluster 32: 198 statements (persistence: 0.308)
  Cluster 10: 193 statements (persistence: 0.298)
  Cluster 63: 176 statements (persistence: 0.389)
  Cluster 47: 170 statements (persistence: 0.395)
  Cluster 9: 151 statements (persistence: 0.332)
  Cluster 60: 151 statements (persistence: 0.367)
  Cluster 8: 142 statements (persistence: 0.350)
  Cluster 42: 136 statements (persistence: 0.596)
  Cluster 11: 128 statements (persistence: 0.338)
  Cluster 70: 125 statements (persistence: 0.382)
  Cluster 44: 115 statements (persistence: 0.440)
  Cluster 57: 115 statements (persistence: 0.919)
  Cluster 36: 114 statements (persistence: 0.536)
  Cluster 0: 112 statements (persistence: 0.462)
  Cluster 29: 112 statements (persistence: 0.532)
  Cluster 4: 107 statements (persistence: 0.921)
  Cluster 54: 91 statements (persistence: 0.493)
  Cluster 62: 91 statements (persistence: 0.589)
  Cluster 5: 87 statements (persistence: 0.873)
  Cluster 28: 71 statements (persistence: 0.572)
  Cluster 51: 64 statements (persistence: 0.722)
  Cluster 3: 58 statements (persistence: 0.902)
  Cluster 59: 51 statements (persistence: 0.809)
  Cluster 58: 47 statements (persistence: 0.743)
  Cluster 7: 39 statements (persistence: 0.676)
  Cluster 66: 39 statements (persistence: 0.907)
  Cluster 6: 36 statements (persistence: 0.943)
  Cluster 33: 36 statements (persistence: 0.804)
  Cluster 2: 35 statements (persistence: 0.956)
  Cluster 65: 29 statements (persistence: 0.862)
  Cluster 71: 26 statements (persistence: 0.930)
  Cluster 15: 22 statements (persistence: 0.918)
  Cluster 19: 22 statements (persistence: 0.925)
  Cluster 37: 22 statements (persistence: 0.941)
  Cluster 41: 22 statements (persistence: 0.901)
  Cluster 43: 21 statements (persistence: 0.947)
  Cluster 12: 20 statements (persistence: 0.975)
  Cluster 1: 18 statements (persistence: 0.992)
  Cluster 55: 18 statements (persistence: 0.949)
  Cluster 56: 18 statements (persistence: 0.956)
  Cluster 69: 16 statements (persistence: 0.984)
  Cluster 16: 15 statements (persistence: 0.984)
  Cluster 50: 15 statements (persistence: 0.986)
  Cluster 23: 14 statements (persistence: 0.961)
  Cluster 46: 14 statements (persistence: 0.961)
  Cluster 48: 14 statements (persistence: 0.965)
  Cluster 49: 14 statements (persistence: 0.996)
  Cluster 52: 13 statements (persistence: 1.000)
  Cluster 13: 12 statements (persistence: 1.000)
  Cluster 27: 12 statements (persistence: 1.000)
  Cluster 30: 12 statements (persistence: 1.000)
  Cluster 31: 12 statements (persistence: 1.000)
  Cluster 35: 12 statements (persistence: 1.000)
  Cluster 61: 12 statements (persistence: 1.000)
