HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 39060
Vectorization method: tfidf
Number of clusters: 208
Number of noise points: 23270 (59.6%)
Analysis type: clusters
Timestamp: 2025-05-27 16:31:06

Dataset Distribution:
  FoCus: 596 statements
  MPChat: 2330 statements
  MSC: 771 statements
  PEC: 19963 statements
  PER-CHAT: 14357 statements
  PersonaChat: 692 statements
  SyntheticPersonaChat: 351 statements

============================================================

Cluster Information:
  Cluster 206: 2711 statements (persistence: 0.313)
  Cluster 91: 798 statements (persistence: 1.000)
  Cluster 147: 358 statements (persistence: 0.276)
  Cluster 126: 301 statements (persistence: 0.234)
  Cluster 98: 266 statements (persistence: 0.407)
  Cluster 64: 257 statements (persistence: 0.254)
  Cluster 84: 232 statements (persistence: 0.268)
  Cluster 163: 227 statements (persistence: 0.253)
  Cluster 152: 220 statements (persistence: 0.665)
  Cluster 130: 200 statements (persistence: 0.310)
  Cluster 139: 199 statements (persistence: 0.308)
  Cluster 93: 189 statements (persistence: 0.984)
  Cluster 123: 188 statements (persistence: 0.753)
  Cluster 86: 185 statements (persistence: 0.232)
  Cluster 81: 176 statements (persistence: 0.397)
  Cluster 133: 176 statements (persistence: 0.335)
  Cluster 36: 170 statements (persistence: 0.367)
  Cluster 166: 163 statements (persistence: 0.377)
  Cluster 112: 159 statements (persistence: 0.239)
  Cluster 165: 157 statements (persistence: 0.434)
  Cluster 37: 154 statements (persistence: 0.302)
  Cluster 167: 153 statements (persistence: 0.477)
  Cluster 172: 148 statements (persistence: 0.466)
  Cluster 151: 138 statements (persistence: 0.419)
  Cluster 55: 126 statements (persistence: 0.377)
  Cluster 157: 125 statements (persistence: 0.451)
  Cluster 150: 124 statements (persistence: 0.378)
  Cluster 141: 123 statements (persistence: 0.878)
  Cluster 101: 122 statements (persistence: 0.575)
  Cluster 135: 122 statements (persistence: 0.433)
  Cluster 131: 120 statements (persistence: 0.447)
  Cluster 173: 120 statements (persistence: 0.529)
  Cluster 9: 119 statements (persistence: 0.425)
  Cluster 97: 118 statements (persistence: 0.373)
  Cluster 136: 108 statements (persistence: 0.680)
  Cluster 143: 101 statements (persistence: 0.556)
  Cluster 171: 101 statements (persistence: 0.980)
  Cluster 16: 98 statements (persistence: 0.515)
  Cluster 109: 92 statements (persistence: 0.628)
  Cluster 0: 91 statements (persistence: 0.555)
  Cluster 128: 91 statements (persistence: 0.565)
  Cluster 148: 91 statements (persistence: 0.989)
