HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: hybrid
Number of clusters: 284
Number of noise points: 8024 (71.3%)
Analysis type: clusters
Timestamp: 2025-05-27 15:09:25

Dataset Distribution:
  PEC: 11258 statements

============================================================

Cluster Information:
  Cluster 225: 78 statements (persistence: 0.975)
  Cluster 155: 64 statements (persistence: 0.620)
  Cluster 222: 60 statements (persistence: 0.736)
  Cluster 183: 57 statements (persistence: 0.876)
  Cluster 269: 52 statements (persistence: 0.561)
  Cluster 207: 49 statements (persistence: 0.618)
  Cluster 239: 49 statements (persistence: 0.957)
  Cluster 161: 48 statements (persistence: 0.974)
  Cluster 171: 46 statements (persistence: 0.765)
  Cluster 260: 44 statements (persistence: 0.878)
  Cluster 185: 43 statements (persistence: 0.976)
  Cluster 195: 43 statements (persistence: 0.637)
  Cluster 233: 41 statements (persistence: 0.954)
  Cluster 190: 37 statements (persistence: 0.965)
  Cluster 214: 37 statements (persistence: 0.891)
  Cluster 267: 35 statements (persistence: 0.980)
  Cluster 140: 34 statements (persistence: 0.962)
  Cluster 124: 33 statements (persistence: 0.776)
  Cluster 149: 33 statements (persistence: 0.966)
  Cluster 150: 33 statements (persistence: 0.795)
  Cluster 164: 31 statements (persistence: 0.602)
  Cluster 249: 31 statements (persistence: 0.852)
  Cluster 159: 30 statements (persistence: 0.844)
  Cluster 272: 30 statements (persistence: 0.881)
  Cluster 168: 28 statements (persistence: 0.978)
  Cluster 282: 27 statements (persistence: 0.859)
  Cluster 274: 26 statements (persistence: 0.940)
  Cluster 212: 25 statements (persistence: 0.853)
  Cluster 220: 25 statements (persistence: 0.939)
  Cluster 246: 25 statements (persistence: 0.859)
  Cluster 263: 25 statements (persistence: 0.923)
  Cluster 132: 24 statements (persistence: 0.895)
  Cluster 202: 24 statements (persistence: 0.909)
  Cluster 139: 22 statements (persistence: 0.971)
  Cluster 179: 22 statements (persistence: 0.903)
  Cluster 197: 22 statements (persistence: 0.944)
  Cluster 243: 20 statements (persistence: 0.951)
  Cluster 72: 19 statements (persistence: 0.970)
  Cluster 213: 19 statements (persistence: 0.938)
  Cluster 248: 19 statements (persistence: 0.994)
  Cluster 244: 18 statements (persistence: 0.996)
  Cluster 237: 17 statements (persistence: 0.972)
  Cluster 203: 16 statements (persistence: 0.905)
  Cluster 218: 16 statements (persistence: 0.932)
  Cluster 157: 15 statements (persistence: 0.923)
  Cluster 178: 15 statements (persistence: 0.941)
  Cluster 277: 15 statements (persistence: 0.888)
  Cluster 68: 14 statements (persistence: 0.985)
  Cluster 83: 14 statements (persistence: 0.954)
  Cluster 103: 14 statements (persistence: 0.934)
  Cluster 162: 14 statements (persistence: 0.960)
  Cluster 174: 14 statements (persistence: 0.997)
  Cluster 177: 14 statements (persistence: 0.926)
  Cluster 281: 14 statements (persistence: 0.992)
  Cluster 74: 13 statements (persistence: 0.982)
  Cluster 138: 13 statements (persistence: 0.988)
  Cluster 198: 13 statements (persistence: 0.941)
  Cluster 232: 13 statements (persistence: 0.978)
  Cluster 276: 13 statements (persistence: 0.926)
  Cluster 16: 12 statements (persistence: 0.950)
  Cluster 84: 12 statements (persistence: 0.913)
  Cluster 114: 12 statements (persistence: 0.972)
  Cluster 215: 12 statements (persistence: 0.974)
  Cluster 217: 12 statements (persistence: 0.979)
  Cluster 240: 12 statements (persistence: 0.987)
  Cluster 265: 12 statements (persistence: 0.925)
  Cluster 57: 11 statements (persistence: 0.976)
  Cluster 62: 11 statements (persistence: 0.986)
  Cluster 67: 11 statements (persistence: 0.988)
  Cluster 89: 11 statements (persistence: 0.976)
  Cluster 126: 11 statements (persistence: 0.967)
  Cluster 136: 11 statements (persistence: 0.941)
  Cluster 228: 11 statements (persistence: 0.976)
  Cluster 259: 11 statements (persistence: 0.953)
  Cluster 53: 10 statements (persistence: 0.981)
  Cluster 58: 10 statements (persistence: 0.987)
  Cluster 60: 10 statements (persistence: 0.998)
  Cluster 95: 10 statements (persistence: 0.982)
  Cluster 105: 10 statements (persistence: 0.956)
  Cluster 107: 10 statements (persistence: 0.936)
  Cluster 160: 10 statements (persistence: 0.998)
  Cluster 209: 10 statements (persistence: 0.977)
  Cluster 211: 10 statements (persistence: 0.974)
  Cluster 33: 9 statements (persistence: 0.976)
  Cluster 44: 9 statements (persistence: 0.981)
  Cluster 77: 9 statements (persistence: 0.989)
  Cluster 90: 9 statements (persistence: 0.999)
  Cluster 102: 9 statements (persistence: 0.988)
  Cluster 108: 9 statements (persistence: 0.998)
  Cluster 111: 9 statements (persistence: 0.993)
  Cluster 113: 9 statements (persistence: 0.960)
  Cluster 119: 9 statements (persistence: 0.994)
  Cluster 188: 9 statements (persistence: 0.993)
  Cluster 208: 9 statements (persistence: 0.995)
  Cluster 226: 9 statements (persistence: 0.983)
  Cluster 234: 9 statements (persistence: 0.978)
  Cluster 247: 9 statements (persistence: 0.987)
  Cluster 256: 9 statements (persistence: 0.970)
  Cluster 264: 9 statements (persistence: 0.992)
  Cluster 20: 8 statements (persistence: 0.999)
  Cluster 29: 8 statements (persistence: 0.991)
  Cluster 37: 8 statements (persistence: 0.987)
