HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 15536
Vectorization method: tfidf
Number of clusters: 154
Number of noise points: 7423 (47.8%)
Analysis type: clusters
Timestamp: 2025-05-27 15:31:08

Dataset Distribution:
  PER-CHAT: 15536 statements

============================================================

Cluster Information:
  Cluster 152: 1505 statements (persistence: 0.209)
  Cluster 60: 936 statements (persistence: 0.999)
  Cluster 127: 339 statements (persistence: 0.844)
  Cluster 81: 326 statements (persistence: 0.388)
  Cluster 135: 258 statements (persistence: 0.406)
  Cluster 114: 236 statements (persistence: 0.533)
  Cluster 83: 224 statements (persistence: 0.323)
  Cluster 102: 200 statements (persistence: 0.292)
  Cluster 138: 159 statements (persistence: 0.319)
  Cluster 107: 158 statements (persistence: 0.306)
  Cluster 120: 157 statements (persistence: 0.584)
  Cluster 15: 149 statements (persistence: 0.210)
  Cluster 92: 147 statements (persistence: 0.340)
  Cluster 78: 118 statements (persistence: 0.225)
  Cluster 98: 111 statements (persistence: 0.415)
  Cluster 140: 97 statements (persistence: 0.648)
  Cluster 104: 95 statements (persistence: 0.453)
  Cluster 24: 65 statements (persistence: 0.525)
  Cluster 71: 63 statements (persistence: 0.387)
  Cluster 136: 61 statements (persistence: 0.836)
  Cluster 111: 58 statements (persistence: 0.389)
  Cluster 22: 53 statements (persistence: 0.994)
  Cluster 96: 52 statements (persistence: 0.367)
  Cluster 86: 51 statements (persistence: 0.460)
  Cluster 62: 49 statements (persistence: 0.504)
  Cluster 130: 49 statements (persistence: 0.613)
  Cluster 74: 48 statements (persistence: 0.639)
  Cluster 128: 48 statements (persistence: 0.447)
  Cluster 34: 45 statements (persistence: 0.563)
  Cluster 46: 45 statements (persistence: 0.450)
  Cluster 65: 45 statements (persistence: 0.526)
  Cluster 132: 44 statements (persistence: 0.588)
  Cluster 42: 43 statements (persistence: 0.367)
  Cluster 118: 43 statements (persistence: 0.547)
  Cluster 57: 42 statements (persistence: 0.565)
  Cluster 89: 42 statements (persistence: 0.436)
  Cluster 80: 37 statements (persistence: 0.841)
  Cluster 43: 36 statements (persistence: 0.630)
  Cluster 94: 36 statements (persistence: 0.702)
  Cluster 105: 35 statements (persistence: 0.498)
  Cluster 99: 34 statements (persistence: 0.615)
  Cluster 116: 33 statements (persistence: 0.736)
  Cluster 77: 32 statements (persistence: 0.612)
  Cluster 90: 32 statements (persistence: 0.533)
  Cluster 139: 32 statements (persistence: 0.813)
  Cluster 103: 30 statements (persistence: 0.751)
  Cluster 29: 29 statements (persistence: 0.674)
  Cluster 36: 28 statements (persistence: 0.604)
  Cluster 39: 28 statements (persistence: 0.470)
  Cluster 55: 27 statements (persistence: 0.727)
  Cluster 5: 26 statements (persistence: 0.592)
  Cluster 28: 26 statements (persistence: 0.557)
  Cluster 75: 26 statements (persistence: 0.753)
  Cluster 141: 26 statements (persistence: 0.866)
  Cluster 13: 25 statements (persistence: 0.575)
  Cluster 31: 25 statements (persistence: 0.694)
  Cluster 145: 25 statements (persistence: 0.670)
  Cluster 69: 24 statements (persistence: 0.853)
  Cluster 117: 24 statements (persistence: 0.634)
  Cluster 20: 23 statements (persistence: 0.782)
  Cluster 45: 23 statements (persistence: 0.789)
  Cluster 6: 22 statements (persistence: 0.588)
  Cluster 27: 22 statements (persistence: 0.811)
  Cluster 147: 22 statements (persistence: 0.842)
  Cluster 35: 21 statements (persistence: 0.680)
  Cluster 53: 21 statements (persistence: 0.954)
  Cluster 101: 21 statements (persistence: 0.850)
  Cluster 144: 21 statements (persistence: 0.870)
  Cluster 14: 20 statements (persistence: 0.675)
  Cluster 19: 20 statements (persistence: 0.747)
  Cluster 50: 20 statements (persistence: 0.621)
  Cluster 56: 20 statements (persistence: 0.795)
  Cluster 67: 20 statements (persistence: 0.707)
  Cluster 88: 20 statements (persistence: 0.833)
  Cluster 129: 20 statements (persistence: 0.908)
  Cluster 12: 19 statements (persistence: 0.839)
  Cluster 25: 19 statements (persistence: 0.899)
  Cluster 108: 19 statements (persistence: 0.805)
  Cluster 113: 19 statements (persistence: 0.787)
  Cluster 26: 18 statements (persistence: 0.740)
  Cluster 151: 18 statements (persistence: 0.740)
  Cluster 30: 17 statements (persistence: 0.820)
  Cluster 41: 17 statements (persistence: 0.880)
  Cluster 91: 17 statements (persistence: 0.855)
  Cluster 133: 17 statements (persistence: 0.959)
  Cluster 17: 16 statements (persistence: 0.817)
  Cluster 64: 16 statements (persistence: 0.779)
  Cluster 68: 16 statements (persistence: 0.809)
  Cluster 153: 16 statements (persistence: 0.921)
  Cluster 38: 15 statements (persistence: 0.924)
  Cluster 100: 15 statements (persistence: 0.896)
  Cluster 119: 15 statements (persistence: 0.791)
  Cluster 137: 15 statements (persistence: 0.874)
  Cluster 8: 14 statements (persistence: 0.901)
  Cluster 66: 14 statements (persistence: 0.915)
  Cluster 72: 14 statements (persistence: 0.982)
  Cluster 124: 14 statements (persistence: 0.975)
  Cluster 146: 14 statements (persistence: 1.000)
  Cluster 148: 14 statements (persistence: 0.991)
  Cluster 149: 14 statements (persistence: 0.925)
  Cluster 3: 13 statements (persistence: 0.800)
  Cluster 10: 13 statements (persistence: 0.823)
  Cluster 49: 13 statements (persistence: 0.920)
  Cluster 59: 13 statements (persistence: 0.883)
  Cluster 109: 13 statements (persistence: 0.987)
  Cluster 2: 12 statements (persistence: 0.828)
  Cluster 4: 12 statements (persistence: 0.899)
  Cluster 93: 12 statements (persistence: 0.965)
  Cluster 143: 12 statements (persistence: 1.000)
  Cluster 0: 11 statements (persistence: 0.998)
  Cluster 7: 11 statements (persistence: 0.953)
  Cluster 16: 11 statements (persistence: 0.984)
  Cluster 37: 11 statements (persistence: 0.932)
  Cluster 51: 11 statements (persistence: 0.928)
  Cluster 63: 11 statements (persistence: 0.880)
  Cluster 85: 11 statements (persistence: 0.942)
  Cluster 106: 11 statements (persistence: 0.959)
  Cluster 110: 11 statements (persistence: 0.977)
  Cluster 126: 11 statements (persistence: 0.990)
  Cluster 23: 10 statements (persistence: 0.874)
  Cluster 32: 10 statements (persistence: 0.899)
  Cluster 33: 10 statements (persistence: 0.981)
  Cluster 44: 10 statements (persistence: 0.902)
  Cluster 52: 10 statements (persistence: 0.905)
  Cluster 61: 10 statements (persistence: 0.996)
  Cluster 73: 10 statements (persistence: 0.999)
  Cluster 76: 10 statements (persistence: 0.996)
  Cluster 79: 10 statements (persistence: 0.969)
  Cluster 84: 10 statements (persistence: 0.996)
  Cluster 87: 10 statements (persistence: 0.926)
  Cluster 95: 10 statements (persistence: 1.000)
  Cluster 112: 10 statements (persistence: 1.000)
  Cluster 150: 10 statements (persistence: 0.996)
  Cluster 18: 9 statements (persistence: 0.950)
  Cluster 48: 9 statements (persistence: 1.000)
  Cluster 82: 9 statements (persistence: 0.994)
  Cluster 97: 9 statements (persistence: 0.987)
  Cluster 115: 9 statements (persistence: 0.996)
  Cluster 123: 9 statements (persistence: 1.000)
  Cluster 131: 9 statements (persistence: 0.993)
  Cluster 1: 8 statements (persistence: 1.000)
  Cluster 9: 8 statements (persistence: 1.000)
  Cluster 11: 8 statements (persistence: 1.000)
  Cluster 21: 8 statements (persistence: 1.000)
  Cluster 40: 8 statements (persistence: 1.000)
  Cluster 47: 8 statements (persistence: 1.000)
  Cluster 54: 8 statements (persistence: 1.000)
  Cluster 58: 8 statements (persistence: 1.000)
  Cluster 70: 8 statements (persistence: 1.000)
  Cluster 121: 8 statements (persistence: 1.000)
  Cluster 122: 8 statements (persistence: 1.000)
  Cluster 125: 8 statements (persistence: 1.000)
  Cluster 134: 8 statements (persistence: 1.000)
  Cluster 142: 8 statements (persistence: 1.000)
