HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 8359
Vectorization method: tfidf
Number of clusters: 226
Number of noise points: 4173 (49.9%)
Analysis type: clusters
Timestamp: 2025-05-27 16:06:47

Dataset Distribution:
  PER-CHAT: 8359 statements

============================================================

Cluster Information:
  Cluster 17: 564 statements (persistence: 1.000)
  Cluster 224: 444 statements (persistence: 0.392)
  Cluster 19: 241 statements (persistence: 0.263)
  Cluster 150: 114 statements (persistence: 0.300)
  Cluster 191: 81 statements (persistence: 0.470)
  Cluster 94: 78 statements (persistence: 0.336)
  Cluster 188: 77 statements (persistence: 0.528)
  Cluster 158: 72 statements (persistence: 0.328)
  Cluster 137: 51 statements (persistence: 0.335)
  Cluster 140: 51 statements (persistence: 0.290)
  Cluster 63: 50 statements (persistence: 0.362)
  Cluster 115: 50 statements (persistence: 0.328)
  Cluster 153: 48 statements (persistence: 0.358)
  Cluster 168: 45 statements (persistence: 0.457)
  Cluster 97: 44 statements (persistence: 0.198)
  Cluster 121: 44 statements (persistence: 0.316)
  Cluster 69: 42 statements (persistence: 0.349)
  Cluster 59: 39 statements (persistence: 0.974)
  Cluster 109: 39 statements (persistence: 0.342)
  Cluster 66: 37 statements (persistence: 0.367)
  Cluster 156: 36 statements (persistence: 0.373)
  Cluster 55: 35 statements (persistence: 0.291)
  Cluster 79: 35 statements (persistence: 0.813)
  Cluster 169: 34 statements (persistence: 0.492)
  Cluster 42: 32 statements (persistence: 0.354)
  Cluster 170: 29 statements (persistence: 0.473)
  Cluster 18: 28 statements (persistence: 0.659)
  Cluster 173: 27 statements (persistence: 0.245)
  Cluster 148: 26 statements (persistence: 0.452)
  Cluster 186: 26 statements (persistence: 0.534)
  Cluster 3: 23 statements (persistence: 0.644)
  Cluster 151: 23 statements (persistence: 0.604)
  Cluster 214: 22 statements (persistence: 0.677)
  Cluster 119: 21 statements (persistence: 0.698)
  Cluster 129: 21 statements (persistence: 0.439)
  Cluster 202: 21 statements (persistence: 0.898)
  Cluster 103: 20 statements (persistence: 0.677)
  Cluster 178: 20 statements (persistence: 0.404)
  Cluster 174: 19 statements (persistence: 0.748)
  Cluster 175: 18 statements (persistence: 0.836)
  Cluster 64: 17 statements (persistence: 0.708)
  Cluster 29: 16 statements (persistence: 0.521)
  Cluster 134: 16 statements (persistence: 0.616)
  Cluster 47: 15 statements (persistence: 0.889)
  Cluster 130: 15 statements (persistence: 0.526)
  Cluster 26: 14 statements (persistence: 0.563)
  Cluster 87: 14 statements (persistence: 0.570)
  Cluster 136: 14 statements (persistence: 0.772)
  Cluster 138: 14 statements (persistence: 0.694)
  Cluster 144: 14 statements (persistence: 0.735)
  Cluster 172: 14 statements (persistence: 0.617)
  Cluster 185: 14 statements (persistence: 0.766)
  Cluster 68: 13 statements (persistence: 0.653)
  Cluster 88: 13 statements (persistence: 0.762)
  Cluster 110: 13 statements (persistence: 0.839)
  Cluster 135: 13 statements (persistence: 0.663)
  Cluster 149: 13 statements (persistence: 0.630)
  Cluster 162: 13 statements (persistence: 0.744)
  Cluster 2: 12 statements (persistence: 1.000)
  Cluster 41: 12 statements (persistence: 0.499)
  Cluster 111: 12 statements (persistence: 0.841)
  Cluster 127: 12 statements (persistence: 0.889)
  Cluster 128: 12 statements (persistence: 0.663)
  Cluster 142: 12 statements (persistence: 0.818)
  Cluster 146: 12 statements (persistence: 0.701)
  Cluster 197: 12 statements (persistence: 0.901)
  Cluster 199: 12 statements (persistence: 0.926)
  Cluster 37: 11 statements (persistence: 0.906)
  Cluster 44: 11 statements (persistence: 0.948)
  Cluster 57: 11 statements (persistence: 0.874)
  Cluster 62: 11 statements (persistence: 0.760)
  Cluster 71: 11 statements (persistence: 0.626)
  Cluster 95: 11 statements (persistence: 0.752)
  Cluster 176: 11 statements (persistence: 0.876)
  Cluster 179: 11 statements (persistence: 0.879)
  Cluster 38: 10 statements (persistence: 0.742)
  Cluster 60: 10 statements (persistence: 0.921)
  Cluster 80: 10 statements (persistence: 0.788)
  Cluster 81: 10 statements (persistence: 0.982)
  Cluster 84: 10 statements (persistence: 0.737)
  Cluster 105: 10 statements (persistence: 0.662)
  Cluster 108: 10 statements (persistence: 0.770)
  Cluster 122: 10 statements (persistence: 0.671)
  Cluster 147: 10 statements (persistence: 0.623)
  Cluster 182: 10 statements (persistence: 0.894)
  Cluster 190: 10 statements (persistence: 0.855)
  Cluster 206: 10 statements (persistence: 0.869)
  Cluster 207: 10 statements (persistence: 0.883)
  Cluster 8: 9 statements (persistence: 0.812)
  Cluster 22: 9 statements (persistence: 0.954)
  Cluster 27: 9 statements (persistence: 0.976)
  Cluster 40: 9 statements (persistence: 0.937)
  Cluster 46: 9 statements (persistence: 0.964)
  Cluster 50: 9 statements (persistence: 0.957)
