HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 3015
Vectorization method: tfidf
Number of clusters: 94
Number of noise points: 1341 (44.5%)
Analysis type: clusters
Timestamp: 2025-05-27 16:32:17

Dataset Distribution:
  MPChat: 3015 statements

============================================================

Cluster Information:
  Cluster 31: 64 statements (persistence: 0.229)
  Cluster 32: 60 statements (persistence: 0.198)
  Cluster 35: 56 statements (persistence: 0.338)
  Cluster 14: 53 statements (persistence: 0.234)
  Cluster 93: 53 statements (persistence: 1.000)
  Cluster 28: 50 statements (persistence: 0.279)
  Cluster 52: 49 statements (persistence: 0.312)
  Cluster 21: 48 statements (persistence: 0.104)
  Cluster 86: 42 statements (persistence: 0.406)
  Cluster 0: 40 statements (persistence: 0.337)
  Cluster 40: 40 statements (persistence: 0.464)
  Cluster 49: 40 statements (persistence: 0.390)
  Cluster 12: 37 statements (persistence: 0.290)
  Cluster 55: 36 statements (persistence: 0.272)
  Cluster 36: 35 statements (persistence: 0.400)
  Cluster 27: 34 statements (persistence: 0.417)
  Cluster 9: 28 statements (persistence: 0.347)
  Cluster 44: 28 statements (persistence: 0.358)
  Cluster 4: 26 statements (persistence: 0.474)
  Cluster 77: 26 statements (persistence: 0.491)
  Cluster 46: 25 statements (persistence: 0.527)
  Cluster 61: 25 statements (persistence: 0.871)
  Cluster 65: 25 statements (persistence: 0.563)
  Cluster 23: 23 statements (persistence: 0.492)
  Cluster 19: 21 statements (persistence: 0.477)
  Cluster 22: 21 statements (persistence: 0.525)
  Cluster 67: 20 statements (persistence: 0.619)
  Cluster 58: 19 statements (persistence: 0.486)
  Cluster 71: 19 statements (persistence: 0.415)
  Cluster 88: 19 statements (persistence: 0.699)
  Cluster 17: 17 statements (persistence: 0.380)
  Cluster 48: 17 statements (persistence: 0.522)
  Cluster 53: 17 statements (persistence: 0.570)
  Cluster 70: 17 statements (persistence: 0.589)
  Cluster 63: 16 statements (persistence: 0.547)
  Cluster 64: 16 statements (persistence: 0.384)
  Cluster 91: 16 statements (persistence: 0.725)
  Cluster 13: 15 statements (persistence: 0.803)
  Cluster 69: 15 statements (persistence: 0.627)
  Cluster 78: 15 statements (persistence: 0.562)
  Cluster 33: 14 statements (persistence: 0.644)
  Cluster 68: 14 statements (persistence: 0.494)
  Cluster 26: 13 statements (persistence: 0.723)
  Cluster 38: 13 statements (persistence: 0.468)
  Cluster 57: 13 statements (persistence: 0.556)
  Cluster 66: 13 statements (persistence: 0.625)
  Cluster 25: 12 statements (persistence: 0.798)
  Cluster 42: 12 statements (persistence: 0.888)
  Cluster 74: 12 statements (persistence: 0.779)
  Cluster 54: 11 statements (persistence: 0.574)
  Cluster 80: 11 statements (persistence: 0.774)
  Cluster 81: 11 statements (persistence: 0.804)
  Cluster 5: 10 statements (persistence: 0.679)
  Cluster 8: 10 statements (persistence: 0.726)
  Cluster 18: 10 statements (persistence: 0.700)
  Cluster 39: 10 statements (persistence: 0.609)
  Cluster 41: 10 statements (persistence: 0.741)
  Cluster 50: 10 statements (persistence: 0.877)
  Cluster 59: 10 statements (persistence: 0.825)
  Cluster 24: 9 statements (persistence: 0.785)
  Cluster 45: 9 statements (persistence: 0.816)
  Cluster 62: 9 statements (persistence: 0.828)
  Cluster 73: 9 statements (persistence: 0.848)
  Cluster 79: 9 statements (persistence: 0.797)
  Cluster 83: 9 statements (persistence: 0.949)
  Cluster 84: 9 statements (persistence: 0.910)
  Cluster 89: 9 statements (persistence: 0.738)
  Cluster 29: 8 statements (persistence: 0.790)
  Cluster 43: 8 statements (persistence: 1.000)
  Cluster 56: 8 statements (persistence: 0.812)
  Cluster 72: 8 statements (persistence: 0.948)
  Cluster 75: 8 statements (persistence: 0.976)
  Cluster 15: 7 statements (persistence: 0.982)
  Cluster 76: 7 statements (persistence: 0.966)
  Cluster 3: 6 statements (persistence: 1.000)
  Cluster 7: 6 statements (persistence: 0.985)
  Cluster 20: 6 statements (persistence: 0.963)
  Cluster 30: 6 statements (persistence: 0.991)
  Cluster 34: 6 statements (persistence: 0.995)
  Cluster 47: 6 statements (persistence: 0.930)
  Cluster 1: 5 statements (persistence: 1.000)
  Cluster 2: 5 statements (persistence: 1.000)
  Cluster 6: 5 statements (persistence: 1.000)
  Cluster 10: 5 statements (persistence: 1.000)
  Cluster 11: 5 statements (persistence: 1.000)
  Cluster 16: 5 statements (persistence: 1.000)
  Cluster 37: 5 statements (persistence: 1.000)
  Cluster 51: 5 statements (persistence: 1.000)
  Cluster 60: 5 statements (persistence: 1.000)
  Cluster 82: 5 statements (persistence: 1.000)
  Cluster 85: 5 statements (persistence: 1.000)
  Cluster 87: 5 statements (persistence: 1.000)
  Cluster 90: 5 statements (persistence: 1.000)
  Cluster 92: 5 statements (persistence: 1.000)
