HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 19148
Vectorization method: tfidf
Number of clusters: 326
Number of noise points: 11206 (58.5%)
Analysis type: clusters
Timestamp: 2025-05-27 16:32:37

Dataset Distribution:
  PER-CHAT: 19148 statements

============================================================

Cluster Information:
  Cluster 175: 1103 statements (persistence: 0.999)
  Cluster 324: 1012 statements (persistence: 0.361)
  Cluster 229: 358 statements (persistence: 0.386)
  Cluster 268: 215 statements (persistence: 0.335)
  Cluster 205: 152 statements (persistence: 0.397)
  Cluster 220: 108 statements (persistence: 0.200)
  Cluster 263: 106 statements (persistence: 0.202)
  Cluster 209: 101 statements (persistence: 0.309)
  Cluster 244: 90 statements (persistence: 0.278)
  Cluster 89: 85 statements (persistence: 0.273)
  Cluster 184: 85 statements (persistence: 0.310)
  Cluster 92: 82 statements (persistence: 0.226)
  Cluster 217: 81 statements (persistence: 0.301)
  Cluster 255: 81 statements (persistence: 0.689)
  Cluster 144: 70 statements (persistence: 0.281)
  Cluster 247: 70 statements (persistence: 0.500)
  Cluster 119: 67 statements (persistence: 0.090)
  Cluster 32: 66 statements (persistence: 0.426)
  Cluster 147: 61 statements (persistence: 0.282)
  Cluster 235: 61 statements (persistence: 0.359)
  Cluster 245: 61 statements (persistence: 0.262)
  Cluster 189: 60 statements (persistence: 0.319)
  Cluster 262: 59 statements (persistence: 0.559)
  Cluster 30: 55 statements (persistence: 1.000)
  Cluster 87: 53 statements (persistence: 0.359)
  Cluster 275: 53 statements (persistence: 0.411)
  Cluster 213: 49 statements (persistence: 0.335)
  Cluster 230: 46 statements (persistence: 0.673)
  Cluster 82: 45 statements (persistence: 0.468)
  Cluster 166: 44 statements (persistence: 0.114)
  Cluster 194: 39 statements (persistence: 0.383)
  Cluster 179: 38 statements (persistence: 0.383)
  Cluster 163: 35 statements (persistence: 0.824)
  Cluster 285: 35 statements (persistence: 0.588)
  Cluster 156: 34 statements (persistence: 0.403)
  Cluster 172: 34 statements (persistence: 0.359)
  Cluster 260: 33 statements (persistence: 0.382)
  Cluster 127: 32 statements (persistence: 0.429)
  Cluster 180: 32 statements (persistence: 0.395)
  Cluster 199: 32 statements (persistence: 0.563)
