HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12212
Vectorization method: tfidf
Number of clusters: 148
Number of noise points: 7281 (59.6%)
Analysis type: clusters
Timestamp: 2025-05-27 16:56:52

Dataset Distribution:
  PER-CHAT: 12212 statements

============================================================

Cluster Information:
  Cluster 6: 772 statements (persistence: 1.000)
  Cluster 146: 718 statements (persistence: 0.352)
  Cluster 7: 267 statements (persistence: 0.349)
  Cluster 113: 194 statements (persistence: 0.198)
  Cluster 97: 164 statements (persistence: 0.298)
  Cluster 95: 114 statements (persistence: 0.353)
  Cluster 123: 104 statements (persistence: 0.269)
  Cluster 78: 87 statements (persistence: 0.487)
  Cluster 116: 79 statements (persistence: 0.717)
  Cluster 33: 72 statements (persistence: 0.236)
  Cluster 66: 71 statements (persistence: 0.270)
  Cluster 87: 69 statements (persistence: 0.389)
  Cluster 106: 67 statements (persistence: 0.413)
  Cluster 102: 64 statements (persistence: 0.261)
  Cluster 111: 64 statements (persistence: 0.340)
  Cluster 81: 62 statements (persistence: 0.356)
  Cluster 15: 61 statements (persistence: 0.326)
  Cluster 18: 59 statements (persistence: 0.507)
  Cluster 90: 59 statements (persistence: 0.415)
  Cluster 100: 56 statements (persistence: 0.382)
  Cluster 75: 53 statements (persistence: 0.387)
  Cluster 122: 49 statements (persistence: 0.472)
  Cluster 47: 48 statements (persistence: 0.427)
  Cluster 26: 44 statements (persistence: 0.396)
  Cluster 38: 44 statements (persistence: 0.415)
  Cluster 17: 43 statements (persistence: 1.000)
  Cluster 126: 38 statements (persistence: 0.436)
  Cluster 8: 32 statements (persistence: 0.814)
  Cluster 72: 32 statements (persistence: 0.385)
  Cluster 134: 32 statements (persistence: 0.504)
  Cluster 127: 31 statements (persistence: 0.535)
  Cluster 131: 27 statements (persistence: 0.676)
  Cluster 110: 25 statements (persistence: 0.760)
  Cluster 28: 24 statements (persistence: 0.648)
  Cluster 135: 24 statements (persistence: 0.713)
  Cluster 1: 22 statements (persistence: 0.619)
  Cluster 49: 22 statements (persistence: 0.601)
  Cluster 77: 22 statements (persistence: 0.724)
  Cluster 109: 21 statements (persistence: 0.690)
  Cluster 82: 20 statements (persistence: 0.630)
  Cluster 83: 20 statements (persistence: 0.802)
  Cluster 76: 18 statements (persistence: 0.732)
  Cluster 93: 18 statements (persistence: 0.600)
  Cluster 140: 18 statements (persistence: 0.759)
  Cluster 27: 17 statements (persistence: 0.632)
  Cluster 43: 17 statements (persistence: 0.688)
  Cluster 69: 17 statements (persistence: 0.873)
  Cluster 79: 17 statements (persistence: 0.768)
  Cluster 94: 17 statements (persistence: 0.626)
  Cluster 2: 16 statements (persistence: 1.000)
  Cluster 129: 16 statements (persistence: 0.861)
  Cluster 22: 15 statements (persistence: 0.616)
  Cluster 56: 15 statements (persistence: 0.548)
  Cluster 59: 15 statements (persistence: 0.793)
  Cluster 107: 15 statements (persistence: 0.791)
  Cluster 29: 14 statements (persistence: 0.723)
  Cluster 51: 14 statements (persistence: 0.757)
  Cluster 96: 14 statements (persistence: 0.729)
  Cluster 103: 14 statements (persistence: 0.656)
  Cluster 144: 14 statements (persistence: 0.670)
  Cluster 14: 13 statements (persistence: 0.692)
  Cluster 19: 13 statements (persistence: 0.903)
  Cluster 71: 13 statements (persistence: 0.617)
  Cluster 73: 13 statements (persistence: 0.825)
  Cluster 112: 13 statements (persistence: 0.919)
  Cluster 24: 12 statements (persistence: 0.991)
  Cluster 53: 12 statements (persistence: 0.800)
  Cluster 64: 12 statements (persistence: 0.700)
  Cluster 80: 12 statements (persistence: 0.814)
  Cluster 119: 12 statements (persistence: 0.895)
  Cluster 124: 12 statements (persistence: 0.907)
  Cluster 142: 12 statements (persistence: 0.730)
  Cluster 9: 11 statements (persistence: 0.806)
  Cluster 30: 11 statements (persistence: 0.947)
  Cluster 39: 11 statements (persistence: 0.898)
  Cluster 42: 11 statements (persistence: 0.921)
  Cluster 67: 11 statements (persistence: 0.957)
  Cluster 91: 11 statements (persistence: 0.961)
  Cluster 99: 11 statements (persistence: 0.932)
  Cluster 104: 11 statements (persistence: 0.865)
  Cluster 40: 10 statements (persistence: 0.903)
  Cluster 48: 10 statements (persistence: 0.774)
  Cluster 60: 10 statements (persistence: 0.914)
  Cluster 115: 10 statements (persistence: 0.966)
  Cluster 121: 10 statements (persistence: 0.938)
  Cluster 139: 10 statements (persistence: 0.911)
  Cluster 141: 10 statements (persistence: 0.964)
  Cluster 12: 9 statements (persistence: 0.969)
  Cluster 34: 9 statements (persistence: 0.871)
  Cluster 36: 9 statements (persistence: 0.903)
  Cluster 52: 9 statements (persistence: 0.852)
  Cluster 55: 9 statements (persistence: 0.929)
  Cluster 57: 9 statements (persistence: 0.928)
  Cluster 63: 9 statements (persistence: 0.814)
  Cluster 86: 9 statements (persistence: 0.873)
  Cluster 114: 9 statements (persistence: 0.850)
  Cluster 118: 9 statements (persistence: 0.954)
  Cluster 132: 9 statements (persistence: 0.922)
  Cluster 10: 8 statements (persistence: 0.955)
  Cluster 20: 8 statements (persistence: 0.967)
  Cluster 25: 8 statements (persistence: 0.915)
  Cluster 35: 8 statements (persistence: 0.939)
  Cluster 44: 8 statements (persistence: 0.985)
  Cluster 50: 8 statements (persistence: 0.983)
  Cluster 54: 8 statements (persistence: 0.970)
  Cluster 62: 8 statements (persistence: 0.998)
  Cluster 89: 8 statements (persistence: 0.905)
  Cluster 98: 8 statements (persistence: 0.943)
  Cluster 101: 8 statements (persistence: 0.990)
  Cluster 128: 8 statements (persistence: 0.965)
  Cluster 130: 8 statements (persistence: 1.000)
  Cluster 133: 8 statements (persistence: 0.991)
  Cluster 145: 8 statements (persistence: 0.975)
  Cluster 0: 7 statements (persistence: 0.999)
  Cluster 13: 7 statements (persistence: 0.999)
  Cluster 21: 7 statements (persistence: 0.991)
  Cluster 23: 7 statements (persistence: 0.969)
  Cluster 32: 7 statements (persistence: 0.999)
  Cluster 37: 7 statements (persistence: 0.985)
  Cluster 41: 7 statements (persistence: 0.988)
  Cluster 61: 7 statements (persistence: 1.000)
  Cluster 65: 7 statements (persistence: 0.997)
  Cluster 68: 7 statements (persistence: 1.000)
  Cluster 84: 7 statements (persistence: 0.981)
  Cluster 88: 7 statements (persistence: 0.996)
  Cluster 92: 7 statements (persistence: 0.962)
  Cluster 117: 7 statements (persistence: 0.994)
  Cluster 120: 7 statements (persistence: 1.000)
  Cluster 125: 7 statements (persistence: 0.987)
  Cluster 137: 7 statements (persistence: 0.995)
  Cluster 143: 7 statements (persistence: 0.997)
  Cluster 3: 6 statements (persistence: 1.000)
  Cluster 4: 6 statements (persistence: 1.000)
  Cluster 5: 6 statements (persistence: 1.000)
  Cluster 11: 6 statements (persistence: 1.000)
  Cluster 16: 6 statements (persistence: 1.000)
  Cluster 31: 6 statements (persistence: 1.000)
  Cluster 45: 6 statements (persistence: 1.000)
  Cluster 46: 6 statements (persistence: 1.000)
  Cluster 58: 6 statements (persistence: 1.000)
  Cluster 70: 6 statements (persistence: 1.000)
  Cluster 74: 6 statements (persistence: 1.000)
  Cluster 85: 6 statements (persistence: 1.000)
  Cluster 105: 6 statements (persistence: 1.000)
  Cluster 108: 6 statements (persistence: 1.000)
  Cluster 136: 6 statements (persistence: 1.000)
  Cluster 138: 6 statements (persistence: 1.000)
  Cluster 147: 6 statements (persistence: 1.000)
