HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 24320
Vectorization method: tfidf
Number of clusters: 105
Number of noise points: 12358 (50.8%)
Analysis type: clusters
Timestamp: 2025-05-27 16:50:30

Dataset Distribution:
  PEC: 24320 statements

============================================================

Cluster Information:
  Cluster 103: 3629 statements (persistence: 0.132)
  Cluster 25: 849 statements (persistence: 0.351)
  Cluster 8: 347 statements (persistence: 0.411)
  Cluster 83: 299 statements (persistence: 0.440)
  Cluster 52: 298 statements (persistence: 0.337)
  Cluster 39: 277 statements (persistence: 0.241)
  Cluster 69: 269 statements (persistence: 0.731)
  Cluster 44: 229 statements (persistence: 0.229)
  Cluster 33: 204 statements (persistence: 0.421)
  Cluster 32: 198 statements (persistence: 0.378)
  Cluster 56: 198 statements (persistence: 0.358)
  Cluster 47: 179 statements (persistence: 0.419)
  Cluster 85: 173 statements (persistence: 0.419)
  Cluster 64: 164 statements (persistence: 0.525)
  Cluster 54: 159 statements (persistence: 0.338)
  Cluster 58: 153 statements (persistence: 1.000)
  Cluster 76: 151 statements (persistence: 0.473)
  Cluster 57: 135 statements (persistence: 0.481)
  Cluster 59: 135 statements (persistence: 0.534)
  Cluster 89: 112 statements (persistence: 0.586)
  Cluster 75: 111 statements (persistence: 0.682)
  Cluster 9: 98 statements (persistence: 0.492)
  Cluster 20: 98 statements (persistence: 0.596)
  Cluster 79: 97 statements (persistence: 0.593)
  Cluster 67: 95 statements (persistence: 1.000)
  Cluster 13: 90 statements (persistence: 0.444)
  Cluster 60: 87 statements (persistence: 0.649)
  Cluster 90: 87 statements (persistence: 0.741)
  Cluster 77: 77 statements (persistence: 0.749)
  Cluster 73: 76 statements (persistence: 0.578)
  Cluster 50: 75 statements (persistence: 0.641)
  Cluster 72: 74 statements (persistence: 0.692)
  Cluster 81: 73 statements (persistence: 0.817)
  Cluster 27: 72 statements (persistence: 0.537)
  Cluster 62: 67 statements (persistence: 0.665)
  Cluster 96: 67 statements (persistence: 0.739)
  Cluster 92: 62 statements (persistence: 0.826)
  Cluster 78: 61 statements (persistence: 0.791)
  Cluster 100: 61 statements (persistence: 0.881)
  Cluster 12: 59 statements (persistence: 0.604)
  Cluster 48: 58 statements (persistence: 0.680)
  Cluster 6: 55 statements (persistence: 0.674)
  Cluster 91: 53 statements (persistence: 0.877)
  Cluster 68: 50 statements (persistence: 0.980)
  Cluster 23: 47 statements (persistence: 0.715)
  Cluster 95: 47 statements (persistence: 0.867)
  Cluster 28: 46 statements (persistence: 0.683)
  Cluster 34: 46 statements (persistence: 0.788)
  Cluster 37: 46 statements (persistence: 1.000)
  Cluster 94: 45 statements (persistence: 0.857)
  Cluster 30: 44 statements (persistence: 0.625)
  Cluster 45: 44 statements (persistence: 0.785)
  Cluster 10: 43 statements (persistence: 0.732)
  Cluster 18: 43 statements (persistence: 0.712)
  Cluster 65: 43 statements (persistence: 0.880)
  Cluster 40: 42 statements (persistence: 0.976)
  Cluster 80: 42 statements (persistence: 0.887)
  Cluster 3: 41 statements (persistence: 0.688)
  Cluster 22: 41 statements (persistence: 0.684)
  Cluster 61: 41 statements (persistence: 1.000)
  Cluster 11: 40 statements (persistence: 0.709)
  Cluster 49: 39 statements (persistence: 0.833)
  Cluster 86: 38 statements (persistence: 0.948)
  Cluster 101: 38 statements (persistence: 0.953)
  Cluster 31: 36 statements (persistence: 0.653)
  Cluster 41: 36 statements (persistence: 0.937)
  Cluster 17: 35 statements (persistence: 0.823)
  Cluster 71: 35 statements (persistence: 0.959)
  Cluster 16: 34 statements (persistence: 0.770)
  Cluster 99: 34 statements (persistence: 0.735)
  Cluster 2: 33 statements (persistence: 0.781)
  Cluster 5: 33 statements (persistence: 0.795)
  Cluster 24: 33 statements (persistence: 1.000)
  Cluster 87: 33 statements (persistence: 0.928)
  Cluster 53: 32 statements (persistence: 1.000)
  Cluster 66: 32 statements (persistence: 0.956)
  Cluster 0: 31 statements (persistence: 0.913)
  Cluster 35: 31 statements (persistence: 0.974)
  Cluster 93: 31 statements (persistence: 0.961)
  Cluster 14: 30 statements (persistence: 0.834)
  Cluster 63: 29 statements (persistence: 0.989)
  Cluster 26: 28 statements (persistence: 0.900)
  Cluster 42: 28 statements (persistence: 0.960)
  Cluster 70: 28 statements (persistence: 1.000)
  Cluster 43: 27 statements (persistence: 0.975)
  Cluster 97: 27 statements (persistence: 0.952)
  Cluster 15: 26 statements (persistence: 0.922)
  Cluster 29: 26 statements (persistence: 0.901)
  Cluster 38: 26 statements (persistence: 0.934)
  Cluster 4: 25 statements (persistence: 0.882)
  Cluster 51: 25 statements (persistence: 0.979)
  Cluster 55: 25 statements (persistence: 1.000)
  Cluster 104: 25 statements (persistence: 0.973)
  Cluster 46: 24 statements (persistence: 0.958)
  Cluster 74: 24 statements (persistence: 0.958)
  Cluster 82: 24 statements (persistence: 1.000)
  Cluster 84: 24 statements (persistence: 0.995)
  Cluster 88: 24 statements (persistence: 0.958)
  Cluster 1: 23 statements (persistence: 0.985)
  Cluster 102: 23 statements (persistence: 0.870)
  Cluster 36: 22 statements (persistence: 0.981)
  Cluster 19: 21 statements (persistence: 0.990)
  Cluster 21: 21 statements (persistence: 0.969)
  Cluster 98: 21 statements (persistence: 0.999)
  Cluster 7: 20 statements (persistence: 1.000)
