HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 8359
Vectorization method: dense
Number of clusters: 63
Number of noise points: 6419 (76.8%)
Analysis type: clusters
Timestamp: 2025-05-27 16:38:31

Dataset Distribution:
  PER-CHAT: 8359 statements

============================================================

Cluster Information:
  Cluster 61: 769 statements (persistence: 0.941)
  Cluster 48: 325 statements (persistence: 0.985)
  Cluster 60: 98 statements (persistence: 0.508)
  Cluster 42: 71 statements (persistence: 0.830)
  Cluster 59: 65 statements (persistence: 0.603)
  Cluster 58: 54 statements (persistence: 0.841)
  Cluster 55: 42 statements (persistence: 0.985)
  Cluster 15: 26 statements (persistence: 0.964)
  Cluster 53: 24 statements (persistence: 0.905)
  Cluster 51: 21 statements (persistence: 0.975)
  Cluster 19: 19 statements (persistence: 0.942)
  Cluster 25: 16 statements (persistence: 0.970)
  Cluster 40: 16 statements (persistence: 0.944)
  Cluster 56: 16 statements (persistence: 0.997)
  Cluster 44: 15 statements (persistence: 0.974)
  Cluster 57: 12 statements (persistence: 0.976)
  Cluster 31: 11 statements (persistence: 0.990)
  Cluster 0: 10 statements (persistence: 0.989)
  Cluster 5: 10 statements (persistence: 0.985)
  Cluster 11: 10 statements (persistence: 0.987)
  Cluster 28: 10 statements (persistence: 1.000)
  Cluster 37: 10 statements (persistence: 0.988)
  Cluster 43: 10 statements (persistence: 0.998)
  Cluster 46: 10 statements (persistence: 0.994)
  Cluster 23: 9 statements (persistence: 0.998)
  Cluster 30: 9 statements (persistence: 0.998)
  Cluster 35: 9 statements (persistence: 1.000)
  Cluster 36: 9 statements (persistence: 1.000)
  Cluster 7: 8 statements (persistence: 0.993)
  Cluster 9: 8 statements (persistence: 0.995)
  Cluster 21: 8 statements (persistence: 0.996)
  Cluster 24: 8 statements (persistence: 0.999)
  Cluster 38: 8 statements (persistence: 0.999)
  Cluster 39: 8 statements (persistence: 1.000)
  Cluster 45: 8 statements (persistence: 0.996)
  Cluster 6: 7 statements (persistence: 0.997)
  Cluster 8: 7 statements (persistence: 1.000)
  Cluster 12: 7 statements (persistence: 0.998)
  Cluster 17: 7 statements (persistence: 0.996)
  Cluster 20: 7 statements (persistence: 1.000)
  Cluster 22: 7 statements (persistence: 0.999)
  Cluster 27: 7 statements (persistence: 0.998)
  Cluster 34: 7 statements (persistence: 0.988)
  Cluster 47: 7 statements (persistence: 0.993)
  Cluster 49: 7 statements (persistence: 0.995)
  Cluster 1: 6 statements (persistence: 1.000)
  Cluster 2: 6 statements (persistence: 1.000)
  Cluster 3: 6 statements (persistence: 1.000)
  Cluster 4: 6 statements (persistence: 1.000)
  Cluster 10: 6 statements (persistence: 1.000)
  Cluster 13: 6 statements (persistence: 1.000)
  Cluster 14: 6 statements (persistence: 1.000)
  Cluster 16: 6 statements (persistence: 1.000)
  Cluster 18: 6 statements (persistence: 1.000)
  Cluster 26: 6 statements (persistence: 1.000)
  Cluster 29: 6 statements (persistence: 1.000)
  Cluster 32: 6 statements (persistence: 1.000)
  Cluster 33: 6 statements (persistence: 1.000)
  Cluster 41: 6 statements (persistence: 1.000)
  Cluster 50: 6 statements (persistence: 1.000)
  Cluster 52: 6 statements (persistence: 1.000)
  Cluster 54: 6 statements (persistence: 1.000)
  Cluster 62: 6 statements (persistence: 1.000)
