HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12212
Vectorization method: tfidf
Number of clusters: 70
Number of noise points: 6767 (55.4%)
Analysis type: clusters
Timestamp: 2025-05-27 16:08:46

Dataset Distribution:
  PER-CHAT: 12212 statements

============================================================

Cluster Information:
  Cluster 68: 1317 statements (persistence: 0.192)
  Cluster 2: 772 statements (persistence: 1.000)
  Cluster 3: 261 statements (persistence: 0.383)
  Cluster 53: 186 statements (persistence: 0.321)
  Cluster 42: 160 statements (persistence: 0.364)
  Cluster 49: 119 statements (persistence: 0.361)
  Cluster 7: 115 statements (persistence: 0.354)
  Cluster 36: 112 statements (persistence: 0.417)
  Cluster 45: 112 statements (persistence: 0.347)
  Cluster 58: 105 statements (persistence: 0.405)
  Cluster 46: 101 statements (persistence: 0.457)
  Cluster 41: 94 statements (persistence: 0.313)
  Cluster 14: 89 statements (persistence: 0.351)
  Cluster 11: 88 statements (persistence: 0.294)
  Cluster 38: 83 statements (persistence: 0.478)
  Cluster 28: 74 statements (persistence: 0.413)
  Cluster 44: 74 statements (persistence: 0.472)
  Cluster 12: 73 statements (persistence: 0.469)
  Cluster 18: 73 statements (persistence: 0.396)
  Cluster 5: 72 statements (persistence: 0.405)
  Cluster 25: 68 statements (persistence: 0.493)
  Cluster 48: 67 statements (persistence: 0.362)
  Cluster 17: 64 statements (persistence: 0.369)
  Cluster 63: 62 statements (persistence: 0.538)
  Cluster 9: 61 statements (persistence: 0.536)
  Cluster 52: 58 statements (persistence: 0.470)
  Cluster 40: 48 statements (persistence: 0.583)
  Cluster 61: 46 statements (persistence: 0.632)
  Cluster 55: 44 statements (persistence: 0.726)
  Cluster 8: 43 statements (persistence: 1.000)
  Cluster 15: 42 statements (persistence: 0.571)
  Cluster 23: 42 statements (persistence: 0.555)
  Cluster 50: 35 statements (persistence: 0.598)
  Cluster 22: 34 statements (persistence: 0.643)
  Cluster 54: 33 statements (persistence: 0.694)
  Cluster 4: 32 statements (persistence: 0.902)
  Cluster 60: 30 statements (persistence: 0.774)
  Cluster 33: 28 statements (persistence: 0.678)
  Cluster 56: 26 statements (persistence: 0.751)
  Cluster 51: 24 statements (persistence: 0.907)
  Cluster 20: 23 statements (persistence: 0.834)
  Cluster 1: 22 statements (persistence: 0.716)
  Cluster 64: 22 statements (persistence: 0.938)
  Cluster 30: 21 statements (persistence: 0.912)
  Cluster 31: 21 statements (persistence: 0.935)
  Cluster 29: 20 statements (persistence: 0.825)
  Cluster 35: 19 statements (persistence: 0.897)
  Cluster 69: 19 statements (persistence: 0.933)
  Cluster 24: 18 statements (persistence: 0.971)
  Cluster 43: 18 statements (persistence: 0.935)
  Cluster 34: 17 statements (persistence: 0.892)
  Cluster 62: 17 statements (persistence: 0.989)
  Cluster 0: 16 statements (persistence: 1.000)
  Cluster 19: 16 statements (persistence: 0.871)
  Cluster 6: 15 statements (persistence: 0.944)
  Cluster 32: 15 statements (persistence: 0.916)
  Cluster 67: 15 statements (persistence: 0.987)
  Cluster 10: 14 statements (persistence: 0.981)
  Cluster 66: 14 statements (persistence: 0.971)
  Cluster 16: 13 statements (persistence: 1.000)
  Cluster 27: 13 statements (persistence: 0.981)
  Cluster 37: 13 statements (persistence: 0.998)
  Cluster 57: 13 statements (persistence: 0.996)
  Cluster 13: 12 statements (persistence: 1.000)
  Cluster 21: 12 statements (persistence: 1.000)
  Cluster 26: 12 statements (persistence: 1.000)
  Cluster 39: 12 statements (persistence: 1.000)
  Cluster 47: 12 statements (persistence: 1.000)
  Cluster 59: 12 statements (persistence: 1.000)
  Cluster 65: 12 statements (persistence: 1.000)
