HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 15829
Vectorization method: tfidf
Number of clusters: 171
Number of noise points: 9193 (58.1%)
Analysis type: clusters
Timestamp: 2025-05-27 16:08:31

Dataset Distribution:
  PEC: 15829 statements

============================================================

Cluster Information:
  Cluster 170: 314 statements (persistence: 1.000)
  Cluster 115: 193 statements (persistence: 0.690)
  Cluster 30: 173 statements (persistence: 0.191)
  Cluster 89: 158 statements (persistence: 0.248)
  Cluster 44: 129 statements (persistence: 0.204)
  Cluster 48: 123 statements (persistence: 0.322)
  Cluster 7: 121 statements (persistence: 0.273)
  Cluster 110: 114 statements (persistence: 1.000)
  Cluster 64: 108 statements (persistence: 0.389)
  Cluster 36: 105 statements (persistence: 0.255)
  Cluster 15: 103 statements (persistence: 0.212)
  Cluster 31: 102 statements (persistence: 0.280)
  Cluster 139: 100 statements (persistence: 0.404)
  Cluster 92: 85 statements (persistence: 0.450)
  Cluster 93: 84 statements (persistence: 0.412)
  Cluster 26: 82 statements (persistence: 0.374)
  Cluster 51: 78 statements (persistence: 0.416)
  Cluster 119: 77 statements (persistence: 0.392)
  Cluster 79: 76 statements (persistence: 0.362)
  Cluster 109: 75 statements (persistence: 0.353)
  Cluster 108: 74 statements (persistence: 0.498)
  Cluster 94: 71 statements (persistence: 0.509)
  Cluster 129: 65 statements (persistence: 0.477)
  Cluster 101: 64 statements (persistence: 0.513)
  Cluster 135: 61 statements (persistence: 1.000)
  Cluster 83: 58 statements (persistence: 0.515)
  Cluster 80: 55 statements (persistence: 0.502)
  Cluster 72: 54 statements (persistence: 0.453)
  Cluster 105: 54 statements (persistence: 0.600)
  Cluster 122: 54 statements (persistence: 0.607)
  Cluster 138: 54 statements (persistence: 0.751)
  Cluster 52: 53 statements (persistence: 0.434)
  Cluster 116: 53 statements (persistence: 0.590)
  Cluster 136: 53 statements (persistence: 0.565)
  Cluster 150: 53 statements (persistence: 0.546)
  Cluster 81: 52 statements (persistence: 0.414)
  Cluster 19: 51 statements (persistence: 0.497)
  Cluster 12: 48 statements (persistence: 0.424)
