HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: tfidf
Number of clusters: 399
Number of noise points: 6784 (56.1%)
Analysis type: clusters
Timestamp: 2025-05-27 15:42:03

Dataset Distribution:
  FoCus: 243 statements
  MPChat: 773 statements
  MSC: 262 statements
  PEC: 6017 statements
  PER-CHAT: 4369 statements
  PersonaChat: 244 statements
  SyntheticPersonaChat: 185 statements

============================================================

Cluster Information:
  Cluster 105: 314 statements (persistence: 1.000)
  Cluster 398: 288 statements (persistence: 0.990)
  Cluster 128: 136 statements (persistence: 0.716)
  Cluster 221: 111 statements (persistence: 0.879)
  Cluster 49: 74 statements (persistence: 1.000)
  Cluster 241: 65 statements (persistence: 0.665)
  Cluster 84: 59 statements (persistence: 0.555)
  Cluster 305: 58 statements (persistence: 0.496)
  Cluster 187: 53 statements (persistence: 0.504)
  Cluster 210: 52 statements (persistence: 0.748)
  Cluster 41: 49 statements (persistence: 0.404)
  Cluster 223: 48 statements (persistence: 1.000)
  Cluster 229: 48 statements (persistence: 0.948)
  Cluster 79: 46 statements (persistence: 0.796)
  Cluster 68: 44 statements (persistence: 0.432)
  Cluster 70: 44 statements (persistence: 0.210)
  Cluster 263: 35 statements (persistence: 0.908)
  Cluster 50: 34 statements (persistence: 0.399)
  Cluster 73: 34 statements (persistence: 0.262)
  Cluster 279: 33 statements (persistence: 0.762)
  Cluster 129: 32 statements (persistence: 0.557)
  Cluster 24: 31 statements (persistence: 0.291)
  Cluster 88: 31 statements (persistence: 0.524)
  Cluster 146: 31 statements (persistence: 0.317)
  Cluster 205: 31 statements (persistence: 0.766)
  Cluster 2: 29 statements (persistence: 0.514)
  Cluster 397: 29 statements (persistence: 0.646)
  Cluster 145: 28 statements (persistence: 0.699)
  Cluster 150: 28 statements (persistence: 0.574)
  Cluster 172: 28 statements (persistence: 0.449)
  Cluster 236: 28 statements (persistence: 0.484)
  Cluster 250: 28 statements (persistence: 0.371)
  Cluster 133: 26 statements (persistence: 0.408)
  Cluster 203: 26 statements (persistence: 0.341)
  Cluster 13: 25 statements (persistence: 0.278)
  Cluster 159: 25 statements (persistence: 0.651)
  Cluster 1: 24 statements (persistence: 1.000)
  Cluster 185: 24 statements (persistence: 1.000)
  Cluster 44: 23 statements (persistence: 0.696)
  Cluster 103: 23 statements (persistence: 0.444)
  Cluster 115: 23 statements (persistence: 0.496)
  Cluster 138: 23 statements (persistence: 0.287)
  Cluster 199: 23 statements (persistence: 0.458)
  Cluster 224: 23 statements (persistence: 0.558)
  Cluster 258: 23 statements (persistence: 0.815)
  Cluster 126: 22 statements (persistence: 0.517)
  Cluster 310: 22 statements (persistence: 0.701)
  Cluster 100: 21 statements (persistence: 0.751)
  Cluster 307: 21 statements (persistence: 0.878)
  Cluster 343: 21 statements (persistence: 0.791)
  Cluster 209: 20 statements (persistence: 0.648)
  Cluster 25: 19 statements (persistence: 0.332)
  Cluster 158: 19 statements (persistence: 0.658)
  Cluster 180: 19 statements (persistence: 0.592)
  Cluster 208: 19 statements (persistence: 0.614)
  Cluster 213: 19 statements (persistence: 0.840)
  Cluster 298: 19 statements (persistence: 0.738)
  Cluster 349: 19 statements (persistence: 0.647)
  Cluster 31: 18 statements (persistence: 0.521)
  Cluster 34: 18 statements (persistence: 1.000)
  Cluster 69: 18 statements (persistence: 0.358)
  Cluster 278: 18 statements (persistence: 0.855)
  Cluster 9: 17 statements (persistence: 0.370)
  Cluster 36: 17 statements (persistence: 0.508)
  Cluster 139: 17 statements (persistence: 0.669)
  Cluster 167: 17 statements (persistence: 0.718)
  Cluster 287: 17 statements (persistence: 0.713)
  Cluster 329: 17 statements (persistence: 0.771)
  Cluster 40: 16 statements (persistence: 1.000)
  Cluster 94: 16 statements (persistence: 0.793)
  Cluster 101: 16 statements (persistence: 0.490)
  Cluster 140: 16 statements (persistence: 1.000)
  Cluster 151: 16 statements (persistence: 0.825)
  Cluster 154: 16 statements (persistence: 0.836)
  Cluster 220: 16 statements (persistence: 0.711)
  Cluster 233: 16 statements (persistence: 0.793)
  Cluster 249: 16 statements (persistence: 0.854)
  Cluster 301: 16 statements (persistence: 0.747)
  Cluster 393: 16 statements (persistence: 0.893)
  Cluster 10: 15 statements (persistence: 0.395)
  Cluster 59: 15 statements (persistence: 0.594)
  Cluster 110: 15 statements (persistence: 0.850)
  Cluster 162: 15 statements (persistence: 0.720)
  Cluster 164: 15 statements (persistence: 0.698)
  Cluster 170: 15 statements (persistence: 0.636)
  Cluster 177: 15 statements (persistence: 0.757)
  Cluster 192: 15 statements (persistence: 0.911)
  Cluster 194: 15 statements (persistence: 1.000)
  Cluster 215: 15 statements (persistence: 0.895)
  Cluster 291: 15 statements (persistence: 0.648)
  Cluster 309: 15 statements (persistence: 0.684)
  Cluster 42: 14 statements (persistence: 0.692)
  Cluster 74: 14 statements (persistence: 0.496)
  Cluster 107: 14 statements (persistence: 0.664)
  Cluster 114: 14 statements (persistence: 0.429)
  Cluster 228: 14 statements (persistence: 0.865)
  Cluster 266: 14 statements (persistence: 0.681)
  Cluster 277: 14 statements (persistence: 0.910)
  Cluster 294: 14 statements (persistence: 0.892)
  Cluster 331: 14 statements (persistence: 0.774)
  Cluster 45: 13 statements (persistence: 0.533)
  Cluster 46: 13 statements (persistence: 0.607)
  Cluster 57: 13 statements (persistence: 0.750)
  Cluster 67: 13 statements (persistence: 0.621)
  Cluster 87: 13 statements (persistence: 0.953)
  Cluster 181: 13 statements (persistence: 0.923)
  Cluster 184: 13 statements (persistence: 0.784)
  Cluster 326: 13 statements (persistence: 0.766)
  Cluster 48: 12 statements (persistence: 0.450)
  Cluster 78: 12 statements (persistence: 0.733)
  Cluster 86: 12 statements (persistence: 0.583)
  Cluster 108: 12 statements (persistence: 0.844)
  Cluster 112: 12 statements (persistence: 0.781)
  Cluster 143: 12 statements (persistence: 0.869)
  Cluster 183: 12 statements (persistence: 1.000)
  Cluster 193: 12 statements (persistence: 0.627)
  Cluster 275: 12 statements (persistence: 0.698)
  Cluster 317: 12 statements (persistence: 0.819)
  Cluster 21: 11 statements (persistence: 0.854)
  Cluster 29: 11 statements (persistence: 0.953)
  Cluster 39: 11 statements (persistence: 0.867)
  Cluster 63: 11 statements (persistence: 0.709)
  Cluster 216: 11 statements (persistence: 0.678)
  Cluster 295: 11 statements (persistence: 0.939)
  Cluster 299: 11 statements (persistence: 0.955)
  Cluster 344: 11 statements (persistence: 0.830)
  Cluster 354: 11 statements (persistence: 0.867)
  Cluster 3: 10 statements (persistence: 0.827)
  Cluster 6: 10 statements (persistence: 0.554)
  Cluster 20: 10 statements (persistence: 0.584)
  Cluster 28: 10 statements (persistence: 0.780)
  Cluster 53: 10 statements (persistence: 0.748)
  Cluster 54: 10 statements (persistence: 0.568)
  Cluster 96: 10 statements (persistence: 0.686)
  Cluster 119: 10 statements (persistence: 0.796)
  Cluster 135: 10 statements (persistence: 0.863)
  Cluster 136: 10 statements (persistence: 0.950)
  Cluster 144: 10 statements (persistence: 0.919)
  Cluster 272: 10 statements (persistence: 0.979)
  Cluster 276: 10 statements (persistence: 0.857)
  Cluster 281: 10 statements (persistence: 1.000)
  Cluster 302: 10 statements (persistence: 0.740)
  Cluster 318: 10 statements (persistence: 0.900)
