HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 15829
Vectorization method: tfidf
Number of clusters: 78
Number of noise points: 5000 (31.6%)
Analysis type: clusters
Timestamp: 2025-05-27 16:04:34

Dataset Distribution:
  PEC: 15829 statements

============================================================

Cluster Information:
  Cluster 76: 2715 statements (persistence: 0.116)
  Cluster 38: 493 statements (persistence: 0.309)
  Cluster 34: 480 statements (persistence: 0.212)
  Cluster 31: 400 statements (persistence: 0.290)
  Cluster 42: 378 statements (persistence: 0.368)
  Cluster 11: 346 statements (persistence: 0.251)
  Cluster 2: 280 statements (persistence: 0.347)
  Cluster 32: 272 statements (persistence: 0.262)
  Cluster 29: 242 statements (persistence: 0.344)
  Cluster 50: 194 statements (persistence: 0.455)
  Cluster 7: 177 statements (persistence: 0.391)
  Cluster 15: 177 statements (persistence: 0.399)
  Cluster 6: 176 statements (persistence: 0.349)
  Cluster 4: 171 statements (persistence: 0.357)
  Cluster 21: 167 statements (persistence: 0.386)
  Cluster 8: 141 statements (persistence: 0.422)
  Cluster 3: 139 statements (persistence: 0.476)
  Cluster 20: 135 statements (persistence: 0.434)
  Cluster 27: 123 statements (persistence: 0.550)
  Cluster 51: 122 statements (persistence: 0.540)
  Cluster 49: 115 statements (persistence: 0.991)
  Cluster 18: 109 statements (persistence: 0.495)
  Cluster 5: 108 statements (persistence: 0.574)
  Cluster 1: 105 statements (persistence: 0.503)
  Cluster 30: 105 statements (persistence: 0.572)
  Cluster 12: 104 statements (persistence: 0.475)
  Cluster 9: 101 statements (persistence: 0.479)
  Cluster 24: 101 statements (persistence: 0.718)
  Cluster 45: 101 statements (persistence: 0.535)
  Cluster 0: 100 statements (persistence: 0.527)
  Cluster 66: 93 statements (persistence: 0.696)
  Cluster 19: 91 statements (persistence: 0.656)
  Cluster 16: 85 statements (persistence: 0.538)
  Cluster 46: 81 statements (persistence: 0.681)
  Cluster 59: 80 statements (persistence: 0.721)
  Cluster 40: 72 statements (persistence: 0.701)
  Cluster 48: 70 statements (persistence: 0.711)
  Cluster 53: 70 statements (persistence: 0.706)
  Cluster 74: 70 statements (persistence: 0.760)
  Cluster 62: 66 statements (persistence: 0.851)
  Cluster 71: 66 statements (persistence: 0.815)
  Cluster 44: 62 statements (persistence: 0.776)
  Cluster 63: 61 statements (persistence: 1.000)
  Cluster 37: 57 statements (persistence: 0.752)
  Cluster 55: 57 statements (persistence: 0.839)
  Cluster 22: 55 statements (persistence: 0.997)
  Cluster 36: 55 statements (persistence: 0.734)
  Cluster 28: 53 statements (persistence: 0.647)
  Cluster 77: 51 statements (persistence: 0.864)
  Cluster 17: 50 statements (persistence: 0.996)
  Cluster 61: 50 statements (persistence: 0.882)
  Cluster 64: 49 statements (persistence: 0.880)
  Cluster 41: 48 statements (persistence: 0.827)
  Cluster 60: 46 statements (persistence: 0.939)
  Cluster 14: 45 statements (persistence: 0.808)
  Cluster 52: 45 statements (persistence: 0.813)
  Cluster 73: 45 statements (persistence: 0.936)
  Cluster 23: 44 statements (persistence: 0.907)
  Cluster 35: 42 statements (persistence: 0.833)
  Cluster 68: 42 statements (persistence: 0.948)
  Cluster 56: 41 statements (persistence: 0.908)
  Cluster 67: 41 statements (persistence: 0.947)
  Cluster 33: 40 statements (persistence: 0.872)
  Cluster 43: 40 statements (persistence: 0.878)
  Cluster 58: 39 statements (persistence: 0.955)
  Cluster 10: 37 statements (persistence: 0.911)
  Cluster 47: 37 statements (persistence: 0.972)
  Cluster 70: 37 statements (persistence: 0.980)
  Cluster 26: 36 statements (persistence: 0.943)
  Cluster 54: 36 statements (persistence: 0.966)
  Cluster 57: 36 statements (persistence: 0.973)
  Cluster 75: 36 statements (persistence: 0.988)
  Cluster 13: 35 statements (persistence: 0.894)
  Cluster 25: 33 statements (persistence: 1.000)
  Cluster 72: 33 statements (persistence: 0.994)
  Cluster 39: 32 statements (persistence: 0.972)
  Cluster 65: 31 statements (persistence: 1.000)
  Cluster 69: 31 statements (persistence: 0.995)
