HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 33064
Vectorization method: hybrid
Number of clusters: 77
Number of noise points: 14066 (42.5%)
Analysis type: clusters
Timestamp: 2025-05-27 15:52:05

Dataset Distribution:
  PEC: 33064 statements

============================================================

Cluster Information:
  Cluster 32: 1493 statements (persistence: 0.149)
  Cluster 38: 1116 statements (persistence: 0.198)
  Cluster 45: 868 statements (persistence: 0.157)
  Cluster 52: 866 statements (persistence: 0.340)
  Cluster 63: 734 statements (persistence: 0.195)
  Cluster 41: 652 statements (persistence: 0.198)
  Cluster 14: 645 statements (persistence: 0.217)
  Cluster 23: 595 statements (persistence: 0.243)
  Cluster 6: 556 statements (persistence: 0.270)
  Cluster 30: 524 statements (persistence: 0.243)
  Cluster 56: 519 statements (persistence: 0.396)
  Cluster 36: 488 statements (persistence: 0.580)
  Cluster 18: 484 statements (persistence: 0.369)
  Cluster 28: 433 statements (persistence: 0.357)
  Cluster 35: 429 statements (persistence: 0.427)
  Cluster 5: 411 statements (persistence: 0.366)
  Cluster 8: 410 statements (persistence: 0.331)
  Cluster 9: 407 statements (persistence: 0.313)
  Cluster 7: 384 statements (persistence: 0.374)
  Cluster 1: 327 statements (persistence: 0.391)
  Cluster 15: 299 statements (persistence: 0.325)
  Cluster 10: 275 statements (persistence: 0.468)
  Cluster 16: 269 statements (persistence: 0.442)
  Cluster 75: 262 statements (persistence: 0.866)
  Cluster 47: 232 statements (persistence: 0.574)
  Cluster 49: 228 statements (persistence: 0.502)
  Cluster 3: 227 statements (persistence: 0.429)
  Cluster 4: 227 statements (persistence: 0.424)
  Cluster 46: 193 statements (persistence: 0.586)
  Cluster 26: 192 statements (persistence: 0.684)
  Cluster 43: 188 statements (persistence: 0.458)
  Cluster 20: 185 statements (persistence: 0.552)
  Cluster 0: 181 statements (persistence: 0.400)
  Cluster 50: 179 statements (persistence: 0.509)
  Cluster 67: 173 statements (persistence: 0.645)
  Cluster 53: 157 statements (persistence: 0.589)
  Cluster 70: 149 statements (persistence: 0.804)
  Cluster 68: 148 statements (persistence: 0.781)
  Cluster 66: 143 statements (persistence: 0.732)
  Cluster 54: 142 statements (persistence: 0.700)
  Cluster 60: 135 statements (persistence: 0.668)
  Cluster 59: 125 statements (persistence: 0.700)
  Cluster 34: 116 statements (persistence: 0.657)
  Cluster 51: 106 statements (persistence: 0.756)
  Cluster 19: 105 statements (persistence: 0.679)
  Cluster 48: 100 statements (persistence: 0.788)
  Cluster 61: 99 statements (persistence: 0.803)
  Cluster 64: 97 statements (persistence: 0.861)
  Cluster 74: 93 statements (persistence: 0.872)
  Cluster 76: 92 statements (persistence: 0.942)
  Cluster 72: 87 statements (persistence: 0.902)
  Cluster 65: 86 statements (persistence: 0.860)
  Cluster 71: 86 statements (persistence: 0.760)
  Cluster 21: 83 statements (persistence: 0.770)
  Cluster 62: 80 statements (persistence: 0.785)
  Cluster 44: 77 statements (persistence: 0.780)
  Cluster 2: 69 statements (persistence: 0.657)
  Cluster 31: 65 statements (persistence: 0.784)
  Cluster 33: 64 statements (persistence: 0.818)
  Cluster 12: 62 statements (persistence: 0.960)
  Cluster 58: 54 statements (persistence: 0.982)
  Cluster 57: 53 statements (persistence: 0.838)
  Cluster 13: 52 statements (persistence: 0.852)
  Cluster 40: 52 statements (persistence: 0.915)
  Cluster 73: 52 statements (persistence: 0.987)
  Cluster 37: 50 statements (persistence: 0.922)
  Cluster 69: 50 statements (persistence: 0.983)
  Cluster 11: 47 statements (persistence: 0.899)
  Cluster 55: 46 statements (persistence: 0.970)
  Cluster 17: 45 statements (persistence: 0.932)
  Cluster 29: 45 statements (persistence: 0.934)
  Cluster 25: 42 statements (persistence: 0.974)
  Cluster 24: 40 statements (persistence: 0.995)
  Cluster 22: 39 statements (persistence: 0.967)
  Cluster 27: 39 statements (persistence: 0.997)
  Cluster 39: 38 statements (persistence: 0.995)
  Cluster 42: 37 statements (persistence: 1.000)
