HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: hybrid
Number of clusters: 187
Number of noise points: 5617 (49.9%)
Analysis type: clusters
Timestamp: 2025-05-27 15:44:03

Dataset Distribution:
  PEC: 11258 statements

============================================================

Cluster Information:
  Cluster 61: 228 statements (persistence: 0.361)
  Cluster 93: 216 statements (persistence: 0.464)
  Cluster 64: 177 statements (persistence: 0.261)
  Cluster 159: 167 statements (persistence: 0.253)
  Cluster 73: 156 statements (persistence: 0.325)
  Cluster 102: 151 statements (persistence: 0.320)
  Cluster 66: 147 statements (persistence: 0.354)
  Cluster 81: 138 statements (persistence: 0.613)
  Cluster 113: 134 statements (persistence: 0.384)
  Cluster 107: 133 statements (persistence: 0.275)
  Cluster 97: 117 statements (persistence: 0.310)
  Cluster 140: 114 statements (persistence: 0.697)
  Cluster 158: 107 statements (persistence: 0.283)
  Cluster 60: 102 statements (persistence: 0.268)
  Cluster 164: 95 statements (persistence: 0.795)
  Cluster 166: 95 statements (persistence: 0.315)
  Cluster 82: 90 statements (persistence: 0.322)
  Cluster 154: 87 statements (persistence: 0.339)
  Cluster 183: 85 statements (persistence: 0.422)
  Cluster 99: 82 statements (persistence: 0.311)
  Cluster 85: 78 statements (persistence: 0.428)
  Cluster 58: 77 statements (persistence: 0.334)
  Cluster 68: 76 statements (persistence: 0.286)
  Cluster 143: 75 statements (persistence: 0.379)
  Cluster 186: 73 statements (persistence: 0.345)
  Cluster 70: 72 statements (persistence: 0.349)
  Cluster 129: 70 statements (persistence: 0.422)
  Cluster 56: 69 statements (persistence: 0.283)
  Cluster 91: 66 statements (persistence: 0.358)
  Cluster 77: 65 statements (persistence: 0.330)
  Cluster 119: 65 statements (persistence: 0.292)
  Cluster 165: 65 statements (persistence: 0.343)
  Cluster 1: 64 statements (persistence: 0.439)
  Cluster 148: 63 statements (persistence: 0.400)
  Cluster 168: 61 statements (persistence: 0.543)
  Cluster 87: 59 statements (persistence: 0.404)
  Cluster 163: 54 statements (persistence: 0.579)
  Cluster 75: 52 statements (persistence: 0.444)
  Cluster 135: 51 statements (persistence: 0.620)
  Cluster 83: 48 statements (persistence: 0.637)
  Cluster 50: 44 statements (persistence: 0.342)
  Cluster 177: 44 statements (persistence: 0.444)
  Cluster 180: 43 statements (persistence: 0.699)
  Cluster 115: 41 statements (persistence: 0.486)
  Cluster 172: 38 statements (persistence: 0.704)
  Cluster 175: 37 statements (persistence: 0.651)
  Cluster 94: 36 statements (persistence: 0.625)
  Cluster 111: 35 statements (persistence: 0.580)
  Cluster 33: 33 statements (persistence: 0.896)
  Cluster 173: 31 statements (persistence: 0.471)
  Cluster 112: 30 statements (persistence: 0.759)
  Cluster 131: 30 statements (persistence: 0.705)
  Cluster 153: 30 statements (persistence: 0.604)
  Cluster 170: 30 statements (persistence: 0.518)
  Cluster 138: 28 statements (persistence: 0.703)
  Cluster 162: 28 statements (persistence: 0.691)
  Cluster 89: 27 statements (persistence: 0.742)
  Cluster 185: 27 statements (persistence: 0.686)
  Cluster 55: 26 statements (persistence: 0.721)
  Cluster 74: 26 statements (persistence: 0.822)
  Cluster 53: 22 statements (persistence: 0.789)
  Cluster 47: 19 statements (persistence: 0.944)
  Cluster 59: 19 statements (persistence: 0.723)
  Cluster 105: 19 statements (persistence: 0.760)
  Cluster 65: 18 statements (persistence: 0.825)
  Cluster 39: 17 statements (persistence: 0.994)
  Cluster 150: 17 statements (persistence: 0.699)
  Cluster 157: 17 statements (persistence: 0.682)
  Cluster 139: 15 statements (persistence: 0.781)
  Cluster 156: 15 statements (persistence: 0.793)
  Cluster 21: 14 statements (persistence: 0.956)
  Cluster 38: 14 statements (persistence: 0.953)
  Cluster 42: 14 statements (persistence: 0.988)
  Cluster 182: 14 statements (persistence: 0.880)
  Cluster 26: 13 statements (persistence: 0.944)
  Cluster 30: 13 statements (persistence: 0.938)
  Cluster 43: 13 statements (persistence: 0.972)
  Cluster 63: 13 statements (persistence: 0.911)
  Cluster 161: 13 statements (persistence: 0.894)
  Cluster 72: 12 statements (persistence: 0.918)
