HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 330
Number of noise points: 15519 (57.6%)
Analysis type: clusters
Timestamp: 2025-05-27 16:43:46

Dataset Distribution:
  PER-CHAT: 26941 statements

============================================================

Cluster Information:
  Cluster 57: 1401 statements (persistence: 0.997)
  Cluster 328: 1138 statements (persistence: 0.451)
  Cluster 72: 477 statements (persistence: 0.366)
  Cluster 262: 264 statements (persistence: 0.279)
  Cluster 280: 247 statements (persistence: 0.451)
  Cluster 232: 240 statements (persistence: 0.365)
  Cluster 247: 240 statements (persistence: 0.227)
  Cluster 205: 136 statements (persistence: 0.773)
  Cluster 212: 131 statements (persistence: 0.869)
  Cluster 114: 129 statements (persistence: 0.291)
  Cluster 277: 123 statements (persistence: 0.331)
  Cluster 266: 121 statements (persistence: 0.402)
  Cluster 165: 116 statements (persistence: 0.261)
  Cluster 284: 108 statements (persistence: 0.910)
  Cluster 87: 106 statements (persistence: 0.278)
  Cluster 135: 102 statements (persistence: 0.225)
  Cluster 173: 100 statements (persistence: 0.360)
  Cluster 155: 98 statements (persistence: 0.309)
  Cluster 222: 91 statements (persistence: 0.333)
  Cluster 239: 89 statements (persistence: 0.343)
  Cluster 198: 88 statements (persistence: 0.648)
  Cluster 258: 85 statements (persistence: 0.362)
  Cluster 71: 79 statements (persistence: 0.794)
  Cluster 276: 77 statements (persistence: 0.760)
  Cluster 25: 70 statements (persistence: 0.986)
  Cluster 188: 70 statements (persistence: 0.370)
  Cluster 160: 69 statements (persistence: 0.305)
  Cluster 181: 68 statements (persistence: 0.317)
  Cluster 237: 68 statements (persistence: 0.481)
  Cluster 126: 64 statements (persistence: 0.235)
  Cluster 203: 64 statements (persistence: 0.346)
  Cluster 295: 61 statements (persistence: 0.824)
  Cluster 191: 60 statements (persistence: 0.565)
  Cluster 111: 59 statements (persistence: 0.477)
  Cluster 122: 59 statements (persistence: 0.410)
  Cluster 204: 59 statements (persistence: 0.494)
  Cluster 29: 57 statements (persistence: 0.871)
  Cluster 152: 57 statements (persistence: 0.548)
  Cluster 249: 56 statements (persistence: 0.474)
  Cluster 171: 55 statements (persistence: 0.480)
  Cluster 39: 54 statements (persistence: 0.369)
  Cluster 81: 54 statements (persistence: 0.504)
  Cluster 144: 51 statements (persistence: 0.660)
  Cluster 272: 51 statements (persistence: 0.715)
  Cluster 162: 48 statements (persistence: 0.462)
  Cluster 166: 47 statements (persistence: 0.474)
  Cluster 41: 46 statements (persistence: 0.489)
  Cluster 46: 45 statements (persistence: 0.497)
  Cluster 48: 45 statements (persistence: 0.418)
  Cluster 55: 44 statements (persistence: 0.312)
  Cluster 64: 44 statements (persistence: 0.585)
  Cluster 104: 44 statements (persistence: 0.434)
  Cluster 157: 44 statements (persistence: 0.424)
  Cluster 296: 44 statements (persistence: 0.635)
  Cluster 292: 43 statements (persistence: 0.642)
  Cluster 88: 42 statements (persistence: 0.642)
  Cluster 139: 42 statements (persistence: 0.367)
  Cluster 159: 42 statements (persistence: 0.387)
  Cluster 164: 40 statements (persistence: 0.705)
  Cluster 255: 40 statements (persistence: 0.718)
  Cluster 124: 39 statements (persistence: 0.544)
  Cluster 225: 39 statements (persistence: 0.584)
  Cluster 75: 38 statements (persistence: 0.633)
  Cluster 61: 36 statements (persistence: 0.407)
  Cluster 68: 36 statements (persistence: 0.541)
  Cluster 246: 36 statements (persistence: 0.811)
  Cluster 33: 35 statements (persistence: 0.428)
  Cluster 134: 35 statements (persistence: 0.396)
  Cluster 214: 35 statements (persistence: 0.625)
  Cluster 117: 34 statements (persistence: 0.480)
  Cluster 7: 33 statements (persistence: 0.386)
  Cluster 89: 33 statements (persistence: 0.488)
  Cluster 297: 33 statements (persistence: 0.620)
  Cluster 74: 32 statements (persistence: 0.585)
  Cluster 84: 32 statements (persistence: 0.554)
  Cluster 129: 32 statements (persistence: 0.356)
  Cluster 261: 32 statements (persistence: 0.874)
  Cluster 69: 30 statements (persistence: 0.595)
  Cluster 97: 30 statements (persistence: 0.599)
  Cluster 156: 30 statements (persistence: 0.645)
  Cluster 27: 29 statements (persistence: 0.788)
  Cluster 119: 29 statements (persistence: 0.733)
  Cluster 180: 29 statements (persistence: 0.616)
  Cluster 257: 28 statements (persistence: 0.722)
  Cluster 259: 28 statements (persistence: 0.804)
  Cluster 305: 28 statements (persistence: 0.840)
  Cluster 327: 28 statements (persistence: 0.602)
  Cluster 105: 27 statements (persistence: 0.670)
  Cluster 228: 27 statements (persistence: 0.704)
  Cluster 283: 27 statements (persistence: 0.815)
  Cluster 146: 26 statements (persistence: 0.613)
  Cluster 60: 25 statements (persistence: 0.626)
  Cluster 94: 25 statements (persistence: 0.782)
  Cluster 108: 25 statements (persistence: 0.672)
  Cluster 194: 25 statements (persistence: 0.560)
  Cluster 132: 24 statements (persistence: 0.457)
  Cluster 136: 24 statements (persistence: 0.658)
  Cluster 11: 23 statements (persistence: 0.581)
  Cluster 311: 23 statements (persistence: 0.780)
  Cluster 163: 22 statements (persistence: 0.776)
  Cluster 252: 22 statements (persistence: 0.893)
  Cluster 254: 22 statements (persistence: 0.610)
  Cluster 18: 21 statements (persistence: 0.692)
  Cluster 65: 21 statements (persistence: 0.490)
  Cluster 99: 21 statements (persistence: 0.774)
  Cluster 133: 21 statements (persistence: 0.693)
  Cluster 172: 21 statements (persistence: 0.864)
  Cluster 79: 20 statements (persistence: 0.809)
  Cluster 260: 20 statements (persistence: 0.889)
  Cluster 291: 20 statements (persistence: 0.689)
  Cluster 293: 20 statements (persistence: 0.768)
  Cluster 294: 20 statements (persistence: 0.847)
  Cluster 300: 20 statements (persistence: 0.906)
  Cluster 170: 19 statements (persistence: 0.884)
  Cluster 230: 19 statements (persistence: 0.855)
  Cluster 4: 18 statements (persistence: 0.778)
  Cluster 19: 18 statements (persistence: 0.754)
  Cluster 100: 18 statements (persistence: 0.822)
  Cluster 219: 18 statements (persistence: 0.789)
  Cluster 92: 17 statements (persistence: 0.714)
  Cluster 109: 17 statements (persistence: 0.813)
  Cluster 121: 17 statements (persistence: 0.936)
  Cluster 177: 17 statements (persistence: 0.941)
  Cluster 195: 17 statements (persistence: 0.787)
  Cluster 273: 17 statements (persistence: 0.948)
  Cluster 306: 17 statements (persistence: 0.853)
  Cluster 15: 16 statements (persistence: 0.799)
  Cluster 58: 16 statements (persistence: 0.587)
  Cluster 77: 16 statements (persistence: 0.759)
  Cluster 85: 16 statements (persistence: 0.773)
  Cluster 186: 16 statements (persistence: 0.852)
  Cluster 187: 16 statements (persistence: 0.887)
  Cluster 199: 16 statements (persistence: 1.000)
  Cluster 210: 16 statements (persistence: 0.811)
  Cluster 274: 16 statements (persistence: 0.918)
  Cluster 22: 15 statements (persistence: 0.777)
  Cluster 32: 15 statements (persistence: 0.871)
  Cluster 103: 15 statements (persistence: 0.819)
  Cluster 123: 15 statements (persistence: 0.912)
  Cluster 141: 15 statements (persistence: 0.723)
  Cluster 168: 15 statements (persistence: 0.951)
  Cluster 174: 15 statements (persistence: 0.894)
  Cluster 244: 15 statements (persistence: 0.959)
  Cluster 308: 15 statements (persistence: 0.959)
  Cluster 313: 15 statements (persistence: 0.936)
  Cluster 320: 15 statements (persistence: 0.977)
