HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 77
Number of noise points: 17191 (63.8%)
Analysis type: clusters
Timestamp: 2025-05-27 16:37:52

Dataset Distribution:
  PER-CHAT: 26941 statements

============================================================

Cluster Information:
  Cluster 75: 1965 statements (persistence: 0.261)
  Cluster 70: 1398 statements (persistence: 0.999)
  Cluster 72: 430 statements (persistence: 0.545)
  Cluster 67: 298 statements (persistence: 0.251)
  Cluster 59: 254 statements (persistence: 0.350)
  Cluster 30: 216 statements (persistence: 0.286)
  Cluster 60: 213 statements (persistence: 0.351)
  Cluster 46: 178 statements (persistence: 0.642)
  Cluster 49: 171 statements (persistence: 0.324)
  Cluster 37: 159 statements (persistence: 0.326)
  Cluster 20: 153 statements (persistence: 0.388)
  Cluster 64: 152 statements (persistence: 0.447)
  Cluster 9: 145 statements (persistence: 0.590)
  Cluster 22: 144 statements (persistence: 0.385)
  Cluster 53: 143 statements (persistence: 0.371)
  Cluster 10: 142 statements (persistence: 0.369)
  Cluster 8: 137 statements (persistence: 0.731)
  Cluster 0: 128 statements (persistence: 0.479)
  Cluster 19: 121 statements (persistence: 0.359)
  Cluster 45: 119 statements (persistence: 0.468)
  Cluster 6: 115 statements (persistence: 0.371)
  Cluster 15: 114 statements (persistence: 0.355)
  Cluster 2: 113 statements (persistence: 0.353)
  Cluster 68: 112 statements (persistence: 0.493)
  Cluster 41: 104 statements (persistence: 0.487)
  Cluster 31: 101 statements (persistence: 0.389)
  Cluster 57: 98 statements (persistence: 0.449)
  Cluster 14: 89 statements (persistence: 0.438)
  Cluster 42: 88 statements (persistence: 0.538)
  Cluster 27: 85 statements (persistence: 0.546)
  Cluster 35: 82 statements (persistence: 0.544)
  Cluster 36: 80 statements (persistence: 0.453)
  Cluster 7: 79 statements (persistence: 0.439)
  Cluster 13: 79 statements (persistence: 0.536)
  Cluster 71: 79 statements (persistence: 0.507)
  Cluster 48: 78 statements (persistence: 0.465)
  Cluster 28: 72 statements (persistence: 0.541)
  Cluster 11: 71 statements (persistence: 0.509)
  Cluster 1: 70 statements (persistence: 0.986)
  Cluster 25: 67 statements (persistence: 0.573)
  Cluster 23: 64 statements (persistence: 0.594)
  Cluster 12: 57 statements (persistence: 0.617)
  Cluster 16: 56 statements (persistence: 0.628)
  Cluster 34: 54 statements (persistence: 0.672)
  Cluster 56: 52 statements (persistence: 0.720)
  Cluster 73: 50 statements (persistence: 0.932)
  Cluster 5: 48 statements (persistence: 0.793)
  Cluster 43: 48 statements (persistence: 0.786)
  Cluster 65: 47 statements (persistence: 0.731)
  Cluster 33: 46 statements (persistence: 0.721)
  Cluster 3: 45 statements (persistence: 0.748)
  Cluster 74: 45 statements (persistence: 0.776)
  Cluster 39: 40 statements (persistence: 0.841)
  Cluster 24: 39 statements (persistence: 0.859)
  Cluster 18: 38 statements (persistence: 0.760)
  Cluster 61: 38 statements (persistence: 0.826)
  Cluster 40: 35 statements (persistence: 0.899)
  Cluster 58: 35 statements (persistence: 0.921)
  Cluster 76: 32 statements (persistence: 0.926)
  Cluster 21: 30 statements (persistence: 0.958)
  Cluster 4: 26 statements (persistence: 0.943)
  Cluster 32: 26 statements (persistence: 0.981)
  Cluster 47: 26 statements (persistence: 0.978)
  Cluster 55: 26 statements (persistence: 0.966)
  Cluster 63: 26 statements (persistence: 0.976)
  Cluster 69: 25 statements (persistence: 0.987)
  Cluster 38: 24 statements (persistence: 0.998)
  Cluster 44: 24 statements (persistence: 0.987)
  Cluster 54: 24 statements (persistence: 0.992)
  Cluster 62: 24 statements (persistence: 0.987)
  Cluster 26: 23 statements (persistence: 0.999)
  Cluster 29: 23 statements (persistence: 1.000)
  Cluster 51: 23 statements (persistence: 0.998)
  Cluster 52: 23 statements (persistence: 1.000)
  Cluster 17: 22 statements (persistence: 1.000)
  Cluster 50: 22 statements (persistence: 1.000)
  Cluster 66: 22 statements (persistence: 1.000)
