HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 15829
Vectorization method: hybrid
Number of clusters: 179
Number of noise points: 8745 (55.2%)
Analysis type: clusters
Timestamp: 2025-05-27 16:14:19

Dataset Distribution:
  PEC: 15829 statements

============================================================

Cluster Information:
  Cluster 107: 584 statements (persistence: 0.084)
  Cluster 55: 407 statements (persistence: 0.112)
  Cluster 58: 374 statements (persistence: 0.443)
  Cluster 95: 325 statements (persistence: 0.182)
  Cluster 78: 293 statements (persistence: 0.214)
  Cluster 42: 283 statements (persistence: 0.167)
  Cluster 7: 259 statements (persistence: 0.687)
  Cluster 119: 255 statements (persistence: 0.223)
  Cluster 33: 251 statements (persistence: 0.592)
  Cluster 84: 232 statements (persistence: 0.519)
  Cluster 19: 210 statements (persistence: 0.205)
  Cluster 142: 193 statements (persistence: 0.537)
  Cluster 161: 167 statements (persistence: 0.873)
  Cluster 100: 139 statements (persistence: 0.295)
  Cluster 25: 132 statements (persistence: 0.420)
  Cluster 74: 131 statements (persistence: 0.741)
  Cluster 24: 122 statements (persistence: 0.212)
  Cluster 163: 119 statements (persistence: 0.299)
  Cluster 117: 95 statements (persistence: 0.387)
  Cluster 149: 89 statements (persistence: 0.453)
  Cluster 166: 78 statements (persistence: 0.468)
  Cluster 40: 64 statements (persistence: 0.427)
  Cluster 88: 63 statements (persistence: 0.696)
  Cluster 135: 58 statements (persistence: 0.632)
  Cluster 97: 57 statements (persistence: 0.377)
  Cluster 17: 55 statements (persistence: 0.496)
  Cluster 158: 49 statements (persistence: 0.851)
  Cluster 46: 48 statements (persistence: 0.380)
  Cluster 28: 45 statements (persistence: 0.518)
  Cluster 156: 45 statements (persistence: 0.583)
  Cluster 52: 37 statements (persistence: 0.545)
  Cluster 12: 36 statements (persistence: 0.528)
  Cluster 167: 36 statements (persistence: 0.851)
  Cluster 47: 34 statements (persistence: 0.549)
  Cluster 147: 34 statements (persistence: 0.708)
  Cluster 41: 33 statements (persistence: 0.615)
  Cluster 120: 33 statements (persistence: 0.661)
  Cluster 37: 31 statements (persistence: 0.580)
  Cluster 148: 30 statements (persistence: 0.939)
  Cluster 157: 29 statements (persistence: 0.926)
  Cluster 48: 28 statements (persistence: 0.618)
  Cluster 29: 27 statements (persistence: 0.568)
  Cluster 53: 26 statements (persistence: 0.485)
  Cluster 68: 26 statements (persistence: 0.677)
  Cluster 35: 25 statements (persistence: 0.567)
  Cluster 71: 25 statements (persistence: 0.540)
  Cluster 154: 25 statements (persistence: 0.888)
  Cluster 141: 24 statements (persistence: 0.924)
  Cluster 10: 23 statements (persistence: 0.621)
  Cluster 93: 23 statements (persistence: 0.676)
  Cluster 111: 23 statements (persistence: 0.709)
  Cluster 128: 23 statements (persistence: 0.851)
  Cluster 155: 21 statements (persistence: 0.926)
  Cluster 31: 20 statements (persistence: 0.684)
  Cluster 8: 19 statements (persistence: 0.852)
  Cluster 106: 19 statements (persistence: 0.726)
  Cluster 113: 19 statements (persistence: 0.858)
  Cluster 124: 19 statements (persistence: 0.962)
  Cluster 146: 18 statements (persistence: 0.834)
  Cluster 108: 17 statements (persistence: 0.848)
  Cluster 64: 16 statements (persistence: 0.931)
  Cluster 20: 15 statements (persistence: 0.640)
  Cluster 50: 15 statements (persistence: 0.701)
  Cluster 56: 15 statements (persistence: 0.847)
  Cluster 131: 15 statements (persistence: 0.944)
  Cluster 175: 15 statements (persistence: 0.968)
  Cluster 9: 14 statements (persistence: 0.678)
  Cluster 38: 14 statements (persistence: 0.565)
  Cluster 43: 14 statements (persistence: 0.733)
  Cluster 63: 14 statements (persistence: 0.778)
  Cluster 82: 14 statements (persistence: 0.705)
  Cluster 105: 14 statements (persistence: 0.762)
  Cluster 177: 14 statements (persistence: 0.979)
  Cluster 5: 13 statements (persistence: 0.780)
  Cluster 34: 13 statements (persistence: 0.908)
  Cluster 36: 13 statements (persistence: 0.905)
  Cluster 45: 13 statements (persistence: 0.702)
  Cluster 90: 13 statements (persistence: 0.750)
  Cluster 132: 13 statements (persistence: 0.997)
  Cluster 151: 13 statements (persistence: 0.914)
  Cluster 162: 13 statements (persistence: 0.920)
  Cluster 76: 12 statements (persistence: 0.715)
  Cluster 133: 12 statements (persistence: 0.999)
  Cluster 150: 12 statements (persistence: 0.986)
  Cluster 173: 12 statements (persistence: 0.974)
  Cluster 22: 11 statements (persistence: 0.844)
  Cluster 54: 11 statements (persistence: 0.815)
  Cluster 60: 11 statements (persistence: 0.911)
  Cluster 72: 11 statements (persistence: 0.840)
  Cluster 92: 11 statements (persistence: 0.856)
