HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 178
Number of noise points: 12886 (59.3%)
Analysis type: clusters
Timestamp: 2025-05-27 17:24:22

Dataset Distribution:
  FoCus: 390 statements
  MPChat: 1341 statements
  MSC: 441 statements
  PEC: 11012 statements
  PER-CHAT: 7845 statements
  PersonaChat: 426 statements
  SyntheticPersonaChat: 281 statements

============================================================

Cluster Information:
  Cluster 176: 2159 statements (persistence: 0.224)
  Cluster 82: 488 statements (persistence: 1.000)
  Cluster 108: 334 statements (persistence: 0.604)
  Cluster 89: 199 statements (persistence: 0.281)
  Cluster 111: 182 statements (persistence: 0.417)
  Cluster 75: 158 statements (persistence: 0.623)
  Cluster 25: 136 statements (persistence: 0.683)
  Cluster 40: 130 statements (persistence: 1.000)
  Cluster 48: 123 statements (persistence: 0.247)
  Cluster 6: 100 statements (persistence: 0.329)
  Cluster 54: 96 statements (persistence: 0.250)
  Cluster 47: 95 statements (persistence: 0.316)
  Cluster 116: 95 statements (persistence: 0.413)
  Cluster 110: 94 statements (persistence: 0.446)
  Cluster 133: 94 statements (persistence: 0.514)
  Cluster 100: 93 statements (persistence: 0.332)
  Cluster 60: 91 statements (persistence: 0.228)
  Cluster 113: 88 statements (persistence: 0.368)
  Cluster 86: 85 statements (persistence: 0.358)
  Cluster 134: 82 statements (persistence: 0.485)
  Cluster 50: 77 statements (persistence: 0.265)
  Cluster 112: 70 statements (persistence: 1.000)
  Cluster 122: 69 statements (persistence: 0.636)
  Cluster 99: 68 statements (persistence: 0.661)
  Cluster 121: 68 statements (persistence: 0.773)
  Cluster 128: 68 statements (persistence: 0.483)
  Cluster 142: 68 statements (persistence: 0.653)
  Cluster 71: 66 statements (persistence: 0.293)
  Cluster 43: 65 statements (persistence: 0.351)
  Cluster 145: 60 statements (persistence: 0.770)
  Cluster 55: 59 statements (persistence: 0.254)
  Cluster 45: 57 statements (persistence: 0.351)
  Cluster 151: 55 statements (persistence: 0.722)
  Cluster 144: 53 statements (persistence: 0.646)
  Cluster 125: 52 statements (persistence: 0.681)
  Cluster 130: 52 statements (persistence: 0.400)
  Cluster 98: 51 statements (persistence: 0.454)
  Cluster 91: 50 statements (persistence: 1.000)
  Cluster 5: 46 statements (persistence: 0.396)
  Cluster 42: 45 statements (persistence: 0.319)
  Cluster 70: 45 statements (persistence: 0.407)
  Cluster 57: 41 statements (persistence: 0.678)
  Cluster 83: 41 statements (persistence: 0.723)
  Cluster 67: 40 statements (persistence: 0.628)
